prediction;label
0.8830495;0
0.9638872;0
0.76890546;1
0.96845144;1
0.9301313;1
0.5946847;1
0.99058586;1
0.9987386;1
0.9939266;1
0.15541813;1
0.9957625;1
0.9925524;1
0.75667846;0
0.86262685;0
0.9135667;1
0.99979883;1
0.9627386;1
0.9925372;1
0.9996892;1
0.8156182;1
0.99850225;1
0.9687386;1
0.5227954;0
0.83906937;0
0.91408205;0
0.9799999;1
0.9480169;1
0.97885555;1
0.63010466;0
0.4142991;1
0.97685975;0
0.993008;1
0.85894907;0
0.60986954;0
0.1422354;1
0.9018486;1
0.7594959;0
0.8132421;1
0.99577206;1
0.78362405;0
0.74364984;0
0.83062893;0
0.9828882;1
0.9274948;1
0.99263084;1
0.89444435;0
0.8917768;1
0.7383005;0
0.619928;0
0.9558905;1
0.19047235;0
0.96125203;1
0.8507167;0
0.9403377;1
0.8915132;0
0.9675049;0
0.996447;1
0.99934405;1
0.98218495;1
0.9454629;1
0.19730164;0
0.5094784;0
0.9972103;1
0.993733;1
0.8138458;0
0.93118715;1
0.955673;1
0.47753185;0
0.15609817;0
0.98804027;1
0.98684365;0
0.8871242;0
0.2987531;0
0.48554194;1
0.9963905;1
0.31278768;1
0.37955844;1
0.77468497;1
0.6568103;1
0.82544094;0
0.40593258;0
0.99999297;1
0.5145019;0
0.18544848;0
0.9469573;1
0.9506778;1
0.47899204;0
0.9958157;1
0.77304804;1
0.8815364;1
0.99388134;1
0.99887484;1
0.99958485;1
0.47567666;0
0.65187585;0
0.9950512;1
0.9980439;1
0.07163533;1
0.113268115;0
0.53280276;1
0.65018547;0
0.964521;1
0.73563987;1
0.63822144;1
0.96696776;1
0.1783999;0
0.9934028;1
0.49605644;0
0.9646444;1
0.9962703;1
0.8693537;1
0.93449455;1
0.71490014;0
0.6218327;1
0.55150115;0
0.9893841;1
0.47514242;0
0.98316956;1
0.9076264;0
0.8919643;1
0.9806347;1
0.98905784;1
0.85648686;0
0.9968066;1
0.3986683;1
0.5566258;0
0.99564916;1
0.92381734;1
0.9776595;1
0.9536548;1
0.3211776;0
0.44952816;0
0.99718565;1
0.6641763;1
0.95767856;1
0.95084506;1
0.93714166;1
0.9998708;1
0.9511467;1
0.9919565;1
0.6306749;0
0.985933;1
0.9999293;1
0.95827365;1
0.9093259;1
0.6441252;1
0.9301505;0
0.19382527;1
0.96442544;1
0.9819324;1
0.18796735;0
0.90252346;1
0.97973126;1
0.96203107;1
0.89929813;0
0.7657808;0
0.675161;1
0.23075293;0
0.9519138;1
0.49466813;0
0.98266196;1
0.8676637;0
0.9550127;0
0.88515353;1
0.9935667;1
0.9794755;1
0.729637;1
0.98802537;1
0.9723923;1
0.19813628;0
0.8746817;1
0.38972062;0
0.99980396;1
0.82423043;0
0.14697202;0
0.45961246;1
0.96617395;1
0.9394168;1
0.9484496;0
0.9937954;1
0.23734473;1
0.85806733;1
0.39161947;1
0.74272394;0
0.81190985;0
0.9912068;1
0.9850853;1
0.9999087;1
0.9837578;1
0.6898148;0
0.82487553;0
0.38042766;1
0.6395828;1
0.13702407;0
0.446998;0
0.7703912;0
0.8926655;1
0.7653139;1
0.9325074;0
0.062496368;0
0.27955583;1
0.60906863;0
0.802011;1
0.4529607;1
0.67150736;0
0.72685254;0
0.06903416;0
0.9788415;1
0.7533723;0
0.9998857;1
0.99659073;1
0.9295391;1
0.97991484;1
0.66733557;0
0.991344;1
0.76654017;1
0.43127424;1
0.9975714;1
0.5330614;0
0.89270186;1
0.60114336;0
0.9920854;1
0.9786224;1
0.99601483;1
0.9973074;1
0.7902761;1
0.9990544;1
0.63018507;0
0.99990356;1
0.94192445;0
0.8246091;1
0.9951814;1
0.89612204;0
0.799373;1
0.92953;1
0.62178814;0
0.5678204;0
0.67453873;0
0.74005127;0
0.97355294;1
0.98875123;1
0.16770712;0
0.75840265;0
0.9844155;1
0.22920527;0
0.45507073;0
0.7075096;0
0.8459665;0
0.7858945;0
0.9932996;1
0.8837028;0
0.54873675;0
0.9695181;1
0.985025;1
0.941268;1
0.98856944;1
0.65958536;0
0.34071627;0
0.9824952;1
0.7609141;1
0.6787508;1
0.93046427;0
0.66694885;1
0.9021763;0
0.6057976;0
0.99750096;1
0.99884653;1
0.8463442;0
0.9916123;1
0.8589536;1
0.9561428;1
0.19552952;0
0.95006573;1
0.965972;1
0.9502716;1
0.82145804;0
0.84325355;0
0.41078642;1
0.9978015;1
0.87891155;0
0.9162859;1
0.27789456;0
0.9726254;0
0.9694872;0
0.9241533;1
0.10460973;0
0.9794573;0
0.65477675;0
0.7988936;0
0.89015186;1
0.87469023;1
0.9907933;1
0.94569737;1
0.29042843;0
0.99598515;1
0.83519536;1
0.95008767;1
0.9165898;0
0.3372301;0
0.9836262;0
0.57472664;0
0.40037552;0
0.97801983;1
0.99954814;1
0.9982857;1
0.69656175;0
0.8636919;1
0.3129205;0
0.91439027;1
0.82650506;1
0.99107766;1
0.99700755;1
0.98425865;1
0.91951334;1
0.63307464;0
0.9965836;1
0.5173514;0
0.98175;1
0.66299576;0
0.9140258;1
0.99775714;1
0.9463129;1
0.9994351;1
0.9904869;1
0.54731506;1
0.9966665;1
0.98549634;1
0.85111904;0
0.9905441;1
0.8380954;1
0.4875705;1
0.988458;1
0.8803007;1
0.99127835;1
0.9602277;1
0.6570481;0
0.99658304;1
0.67688847;0
0.286013;0
0.9182673;0
0.3655558;0
0.978646;1
0.6601811;1
0.94891673;1
0.9999881;1
0.86833084;0
0.92948455;0
0.97665477;0
0.9818989;1
0.47466242;1
0.66156125;1
0.677517;0
0.5663484;1
0.76697093;1
0.71118253;0
0.9973877;1
0.33237433;0
0.9384536;1
0.98081255;1
0.851108;0
0.9999207;1
0.64186233;1
0.9653828;1
0.90710884;1
0.85678667;1
0.27632764;0
0.9976604;1
0.70867735;0
0.9961965;1
0.4173378;1
0.9864465;1
0.9201382;1
0.27119648;0
0.43277994;1
0.99947566;1
0.6507627;0
0.98901856;1
0.5456009;1
0.9461682;0
0.97996944;0
0.89642847;0
0.86895424;0
0.9319026;0
0.88280123;1
0.6949096;0
0.9953864;1
0.88335013;0
0.7956914;0
0.98490846;1
0.9438822;1
0.9362974;1
0.9894565;1
0.2185919;0
0.99968827;1
0.6795963;0
0.5832732;0
0.98568165;1
0.8870963;0
0.9935169;1
0.9831239;1
0.99780434;1
0.7039392;0
0.9905252;1
0.75861293;0
0.98052454;0
0.99493957;1
0.13695835;1
0.39456332;0
0.35683516;0
0.7990439;1
0.7525193;0
0.67394733;0
0.8213632;1
0.49671555;1
0.71597624;1
0.971437;1
0.4176123;0
0.9900771;1
0.5660013;0
0.9897085;1
0.8311676;1
0.9991702;1
0.9690054;1
0.9876189;1
0.387608;0
0.9980367;1
0.29150736;0
0.76236343;1
0.9940288;1
0.551312;0
0.3078108;0
0.46318093;0
0.7923596;1
0.777099;0
0.9995503;1
0.99941266;1
0.24166805;0
0.77853096;0
0.82159007;1
0.9846622;1
0.78713566;1
0.44448626;0
0.8608156;1
0.9885704;1
0.9349788;1
0.8827876;1
0.6395925;0
0.7131117;0
0.3018161;0
0.9165957;1
0.8469559;0
0.9901901;1
0.9321205;1
0.95438784;1
0.9835933;1
0.9961915;1
0.99997354;1
0.9377016;1
0.34099013;1
0.99221075;1
0.9840963;1
0.99998105;1
0.9113696;1
0.85562086;0
0.41601115;1
0.97111064;0
0.99019927;0
0.85606045;1
0.99201596;1
0.99809974;1
0.83566403;1
0.49803922;1
0.92406577;1
0.9585291;1
0.91663617;0
0.52794874;0
0.9996513;1
0.95389324;1
0.26503602;0
0.9999292;1
0.08998985;1
0.25774276;0
0.2397361;0
0.10491292;1
0.99234176;1
0.97790945;1
0.9483216;1
0.9312836;1
0.9343791;1
0.948308;0
0.96466553;1
0.8559235;0
0.68250066;0
0.93758124;1
0.71934354;0
0.93617404;0
0.9965082;1
0.7103384;0
0.97904646;1
0.29630226;0
0.49387816;0
0.4604632;1
0.59186614;0
0.99284345;1
0.7898641;1
0.993903;1
0.14036417;1
0.99999285;1
0.97954047;1
0.9977114;1
0.62752664;0
0.8433661;1
0.97929525;1
0.92858154;0
0.9866318;1
0.7854305;1
0.16439027;0
0.94211596;1
0.9711992;1
0.9324286;1
0.46764606;0
0.952359;1
0.9619321;1
0.99768794;1
0.92844784;1
0.83504057;0
0.99989116;1
0.98993754;1
0.66714066;0
0.86766756;0
0.529437;0
0.4478854;0
0.99770975;1
0.8765407;1
0.9868025;1
0.9790092;1
0.7012608;0
0.8369336;0
0.8227692;0
0.9890042;1
0.40568367;1
0.70781237;0
0.914679;1
0.99991524;1
0.66015875;0
0.3243839;0
0.9921182;0
0.58519864;0
0.98721176;1
0.8272004;0
0.21102162;0
0.68228066;0
0.95730424;1
0.8371318;1
0.96773094;1
0.682763;0
0.85639924;1
0.77925533;1
0.99999845;1
0.9998832;1
0.7328502;0
0.93321365;1
0.995082;1
0.27370185;0
0.99929667;1
0.9999639;1
0.8895576;1
0.9990701;1
0.7559904;1
0.99828255;1
0.968871;1
0.8374567;1
0.77613115;0
0.9892875;1
0.99216026;1
0.65381134;1
0.5314829;1
0.9979803;1
0.99999726;1
0.5870069;1
0.8968909;1
0.90719724;0
0.26152045;0
0.42941344;0
0.16672264;1
0.114181936;1
0.98927116;1
0.42380196;1
0.9960884;1
0.9868541;1
0.43490654;0
0.46033293;0
0.3533636;0
0.9445782;0
0.6009816;0
0.8383275;1
0.9955051;1
0.98733574;1
0.7596659;0
0.9214269;1
0.48920766;0
0.9797391;1
0.99974316;1
0.9160767;1
0.88468444;1
0.788232;1
0.6767713;1
0.86602104;1
0.33407515;1
0.6697902;1
0.5236067;0
0.54569846;0
0.9513231;0
0.9280346;1
0.909644;0
0.94980776;0
0.9946622;1
0.52205086;0
0.9918697;1
0.9661094;1
0.9605287;1
0.7502672;0
0.9009486;1
0.2967345;0
0.5431614;1
0.49156445;0
0.46560833;0
0.45810533;0
0.77530205;1
0.9273949;0
0.99796176;1
0.94546354;1
0.973104;0
0.82925683;1
0.5355651;0
0.61652017;0
0.46761322;0
0.97764665;1
0.86838484;1
0.6406343;1
0.9999924;1
0.5226164;0
0.93310404;0
0.99183464;1
0.70366305;1
0.8422592;0
0.8065985;0
0.21211661;1
0.98161113;1
0.42482975;1
0.5795754;1
0.98017293;1
0.17955106;0
0.5423519;1
0.97505945;1
0.5599363;0
0.88793653;0
0.99791986;1
0.9056527;0
0.94988734;1
0.6280267;0
0.98192525;1
0.59456885;0
0.7962086;1
0.7006593;1
0.2116641;1
0.576216;1
0.97765213;0
0.9743313;1
0.9588129;1
0.17543317;0
0.060784046;0
0.858951;0
0.90604484;1
0.9953367;1
0.9999982;1
0.9512352;1
0.7111755;1
0.5915255;1
0.9599224;1
0.99996173;1
0.49462244;1
0.68944734;1
0.96689075;0
0.9999722;1
0.82857084;0
0.8703955;0
0.77856827;1
0.13078104;0
0.9160082;0
0.6977046;0
0.9201182;1
0.29485562;0
0.8894542;1
0.21701519;1
0.20663255;0
0.09562624;0
0.92507696;0
0.83567446;1
0.20565377;0
0.941162;1
0.9757087;1
0.95630217;1
0.42474148;0
0.7933903;0
0.63643944;0
0.9221604;0
0.9945667;1
0.9808264;1
0.9843359;1
0.20954865;1
0.9632386;1
0.99425584;1
0.28988436;1
0.89491785;1
0.9442186;1
0.9970379;1
0.98696405;1
0.97301215;1
0.99955755;1
0.4883564;0
0.7996923;0
0.41246918;0
0.7983016;0
0.9858066;1
0.8364909;0
0.7446075;0
0.8198091;0
0.92406106;0
0.88597316;1
0.9997613;1
0.47147095;0
0.8690622;1
0.40267226;0
0.9888896;1
0.5751134;0
0.9675692;1
0.6121711;0
0.45119888;1
0.97086155;1
0.3212089;1
0.9886791;1
0.6838301;1
0.4022804;0
0.51873666;0
0.8297235;0
0.9976814;1
0.8871316;1
0.5566694;1
0.9954526;1
0.9999951;1
0.99979275;1
0.99130756;1
0.8723144;1
0.07299076;1
0.999977;1
0.8937038;1
0.8046569;0
0.6423891;0
0.998547;1
0.91273594;0
0.29088446;0
0.9916883;1
0.50985557;1
0.95509565;1
0.7977149;0
0.3433821;1
0.7618959;1
0.3470169;0
0.9132065;0
0.8962146;0
0.3723089;0
0.68438476;1
0.81133074;0
0.43421295;1
0.8738308;1
0.99673873;1
0.9493063;0
0.98710424;1
0.36468443;1
0.21886447;0
0.89596426;1
0.93973285;0
0.15241258;0
0.9893574;1
0.79137933;0
0.35527667;0
0.95953995;0
0.9959651;1
0.6826484;1
0.99934417;1
0.9070603;0
0.5815632;0
0.9917568;1
0.9738298;1
0.9638564;1
0.9988978;1
0.8083117;0
0.67858934;0
0.9999068;1
0.53313255;0
0.79374933;1
0.98540014;1
0.41450748;0
0.9999862;1
0.8373117;0
0.3115746;0
0.98758;1
0.904123;1
0.9662309;0
0.22309996;0
0.90916604;0
0.3719135;0
0.34107277;1
0.9398867;1
0.9833627;1
0.6269152;1
0.9963288;1
0.9604431;0
0.17819;0
0.9995365;1
0.86882025;1
0.95512956;1
0.63495684;0
0.9209711;1
0.8978132;1
0.6445356;1
0.97782326;1
0.79710674;0
0.62445503;0
0.8066368;0
0.38604674;1
0.9895536;1
0.919881;0
0.90130687;1
0.7024905;0
0.98170173;0
0.83875597;0
0.6736267;1
0.97608507;0
0.92536545;1
0.9976955;1
0.16198947;1
0.9445356;1
0.3768058;0
0.8253318;0
0.9052749;1
0.30676743;1
0.94851375;1
0.88736504;1
0.6044686;1
0.98570144;1
0.66068935;0
0.48796633;1
0.7822841;0
0.44915822;0
0.36316967;0
0.56628627;1
0.60795057;0
0.5276517;0
0.97503656;1
0.9854952;1
0.4899224;0
0.5544179;0
0.7430391;1
0.8608009;0
0.9409303;0
0.51684225;0
0.9921428;1
0.9998584;1
0.98618305;1
0.8714652;1
0.9948886;1
0.67787683;1
0.95465326;1
0.99991083;1
0.5350864;0
0.966819;1
0.99741995;1
0.77421343;1
0.92791605;0
0.85748714;0
0.9138713;1
0.9044525;1
0.45894158;0
0.6733491;0
0.5349725;0
0.88432425;0
0.9809145;1
0.7685328;0
0.99804235;1
0.8922399;1
0.5923791;1
0.89502496;1
0.8497813;0
0.77223635;0
0.9667299;1
0.9954758;1
0.9630568;0
0.94396156;1
0.9774865;1
0.7533064;1
0.63883066;0
0.8832428;1
0.75746006;0
0.8251441;1
0.9809014;1
0.9110615;1
0.9831334;1
0.96213335;1
0.2518673;0
0.998604;1
0.8932966;0
0.9993249;1
0.8730226;0
0.63079906;0
0.9968002;1
0.9633049;1
0.8268603;0
0.8451613;1
0.99989307;1
0.53389865;1
0.24582443;0
0.9997831;1
0.91646135;1
0.7320187;0
0.63568014;1
0.69301784;0
0.9561659;1
0.53397626;1
0.86468834;1
0.06660801;0
0.08213326;1
0.7441038;0
0.89254516;1
0.99674076;1
0.7624689;0
0.65747696;0
0.8315451;0
0.98417044;1
0.5607974;1
0.7130341;0
0.98691094;1
0.99992096;1
0.7264731;1
0.99572575;1
0.9925563;1
0.5576679;0
0.9997298;1
0.9670451;1
0.71312535;1
0.81197375;1
0.044512283;0
0.8369265;0
0.9777338;1
0.717508;1
0.99993813;1
0.6421844;1
0.9512857;1
0.9801332;1
0.9810875;0
0.41767147;0
0.97075224;1
0.89155805;0
0.8823728;1
0.5833311;1
0.9975909;1
0.9913306;1
0.8824606;0
0.9712828;1
0.7553683;1
0.99956614;1
0.865344;1
0.586429;1
0.512982;0
0.9998735;1
0.7627039;0
0.613704;1
0.98448896;1
0.99217856;1
0.61903393;0
0.99590933;1
0.99200386;1
0.6725702;1
0.36280727;0
0.80877197;1
0.9381265;1
0.98960334;1
0.7517017;1
0.917669;1
0.9157868;0
0.9684202;0
0.9975649;0
0.998789;1
0.70780826;0
0.24069227;0
0.90209204;1
0.9998128;1
0.97776777;1
0.8245287;0
0.9694905;1
0.9921061;1
0.30140197;1
0.9300898;0
0.83563757;1
0.3544659;1
0.7694731;0
0.8936659;1
0.9988029;1
0.6659286;1
0.85480887;1
0.52295;0
0.07608252;0
0.26148054;0
0.95186096;1
0.114017285;0
0.95890236;1
0.9986928;1
0.9959955;1
0.96251667;1
0.9593672;1
0.3906798;0
0.51695764;0
0.4874671;1
0.95694387;1
0.35635504;0
0.5892999;0
0.9943228;1
0.8840741;0
0.93043435;1
0.9733094;1
0.9101367;1
0.97843814;1
0.9985713;1
0.97545177;1
0.8133047;1
0.9281279;1
0.994695;1
0.98464257;1
0.883398;0
0.55636024;1
0.9953856;1
0.9412627;1
0.98496985;1
0.99032086;1
0.98139083;1
0.5852338;0
0.96326524;0
0.99379224;1
0.9175235;0
0.966267;1
0.81341547;0
0.93820286;0
0.9693285;1
0.0989349;0
0.9913776;1
0.8845126;0
0.5644765;0
0.7849864;0
0.98983383;1
0.56031674;0
0.9845578;1
0.4945798;0
0.94285274;0
0.70123464;1
0.2385074;0
0.99999607;1
0.4761273;0
0.91229975;0
0.83509403;0
0.5627115;0
0.68542343;1
0.95294726;1
0.9540395;1
0.99213797;1
0.1906592;0
0.6859178;0
0.8105969;0
0.94008523;1
0.9457032;1
0.23725829;0
0.96728945;0
0.22671995;0
0.9958968;1
0.99152935;1
0.9859918;1
0.61064523;0
0.09176378;0
0.9756006;1
0.95420295;0
0.8701252;0
0.96874255;1
0.72701764;0
0.4732955;0
0.99169344;1
0.9855714;0
0.7354019;1
0.7093233;0
0.8929228;1
0.64184225;0
0.90634936;0
0.97403234;1
0.9893482;1
0.9969068;1
0.89338356;0
0.9983706;1
0.99807346;1
0.99421376;1
0.8409332;1
0.8739204;1
0.888698;1
0.20399228;0
0.9957818;1
0.9629237;1
0.0824983;0
0.99764603;1
0.98147017;1
0.87633234;0
0.7963072;0
0.99485755;1
0.97074896;1
0.5874548;0
0.9969146;1
0.1194379;0
0.7701985;0
0.67019045;0
0.6744364;0
0.97659177;1
0.9523647;0
0.99996555;1
0.76030976;0
0.46080205;0
0.7979579;1
0.9686123;1
0.17449193;0
0.95367116;1
0.9259661;0
0.26295757;1
0.4985424;1
0.99792385;1
0.8159174;0
0.9999814;1
0.97714955;1
0.9232741;1
0.96368086;0
0.9585278;1
0.9994666;1
0.6194258;0
0.9493651;1
0.84295875;0
0.97638935;1
0.43537998;0
0.99996877;1
0.9817919;1
0.99637455;1
0.7019785;0
0.56414694;0
0.95566547;1
0.80926627;0
0.9291166;0
0.94110835;1
0.44406372;0
0.9901427;1
0.8697916;0
0.6303579;0
0.9290671;1
0.8714005;0
0.8970694;1
0.36466834;0
0.46794656;0
0.39019418;0
0.9955777;1
0.8910262;1
0.9789898;1
0.97358525;1
0.9759907;1
0.9867149;1
0.7700258;0
0.9719759;1
0.9844861;1
0.82411045;0
0.510795;0
0.9750685;0
0.9968677;1
0.37358338;0
0.99206597;1
0.9985759;1
0.9806951;1
0.9149572;0
0.8004506;0
0.8432503;1
0.9975527;1
0.96311736;0
0.9774032;1
0.5356985;1
0.6153808;1
0.9984074;0
0.26649058;1
0.4602894;0
0.595415;1
0.98987436;1
0.97662055;1
0.98485976;1
0.97875;1
0.1313408;0
0.9999217;1
0.6037177;1
0.8633445;0
0.7714497;0
0.98335683;1
0.64977694;0
0.9976876;1
0.50022656;1
0.53374636;0
0.47663072;0
0.97379106;1
0.9741604;1
0.9962412;1
0.9859542;1
0.8305134;1
0.5816681;0
0.576805;1
0.9069768;1
0.39958203;0
0.8251396;0
0.8499769;0
0.86757904;0
0.9352011;1
0.99076825;1
0.67485464;1
0.91667587;1
0.9798957;1
0.8121487;1
0.2777295;0
0.99888605;1
0.9645577;1
0.82210344;1
0.7991945;1
0.93257344;1
0.7867369;1
0.309244;0
0.97378844;0
0.93205345;0
0.94366455;1
0.7549117;0
0.82976705;0
0.91678447;0
0.33880666;0
0.6514773;1
0.9979899;1
0.7500968;1
0.715784;0
0.95723134;1
0.91126114;0
0.98296815;1
0.9853873;1
0.5276262;1
0.5184836;0
0.86956;1
0.52689636;0
0.50845563;0
0.95332867;0
0.64071965;0
0.80294037;0
0.99635255;1
0.8777584;1
0.9562334;0
0.87774014;0
0.998206;1
0.9733034;1
0.99553454;1
0.97356385;0
0.31916013;0
0.9683368;1
0.75177616;1
0.8958266;1
0.85708827;1
0.6424903;0
0.9721076;1
0.21202306;1
0.37242672;1
0.77874005;0
0.64352393;1
0.6435131;0
0.9664846;1
0.99813133;1
0.9968045;1
0.06909594;0
0.87468326;1
0.9730882;0
0.9942127;1
0.9959352;1
0.9967608;1
0.99992895;1
0.9632492;1
0.035882093;0
0.21118331;0
0.99812514;1
0.28252;0
0.8608946;0
0.9733715;1
0.9956273;0
0.98730344;1
0.82286054;0
0.86726505;1
0.1819848;0
0.9669599;1
0.9763099;1
0.9918944;0
0.5096137;1
0.9210449;1
0.68689364;0
0.8599233;0
0.3626114;0
0.89452696;0
0.93546456;1
0.8865469;0
0.90039146;1
0.71645457;0
0.9697778;1
0.47614807;1
0.99871373;1
0.9110518;0
0.7676495;0
0.8847003;0
0.08998564;0
0.933253;1
0.6114059;0
0.9679335;1
0.8815543;0
0.4149113;0
0.85108244;1
0.1602341;0
0.27563336;0
0.7568238;1
0.90976006;1
0.75057065;0
0.9675666;1
0.99270356;1
0.38838714;1
0.5238577;0
0.7148878;0
0.8133963;1
0.9922389;1
0.9087948;0
0.2574648;1
0.95230335;1
0.9017889;0
0.99476975;1
0.9496954;1
0.9584286;1
0.84005755;1
0.99161386;1
0.95713603;1
0.88826966;1
0.17960727;0
0.9790885;1
0.9988984;1
0.82041824;0
0.88524425;0
0.9518504;1
0.42776382;0
0.940169;1
0.1332717;1
0.49416104;0
0.777431;1
0.83376914;0
0.41194;1
0.44946328;1
0.7320848;1
0.9967079;1
0.788404;0
0.9891684;1
0.5224502;0
0.9970662;1
0.59029514;0
0.63087857;0
0.99726677;1
0.9615834;1
0.24808548;0
0.86207694;0
0.99991524;1
0.9949974;1
0.9954091;1
0.49297535;0
0.8658398;1
0.9794438;0
0.17126927;1
0.5532597;0
0.8920147;0
0.98549855;1
0.6771054;1
0.9849916;1
0.74940544;0
0.9276068;1
0.5896417;0
0.99774534;1
0.9557013;0
0.9626894;0
0.9843233;0
0.99923074;1
0.9184138;0
0.42962664;1
0.3731642;1
0.79273087;0
0.19088213;0
0.9999838;1
0.9041692;0
0.5157161;0
0.9881512;1
0.23606841;1
0.9132049;1
0.999253;1
0.49270177;0
0.99293596;1
0.93757427;1
0.7235339;1
0.79281926;1
0.9832713;0
0.9779367;1
0.1086528;1
0.14544065;0
0.99865675;1
0.9211494;1
0.99473673;1
0.8658924;1
0.9990983;1
0.121119104;0
0.7852584;1
0.9657321;0
0.768462;0
0.99068904;1
0.97270423;1
0.9536235;1
0.53549135;1
0.83303463;1
0.91227233;0
0.9459436;1
0.45811704;1
0.99500245;1
0.9327138;1
0.77116513;0
0.5993008;0
0.4145803;1
0.30782285;0
0.10347831;0
0.6028444;1
0.9593344;1
0.80744654;1
0.5508924;1
0.89507073;0
0.7179413;0
0.9708656;1
0.8817142;1
0.728234;1
0.7386138;0
0.9659414;1
0.824313;1
0.9956196;1
0.9893351;1
0.9990214;1
0.98471665;1
0.9633654;1
0.98702884;1
0.9605292;1
0.96451235;1
0.93812114;1
0.71375066;0
0.99994314;1
0.5650145;0
0.97179675;1
0.93393946;1
0.99232095;1
0.9881109;1
0.998473;1
0.9449343;1
0.914677;0
0.33082795;0
0.86794007;0
0.09240458;0
0.9396136;1
0.9997191;1
0.81536007;0
0.9998273;1
0.8403683;1
0.99996555;1
0.48725912;1
0.18399872;1
0.6678159;0
0.70778656;1
0.74457777;0
0.76380885;0
0.82320285;0
0.72309834;0
0.38872874;0
0.8910441;0
0.27216676;1
0.9998497;1
0.9871356;1
0.08631725;0
0.78397185;1
0.9803663;0
0.95486134;1
0.99853647;1
0.5759373;0
0.9710713;1
0.9934917;1
0.9256892;1
0.088186264;0
0.8437168;1
0.25562713;0
0.9976235;1
0.10776344;1
0.662282;0
0.92576885;1
0.99891627;1
0.9816078;1
0.20706148;1
0.9137143;1
0.56085163;1
0.96973217;1
0.18388554;0
0.23120685;0
0.9266486;1
0.50518125;0
0.24440084;0
0.9999919;1
0.98571324;1
0.24813975;0
0.48142266;0
0.93535;1
0.9959552;1
0.68468505;0
0.9811803;0
0.0837452;1
0.9869848;0
0.8954243;1
0.99789727;1
0.95785326;1
0.9909162;1
0.98722535;1
0.77671474;1
0.7838051;0
0.78301346;0
0.93804014;1
0.48568308;0
0.15904635;1
0.09114964;0
0.73780036;0
0.7163658;0
0.9682644;1
0.99728656;1
0.9920046;1
0.37812638;1
0.122484244;0
0.6715772;0
