prediction;label
0.8386954;0
0.9631531;1
0.9949097;1
0.8895655;0
0.62785804;1
0.9825676;1
0.6136784;1
0.7109151;1
0.95456517;1
0.98124737;0
0.20704101;0
0.39054084;1
0.905303;1
0.8690246;1
0.7438703;0
0.9377592;1
0.8622737;1
0.9917856;1
0.99834037;1
0.67328924;0
0.9532026;0
0.5453423;1
0.905426;1
0.9353237;1
0.9212704;1
0.759584;1
0.20888807;0
0.81301427;1
0.83402365;1
0.9697158;1
0.92116433;1
0.9266486;1
0.84333265;0
0.99197596;1
0.5278306;0
0.799373;1
0.48553196;1
0.4853413;1
0.83504754;1
0.794451;1
0.43875608;1
0.7858694;0
0.90502685;0
0.6595924;0
0.9798957;1
0.9557013;0
0.6891276;1
0.9304748;0
0.98687404;1
0.7988126;0
0.96669734;1
0.30140197;1
0.97856367;1
0.6154412;0
0.9955777;1
0.98501736;1
0.84465635;0
0.9795259;1
0.5881959;1
0.9606247;1
0.93519026;1
0.90271866;1
0.45479578;0
0.35389173;0
0.9769837;1
0.8793592;0
0.9671651;0
0.99698985;1
0.7711983;1
0.84724635;0
0.9908544;1
0.7360012;1
0.46051726;0
0.48067972;1
0.9808427;1
0.73416907;0
0.49377117;0
0.08932399;0
0.8745358;1
0.5798625;1
0.35635504;0
0.95833457;1
0.69752717;1
0.96337897;1
0.89281076;1
0.84362507;0
0.24501064;0
0.9662805;1
0.9101845;1
0.8089032;0
0.9890616;1
0.9984707;1
0.9584286;1
0.99685246;1
0.9738787;1
0.6719591;0
0.28407446;0
0.2891225;0
0.2990302;1
0.91620547;1
0.95476127;1
0.5497445;0
0.8926655;1
0.92258006;1
0.72622204;1
0.8225521;1
0.99874556;1
0.25075784;0
0.9521823;1
0.619119;0
0.45322162;0
0.46764606;0
0.9154423;1
0.56136847;1
0.9783781;0
0.723438;0
0.51119643;0
0.75093246;1
0.93639505;1
0.6174224;1
0.9385165;1
0.33610547;0
0.8182479;1
0.66952014;1
0.88239604;0
0.9893355;1
0.5584006;0
0.29485562;0
0.996714;1
0.3769353;0
0.80697227;1
0.6219362;1
0.6371371;0
0.63743234;0
0.86250687;1
0.70503765;1
0.60099983;0
0.9385206;1
0.9392039;1
0.5107275;1
0.9718621;1
0.17960727;0
0.15801981;0
0.8353543;1
0.7600774;0
0.7226604;1
0.8108495;1
0.5751903;1
0.99143445;1
0.96829337;1
0.64482814;1
0.9739468;1
0.9101379;1
0.7585176;1
0.9295068;1
0.29314896;0
0.95664185;1
0.43286413;1
0.27155986;0
0.2131222;0
0.6667209;1
0.97336763;1
0.69936574;1
0.4727164;0
0.8531631;1
0.98311883;1
0.8907417;1
0.8827091;1
0.95587546;1
0.67932403;1
0.91239995;1
0.7296424;1
0.6385328;0
0.093231075;0
0.9903707;0
0.9749262;1
0.98684365;0
0.907956;1
0.7386042;0
0.73111165;0
0.3883259;0
0.83475864;0
0.64400816;0
0.7865576;0
0.9972391;1
0.7570754;1
0.7122448;1
0.53279686;1
0.7724299;1
0.93768096;1
0.9882018;1
0.89327437;1
0.6850703;0
0.97345686;1
0.47946158;0
0.5501088;1
0.9494442;1
0.93634737;1
0.97069;1
0.7813719;0
0.42144376;1
0.9765362;1
0.9198618;1
0.9629237;1
0.69035846;1
0.56125677;0
0.9975909;1
0.82143885;1
0.4529607;1
0.97801995;1
0.7911726;1
0.60722387;1
0.2243457;1
0.90257776;1
0.8422592;0
0.41066873;0
0.92751604;1
0.9859993;1
0.4940791;1
0.15937349;0
0.6844339;1
0.0989349;0
0.88712895;1
0.5135462;1
0.92350084;1
0.92453814;1
0.9951546;1
0.86706334;1
0.79866534;0
0.9206031;1
0.62063235;1
0.5108768;1
0.9458406;1
0.87484336;0
0.8634349;1
0.9254759;1
0.95827365;1
0.44915822;0
0.9180873;0
0.5112078;1
0.9194172;1
0.921554;1
0.934747;1
0.95077103;1
0.6303494;0
0.77190477;1
0.75746006;0
0.7716903;1
0.8184276;1
0.98368037;1
0.64896506;0
0.948224;1
0.93400866;1
0.7001294;0
0.925412;1
0.94915015;1
0.73436415;1
0.6362899;1
0.9776595;1
0.98423344;1
0.86833084;0
0.92590445;1
0.95879143;1
0.80392146;1
0.7715838;1
0.94902164;1
0.93171674;1
0.5815622;0
0.92361534;1
0.92769593;1
0.30404466;0
0.8147161;1
0.850714;1
0.80511475;1
0.99231166;1
0.5321214;0
0.97211415;0
0.98617655;1
0.98192686;1
0.8937295;1
0.85080284;1
0.8865469;0
0.9945281;1
0.95346206;1
0.99811804;1
0.88974583;1
0.45810533;0
0.9726452;1
0.9923294;1
0.9141874;1
0.9137801;1
0.5660013;0
0.82036936;0
0.9374204;0
0.9765127;1
0.97748613;1
0.98037773;1
0.7950398;1
0.7651248;1
0.91229975;0
0.99953043;1
0.3619225;0
0.2841882;1
0.4665714;1
0.68689364;0
0.5623505;0
0.80729717;0
0.95432097;1
0.25186282;1
0.6477997;0
0.33528423;0
0.99058586;1
0.62044483;1
0.5440749;1
0.9593344;1
0.9004987;0
0.85118407;0
0.9236604;1
0.99622214;1
0.62696826;1
0.99767905;1
0.7061053;1
0.97365475;1
0.70693654;0
0.9987778;0
0.9682634;1
0.9613983;1
0.39213687;1
0.97595847;1
0.92473704;0
0.37151054;0
0.8277068;1
0.72336316;1
0.9224003;1
0.90719724;0
0.33648628;1
0.7795229;1
0.91104937;1
0.99564916;1
0.9536473;1
0.7502672;0
0.79703754;0
0.6378784;1
0.8555404;0
0.54677737;0
0.08358837;1
0.8886404;0
0.7556843;1
0.60100955;1
0.93921727;1
0.835068;0
0.62207484;1
0.8701622;1
0.9872709;1
0.631819;0
0.9832986;1
0.5912688;0
0.93677413;1
0.96004444;0
0.9282299;1
0.9701902;1
0.8519659;1
0.2568734;0
0.7919725;1
0.6712675;1
0.7627039;0
0.5415957;1
0.9695337;1
0.79364824;1
0.5525815;1
0.7595191;1
0.9955532;1
0.49270177;0
0.91898894;0
0.7606931;1
0.9099523;0
0.8752407;1
0.9778466;1
0.9631547;1
0.88515586;1
0.8870611;1
0.9932214;1
0.49947226;1
0.9143178;1
0.99431384;1
0.18376887;0
0.27563336;0
0.99287534;1
0.15137716;0
0.91647017;1
0.97274154;0
0.5816458;0
0.64464825;0
0.5044246;1
0.95933527;0
0.7658527;1
0.7490294;0
0.5819214;1
0.9875729;1
0.13702407;0
0.9852394;1
0.93546456;1
0.9390777;1
0.91820973;1
0.95959556;1
0.8037318;1
0.99611306;1
0.92051876;1
0.823777;0
0.9871748;1
0.99500245;1
0.76915747;1
0.683477;1
0.57395625;0
0.8945631;1
0.6261241;1
0.87489057;1
0.1595;0
0.8791453;1
0.34574103;1
0.8286614;1
0.9196813;1
0.6610488;1
0.7841311;1
0.9610404;1
0.8193345;1
0.6888344;0
0.3891027;0
0.97894794;1
0.9259038;1
0.57197136;1
0.96627367;1
0.22928807;1
0.9212464;1
0.67640686;1
0.8141158;0
0.17876299;0
0.8442531;0
0.76107275;0
0.72284776;1
0.9380357;1
0.98933125;1
0.6501785;0
0.9718461;1
0.3346296;0
0.4602894;0
0.634558;1
0.3721908;0
0.9923383;1
0.9263477;1
0.4975795;1
0.13965654;0
0.42085266;0
0.94587106;1
0.92256474;0
0.791196;1
0.6624962;1
0.9956196;1
0.73628396;1
0.662282;0
0.5525814;0
0.9302084;0
0.995593;1
0.935053;1
0.6255695;1
0.762617;1
0.9824699;1
0.9623008;1
0.99784017;0
0.9676089;1
0.92403084;1
0.82827735;1
0.98335683;1
0.77527755;0
0.650001;1
0.82547724;1
0.7798336;1
0.831147;1
0.7590003;0
0.90687436;0
0.92507696;0
0.5419547;0
0.728802;1
0.49615347;0
0.92387444;1
0.9284914;0
0.67881846;0
0.9711925;1
0.3239383;0
0.97984606;1
0.6539962;1
0.89195144;1
0.21993898;1
0.9819324;1
0.90693617;1
0.99297196;1
0.7309893;1
0.56746036;0
0.88280123;1
0.66698647;0
0.9852658;1
0.8827876;1
0.9667441;1
0.85525763;1
0.7936164;0
0.848307;1
0.876107;1
0.40031594;1
0.9994717;1
0.8413212;1
0.7958231;0
0.62353295;0
0.9799672;1
0.83422434;1
0.99367297;0
0.9948667;1
0.66854787;0
0.7175643;0
0.9893993;1
0.3723089;0
0.3175249;1
0.8666601;0
0.993381;1
0.96725935;1
0.99188644;1
0.617809;0
0.9256812;1
0.68944734;1
0.7828431;1
0.94413334;0
0.8793707;1
0.91789687;1
0.5292968;0
0.6498309;0
0.6575134;0
0.9412224;0
0.96974057;1
0.949125;1
0.59307706;0
0.99785596;1
0.44119725;1
0.99505484;1
0.99427456;1
0.098262966;1
0.58365947;0
0.27249622;0
0.77167976;1
0.36175877;0
0.85229933;1
0.7095588;1
0.6107756;0
0.7793067;0
0.27119648;0
0.49404714;0
0.4384664;1
0.6901996;0
0.9999217;1
0.7088658;0
0.93534106;0
0.6012222;1
0.85693854;1
0.98077387;1
0.93361205;0
0.54911184;1
0.67307866;0
0.856405;1
0.9177931;1
0.25264508;0
0.9822489;1
0.7518937;1
0.24933451;0
0.66654396;1
0.9995685;1
0.9992092;1
0.14640844;0
0.9220824;1
0.9994205;1
0.7216302;0
0.9806161;1
0.9885439;0
0.49394938;0
0.6336958;0
0.97090507;1
0.7699593;0
0.90864736;1
0.38403842;0
0.93022645;1
0.9625319;1
0.6272278;1
0.82740873;0
0.7103181;1
0.99871373;1
0.8342359;1
0.9530671;1
0.09140322;0
0.49427083;0
0.8526774;1
0.3299317;0
0.2518869;0
0.7321879;0
0.91058344;1
0.89869493;0
0.98953336;1
0.24619219;0
0.6684999;1
0.36427867;0
0.8186673;1
0.72807544;1
0.9078188;1
0.3692046;0
0.27644104;1
0.95874065;0
0.98199683;1
0.8248829;0
0.6909108;1
0.99125004;1
0.63672376;1
0.9515283;1
0.87072426;1
0.7537323;1
0.58284336;1
0.8172126;1
0.9895467;1
0.6973039;1
0.8878014;1
0.9955434;1
0.84385055;0
0.6441883;0
0.5316519;1
0.9826832;1
0.5182075;1
0.89657503;1
0.0972509;1
0.9568635;1
0.23734473;1
0.8369695;1
0.6512222;1
0.8714728;1
0.90006214;1
0.45971757;1
0.569988;1
0.99760276;0
0.37289065;0
0.8780422;0
0.85163474;0
0.64466286;0
0.28987613;0
0.9586605;1
0.9765345;1
0.81272006;0
0.91076875;1
0.87310547;0
0.7345727;1
0.7933097;1
0.9960312;1
0.9190936;0
0.551312;0
0.9846085;1
0.2862586;1
0.8589536;1
0.95207685;1
0.90898705;1
0.98750174;1
0.88964164;0
0.3263281;1
0.7941031;1
0.60878694;0
0.3656956;0
0.79413277;1
0.85766417;1
0.7824343;1
0.7978543;1
0.7802089;1
0.7307718;1
0.97859186;1
0.77292234;1
0.7654159;0
0.94560397;1
0.8485386;1
0.8765019;0
0.91984993;1
0.7517333;1
0.9575501;1
0.912304;1
0.8222336;1
0.98564106;1
0.62594247;1
0.25657737;0
0.99393326;0
0.75221455;1
0.981012;1
0.9008332;1
0.8196147;1
0.4460268;1
0.8247372;1
0.9408883;1
0.3774309;1
0.42892593;0
0.9532176;0
0.49404213;0
0.975172;1
0.9612701;1
0.8281891;1
0.5593308;1
0.42792222;0
0.7464869;1
0.96978194;1
0.6328517;1
0.76216334;1
0.584703;0
0.8506862;0
0.7713538;1
0.9758591;1
0.6220872;1
0.9730982;1
0.4752282;1
0.7622477;1
0.4019497;1
0.9972777;1
0.9208243;1
0.92314106;1
0.97552663;1
0.10654686;0
0.7277584;1
0.8816349;1
0.9698232;1
0.99043256;1
0.9725466;1
0.4875705;1
0.95730424;1
0.9662602;1
0.6277111;0
0.8796328;0
0.6735819;0
0.82748127;1
0.9920839;1
0.94964474;0
0.66027796;1
0.555822;1
0.607444;1
0.8107625;1
0.5413775;0
0.28319252;0
0.7435987;0
0.89868045;0
0.5737616;1
0.92646134;1
0.52569836;0
0.62107354;1
0.9757087;1
0.9778457;1
0.92995787;1
0.9879118;1
0.5735224;1
0.82771087;1
0.9948886;1
0.3860296;0
0.610852;1
0.81403625;1
0.9357777;1
0.51540214;1
0.6097434;0
0.98001933;1
0.871294;1
0.86888164;1
0.9844155;1
0.9123798;0
0.4631012;1
0.8810782;1
0.9912068;1
0.8572693;1
0.99868387;1
0.99151504;1
0.9028857;0
0.80139333;1
0.98730344;1
0.9528726;0
0.5930877;1
0.9880541;1
0.7833642;1
0.6688864;0
0.5667395;1
0.16693532;0
0.84009206;0
0.75976664;1
0.39792678;0
0.8931144;1
0.89355916;0
0.8823728;1
0.94457746;1
0.9358922;1
0.45631012;1
0.5261603;1
0.8853597;1
0.84906626;1
0.9844332;1
0.46949404;1
0.5399083;1
0.99624485;1
0.40377614;1
0.555714;1
0.999962;1
0.8764077;1
0.99093455;1
0.6386674;1
0.6306067;1
0.84490484;1
0.8451208;1
0.5315076;0
0.9399578;1
0.74751914;0
0.30792534;0
0.5524623;0
0.93496114;1
0.7949549;0
0.8974584;0
0.6243562;1
0.7000946;1
0.09653023;0
0.92265314;1
0.87227803;1
0.8098761;1
0.9895913;1
0.90280545;1
0.8031113;0
0.92255294;1
0.7100306;1
0.987706;1
0.4858268;1
0.7924669;1
0.8852346;0
0.72093356;0
0.94364405;1
0.998604;1
0.78301346;0
0.46183842;0
0.85157025;1
0.75609624;1
0.53295225;0
0.9220192;1
0.3818226;0
0.8213632;1
0.8166009;1
0.32692063;0
0.8760996;0
0.9839361;1
0.18775786;0
0.9864689;1
0.7647212;1
0.85425806;1
0.69620806;0
0.96623224;1
0.9995503;1
0.81605804;1
0.3485155;0
0.698388;1
0.97929573;1
0.46604383;0
0.8492094;1
0.38604674;1
0.96333903;1
0.98788154;1
0.6436386;0
0.6053953;0
0.9073197;1
0.9907664;1
0.19783801;0
0.6776094;0
0.63416225;1
0.9676692;1
0.8404037;0
0.4482151;1
0.79756904;0
0.6132326;0
0.9369156;1
0.8923417;1
0.49137354;1
0.7917206;1
0.4751793;1
0.38759634;0
0.5391457;0
0.7685328;0
0.7149207;0
0.8776729;1
0.3617272;0
0.98043746;1
0.92650914;1
0.99283904;1
0.99402606;1
0.76090294;1
0.8941858;0
0.97140324;1
0.9789003;1
0.96606565;1
0.7766726;1
0.8852122;1
0.88443184;0
0.9001284;1
0.8374728;1
0.99854386;1
0.81413764;1
0.8954243;1
0.99144113;0
0.46630916;1
0.9961965;1
0.72341853;0
0.9993343;1
0.9868197;1
0.9461085;1
0.95363814;1
0.9689791;1
0.8412656;1
0.84743893;0
0.69069546;1
0.99850583;1
0.9149572;0
0.63087857;0
0.9069179;1
0.95537704;0
0.9235083;0
0.7742904;0
0.98214495;1
0.99180377;0
0.98930895;1
0.9728468;1
0.82650506;1
0.71858174;1
0.48685133;0
0.97869694;1
0.8423198;1
0.9277316;1
0.9489742;1
0.5171834;1
0.55174744;1
0.9852293;1
0.95745367;1
0.7226259;1
0.952359;1
0.8223538;1
0.9443702;1
0.992061;1
0.98987436;1
0.8804312;0
0.9540418;1
0.96887624;1
0.39173374;0
0.65189373;1
0.94569737;1
0.21137187;0
0.5315098;1
0.91587687;1
0.9645577;1
0.95728815;1
0.99789727;1
0.8490645;1
0.806939;0
0.6654459;0
0.8948922;1
0.9793113;1
0.95212847;1
0.94028723;1
0.6160146;1
0.95397115;1
0.63320017;0
0.74453557;1
0.8851311;1
0.4473149;0
0.8517376;1
0.44703218;1
0.78227013;1
0.9987577;0
0.75262773;0
0.62409186;0
0.9750577;1
0.94409853;0
0.89826006;1
0.62082434;0
0.97263724;1
0.8703448;1
0.9980889;1
0.63845474;0
0.72350264;1
0.84188825;1
0.53280276;1
0.93850255;1
0.74551785;0
0.5602387;1
0.7960294;0
0.41067693;0
0.9663302;1
0.62732613;0
0.6697148;1
0.25683764;0
0.1425867;0
0.40415186;0
0.94211596;1
0.33729678;0
0.5445325;0
0.54545474;1
0.8854056;1
0.9946496;0
0.6118343;1
0.2238192;1
0.8414346;1
0.6142391;0
0.70378506;1
0.6398746;1
0.84511447;0
0.92818785;1
0.10868018;0
0.81991047;1
0.9874463;1
0.98458475;1
0.9163647;1
0.9908947;0
0.067258745;0
0.94274646;1
0.79333013;0
0.33823857;1
0.9556216;1
0.48558703;0
0.919881;0
0.72586215;0
0.30664223;0
0.94520605;1
0.76952815;1
0.9660863;1
0.7197381;0
0.8828964;1
0.8373691;1
0.93056446;0
0.8179402;1
0.8305092;1
0.7868805;1
0.9947995;1
0.75812143;1
0.64651984;0
0.6863981;1
0.7246365;1
0.8121948;1
0.8913536;0
0.97026896;1
0.9879215;1
0.9321624;1
0.9780302;1
0.8370186;1
0.99190485;1
0.95237654;0
0.99220407;1
0.72613627;1
0.98167866;1
0.92700726;1
0.85182154;1
0.84657365;0
0.5642771;0
0.89633954;1
0.97056174;0
0.9772578;0
0.68246174;1
0.6925119;1
0.78730655;0
0.986624;1
0.78760785;0
0.4103359;1
0.8311676;1
0.9882476;1
0.9585291;1
0.9171857;1
0.5727327;0
0.7401015;0
0.5493596;0
0.20554191;0
0.70883185;1
0.811304;1
0.56414694;0
0.6886836;0
0.43127424;1
0.9287404;0
0.64934313;1
0.63527554;1
0.91272646;1
0.9924614;1
0.3640861;1
0.39275026;1
0.8565263;1
0.45516035;0
0.6626683;1
0.6599529;1
0.84117573;1
0.91869956;1
0.905599;1
0.8107301;0
0.98448426;1
0.24935308;0
0.8952505;0
0.87550926;1
0.73166305;0
0.68352413;1
0.98606575;1
0.91626304;1
0.97742325;1
0.7768047;0
0.24511649;0
0.5290657;0
0.97355294;1
0.97675496;1
0.44784257;0
0.76973045;1
0.76821357;1
0.7421787;1
0.9741426;1
0.9548926;1
0.99206597;1
0.9362401;1
0.8959518;1
0.97782326;1
0.96225446;1
0.9227005;1
0.61974585;1
0.76743466;0
0.97815347;1
0.9452529;1
0.18851121;0
0.8233077;1
0.94394386;0
0.94523764;1
0.9355762;1
0.52139676;0
0.85980815;1
0.73213744;0
0.91490585;0
0.5927528;0
0.93794155;1
0.10672928;0
0.8996495;1
0.69301707;1
0.534743;0
0.749582;1
0.982926;1
0.96427876;0
0.97236;1
0.89002174;1
0.5424953;1
0.4807299;0
0.99582785;1
0.8746063;1
0.50987095;1
0.6346234;1
0.6658592;1
0.9929929;0
0.61920065;1
0.99291444;1
0.6960616;1
0.984979;1
0.18183488;0
0.8928034;1
0.40184984;0
0.99623317;1
0.66939;1
0.9216448;1
0.13164464;0
0.92389315;1
0.86317843;1
0.6669852;1
0.95716494;1
0.9619534;0
0.6933383;1
0.9155774;0
0.7264066;1
0.6532975;0
0.6137416;1
0.96229684;1
0.30652317;0
0.90817076;0
0.99974316;1
0.60591847;0
0.9673551;1
0.57561094;0
0.71704996;1
0.5297522;0
0.55574566;0
0.9025247;1
0.99470335;1
0.8402144;1
0.5459433;0
0.5486865;1
0.9724752;1
0.5919061;0
0.9690477;1
0.9755567;1
0.9864379;1
0.93682057;1
0.8896415;0
0.35031;1
0.98555;1
0.97363937;1
0.48633808;1
0.7339059;0
0.60019445;1
0.7980176;1
0.9951544;1
0.6570685;1
0.19339341;0
0.85290414;1
0.6132299;1
0.37808064;0
0.6967611;1
0.6692138;0
0.90511125;0
0.79412013;1
0.5182843;0
0.9794024;1
0.8082766;1
0.31058565;0
0.9876345;1
0.80040324;0
0.8452807;1
0.6716682;1
0.94894433;0
0.47844443;0
0.9588359;1
0.9155365;0
0.88239014;1
0.07299076;1
0.33546957;1
0.9166447;1
0.971264;1
0.3254651;0
0.9592415;1
0.9847484;1
0.7082052;1
0.6028444;1
0.35833862;0
0.86163795;0
0.98393905;1
0.65086424;1
0.8836622;0
0.93617404;0
0.9234613;1
0.75979906;1
0.9796616;1
0.7838051;0
0.9916768;1
0.79110765;0
0.38564697;0
0.3533634;0
0.9026725;1
0.83221126;1
0.8039482;0
0.2586862;1
0.8845126;0
0.750481;1
0.98639023;1
0.96209013;1
0.9633049;1
0.78646284;0
0.96020925;1
0.27955583;1
0.76097184;0
0.97071403;1
0.7102922;0
0.98390883;1
0.9703821;1
0.9973254;1
0.7869938;0
0.9053569;1
0.78784376;1
0.5402806;1
0.83634126;1
0.94775254;1
0.78534913;0
0.30298004;0
0.9906556;1
0.9307119;1
0.9448747;1
0.99780124;1
0.95545596;0
0.9977157;1
0.86942923;1
0.77692556;0
0.93567884;1
0.6979405;1
0.66151685;1
0.9814906;1
0.5712309;1
0.9996165;1
0.64017045;1
0.9558705;0
0.64152426;1
0.740947;0
0.9246407;1
0.77078164;1
0.8277823;0
0.57327896;0
0.98346174;1
0.5920526;0
0.763235;1
0.9403063;0
0.76332945;0
0.95114636;0
0.86794007;0
0.75255823;0
0.9266836;1
0.81980765;1
0.9457305;1
0.27559718;0
0.73563987;1
0.27688232;1
0.91987926;0
0.65626836;0
0.9552415;1
0.8658763;1
0.8453365;0
0.88690406;1
0.88982236;0
0.9962883;1
0.715784;0
0.9763822;0
0.7933903;0
0.9430347;1
0.80618346;0
0.9157868;0
0.44677177;0
0.9070603;0
0.6744364;0
0.97951895;1
0.6386766;1
0.51747555;1
0.9768609;1
0.9836866;1
0.7080845;0
0.91613835;0
0.5503963;1
0.9816093;1
0.54716027;1
0.76034147;1
0.75122833;1
0.81474257;1
0.7725611;0
0.9670451;1
0.91081053;1
0.6143124;1
0.94308835;1
0.5469849;0
0.8432895;1
0.8415499;1
0.5519362;0
0.85146564;0
0.15741669;0
0.23203358;1
0.5677538;0
0.30728528;1
0.9889981;1
0.52469593;1
0.9991297;0
0.9683368;1
0.12334008;0
0.41246223;0
0.9699081;1
0.25725874;0
0.36067998;0
0.980145;1
0.9910738;1
0.78800285;0
0.9832879;1
0.8184415;1
0.81264716;1
0.8324074;1
0.55876416;0
0.99173284;1
0.8267442;1
0.9629655;0
0.85639495;1
0.9163535;1
0.96475714;0
0.87456244;1
0.9164408;1
0.5424097;0
0.872936;1
0.36976448;0
0.9902716;0
0.98688066;1
0.9704273;1
0.555484;0
0.72661656;1
0.84404796;1
0.9152661;1
0.9969798;0
0.8823081;0
0.9155762;1
0.9474445;1
0.6210127;1
0.6926534;1
0.64612126;0
0.9879853;1
0.93583;1
0.21983932;0
0.6006327;1
0.8469808;1
0.1600912;1
0.77023685;0
0.8322745;0
0.99906725;1
0.9819443;1
0.35517284;0
0.35202065;0
0.8409332;1
0.9245574;1
0.53844506;0
0.99347925;1
0.96845144;1
0.94051397;1
0.96923214;1
0.7940694;0
0.23582445;1
0.8726865;1
0.58317727;0
0.7848361;1
0.8410343;1
0.99728656;1
0.92115957;1
0.98767614;1
0.26148054;0
0.7825811;1
0.9801808;1
0.9753221;0
0.7559917;0
0.82988155;1
0.95657873;1
0.97489774;0
0.9923888;1
0.7818424;1
0.77656204;1
0.8240652;1
0.8487564;0
0.07311045;0
0.9476061;1
0.91426396;1
0.7259537;1
0.6667221;0
0.994843;1
0.8128745;1
0.4833718;0
0.95084506;1
0.9986928;1
0.9172745;1
0.7103384;0
0.9925372;1
0.9040669;1
0.96020484;1
0.9895718;1
0.6656251;1
0.67718637;1
0.6570347;0
0.36017147;0
0.6000438;1
0.19150923;0
0.9917174;0
0.82663804;1
0.9794517;1
0.6932875;1
0.5536568;0
0.86045855;1
0.8152693;1
0.9921061;1
0.8914179;1
0.64642936;1
0.7714008;1
0.6993733;0
0.6711238;1
0.83062893;0
0.9335989;1
0.5315559;1
0.7163658;0
0.67644;0
0.9459391;1
0.9192;0
0.6202403;1
0.7622128;1
0.80026317;0
0.85708725;1
0.1965254;0
0.4928588;1
0.087249056;0
0.32948792;0
0.9900621;1
0.98922545;1
0.49225014;1
0.8825373;1
0.8186442;1
0.6646136;1
0.5532597;0
0.75343853;1
0.9977598;1
0.50120026;0
0.8124288;1
0.86110497;1
0.9765633;0
0.97541106;1
0.79833573;1
0.85896313;1
0.91280115;1
0.8072869;1
0.99388134;1
0.9795742;0
0.24486606;1
0.9747702;1
0.9945385;1
0.9945686;1
0.47189996;0
0.80014944;0
0.9285128;1
0.85140973;0
0.9201382;1
0.8052664;1
0.9907933;1
0.97983164;0
0.39699754;0
0.7777915;1
0.8966566;1
0.12201199;0
0.1256501;0
0.9487728;0
0.9511425;1
0.6046269;1
0.9571074;1
0.28348807;0
0.75217754;1
0.99284345;1
0.97038114;1
0.9221999;1
0.7575;1
0.7800458;1
0.74150217;0
0.94077075;1
0.8351144;1
0.3569381;0
0.9727093;1
0.7564551;1
0.4954347;0
0.67019045;0
0.43293783;1
0.9256892;1
0.9937522;1
0.6875558;1
0.6307304;1
0.5656636;0
0.2693058;0
0.4060841;0
0.825724;1
0.44393504;1
0.91368604;1
0.6682682;0
0.70662117;1
0.33537823;0
0.9444562;1
0.95394915;1
0.98836875;1
0.4543345;0
0.37039977;0
0.96733016;1
0.93742543;1
0.7931188;0
0.23173837;1
0.9054219;1
0.7371591;1
0.7927892;1
0.68092996;1
0.78303087;0
0.45538563;0
0.7065151;0
0.87206584;1
0.73780036;0
0.9799453;1
0.63598716;0
0.8961654;1
0.9001116;0
0.9649504;1
0.5061875;0
0.5464484;1
0.877815;1
0.56611985;0
0.86261433;1
0.7420428;0
0.66905206;1
0.99995315;1
0.93840367;1
0.71416366;1
0.5537106;0
0.90192723;1
0.2800852;0
0.15809916;0
0.5157161;0
0.6502994;1
0.9621274;1
0.14255309;0
0.99993956;1
0.34856778;1
0.9638338;1
0.938107;1
0.67514265;0
0.98634315;1
0.5614082;1
0.8898283;0
0.76747024;1
0.79738194;1
0.9531909;0
0.9166482;1
0.7446075;0
0.08141699;0
0.9588126;1
0.49803922;1
0.6254029;1
0.70696986;0
0.23710087;0
0.6946931;1
0.777126;1
0.9720258;1
0.6814923;1
0.99372756;1
0.9120889;1
0.9816383;1
0.6135784;0
0.6675745;0
0.77060056;1
0.998386;0
0.57648534;1
0.8883229;1
0.5269015;1
0.47500584;1
0.98274785;1
0.67196465;0
0.22626549;0
0.6707339;1
0.94151694;1
0.97261864;1
0.8744944;1
0.67453873;0
0.64526284;0
0.9799153;1
0.2368733;1
0.9496715;1
0.6031911;0
0.4958822;1
0.24611342;1
0.6203801;0
