prediction;label
0.40239492;0
0.71491694;1
0.7746154;1
0.8299213;1
0.6082078;1
0.5079111;1
0.6199143;0
0.3118654;0
0.93555987;0
0.87378776;1
0.9799861;1
0.65794736;0
0.887547;1
0.71754616;1
0.29560703;1
0.7063218;0
0.98533094;1
0.9807145;1
0.44769076;0
0.6935288;0
0.9596374;1
0.6505483;0
0.57084894;1
0.5094784;0
0.35717872;0
0.9673788;1
0.9606918;1
0.30218166;0
0.88207626;0
0.18345854;0
0.7441038;0
0.9969248;1
0.7335296;0
0.1583733;1
0.9651721;1
0.86526585;0
0.7814387;1
0.8053089;0
0.67858934;0
0.8570579;0
0.9888809;1
0.96822786;1
0.8167278;1
0.96598655;1
0.83772403;0
0.98757756;0
0.9953654;1
0.8367981;1
0.9510378;1
0.38047493;1
0.3109732;0
0.34557262;0
0.29289752;0
0.8940964;0
0.5087326;0
0.8811627;1
0.82411045;0
0.9430164;1
0.75309706;1
0.6326216;0
0.9844157;1
0.7556282;0
0.9428484;1
0.17767952;0
0.7353424;1
0.81458485;1
0.90118456;1
0.6132509;1
0.81568885;0
0.93622524;1
0.65245235;0
0.86470956;1
0.45681947;0
0.7734436;0
0.85562086;0
0.6710519;1
0.95196;1
0.9883819;1
0.85291463;0
0.8410766;1
0.98496985;1
0.841334;1
0.9942649;1
0.9658173;1
0.60405713;0
0.84293455;1
0.9383925;1
0.8985817;0
0.86672175;1
0.8945292;1
0.6419731;1
0.93375134;1
0.98287934;1
0.50972414;1
0.9851425;1
0.5751522;0
0.39571932;1
0.34204873;1
0.9778781;1
0.96137285;1
0.99772316;1
0.80119056;0
0.91731256;1
0.2254744;0
0.95977545;0
0.9577881;1
0.9822342;0
0.563178;1
0.9813876;0
0.9440882;1
0.91299367;1
0.9669617;1
0.93578607;1
0.71557236;0
0.85555875;0
0.56777644;0
0.68946344;1
0.7175026;0
0.85590845;1
0.8682806;1
0.7500055;1
0.9872105;1
0.90562254;1
0.9911577;1
0.9752408;1
0.97790456;1
0.65101147;1
0.99026567;1
0.828246;1
0.8961376;1
0.8814231;1
0.9708872;1
0.9562784;1
0.51005024;0
0.806017;1
0.98867804;1
0.72766685;0
0.9493063;0
0.9986519;1
0.37535426;0
0.92673606;1
0.9893574;1
0.8520656;1
0.6398641;0
0.9758706;1
0.6038298;1
0.99426395;1
0.82925683;1
0.9892357;1
0.94720024;1
0.92944056;1
0.7457211;0
0.96969044;1
0.9279376;1
0.9371065;1
0.17962626;0
0.9851584;1
0.93774307;1
0.99999285;1
0.6737412;1
0.6886863;0
0.643323;0
0.82504636;0
0.42210844;0
0.21412887;0
0.76559293;1
0.4970038;0
0.2358674;0
0.7450621;1
0.73323613;0
0.6002342;1
0.60231894;0
0.63971287;0
0.99873763;1
0.93469834;1
0.8977342;1
0.99515116;1
0.8235303;1
0.8788843;1
0.9155374;1
0.9982857;1
0.88771486;1
0.9426005;1
0.30391815;1
0.95459425;0
0.81156653;1
0.9552378;1
0.9961914;1
0.555317;1
0.32426736;1
0.3408116;0
0.8762806;1
0.9691357;1
0.91811484;1
0.847552;0
0.25478956;0
0.6799022;1
0.92495924;1
0.9588471;1
0.71873504;0
0.18273649;0
0.8447223;1
0.24559006;0
0.9521138;1
0.9499821;1
0.97210926;0
0.841102;1
0.85207987;1
0.35296002;0
0.9444041;1
0.87369126;1
0.15904635;1
0.65242153;1
0.99490064;1
0.5326264;0
0.9210532;1
0.8455517;0
0.9460175;0
0.7489982;0
0.9853572;1
0.8983627;1
0.8050268;1
0.7155491;1
0.8781525;1
0.8906111;0
0.39186814;1
0.9952486;1
0.7348407;1
0.9248585;0
0.37793452;0
0.74701786;0
0.97503656;1
0.8983533;1
0.73257226;1
0.788232;1
0.93046427;0
0.686827;0
0.5512675;0
0.9026759;0
0.5060516;0
0.9263921;1
0.5458083;1
0.95204085;1
0.58066785;0
0.5815632;0
0.12997392;0
0.84222794;1
0.8410357;0
0.41206825;1
0.9937687;1
0.9159196;1
0.24069227;0
0.97876567;1
0.13782589;0
0.8232061;0
0.67649305;1
0.9995105;1
0.67888004;1
0.5378223;1
0.9477704;1
0.9781634;1
0.46503043;1
0.65449315;0
0.97215694;1
0.13603494;1
0.96478444;1
0.516416;0
0.66776776;1
0.5049956;1
0.45283636;1
0.7714776;1
0.77808404;1
0.96552724;1
0.43872994;1
0.33094448;0
0.94725305;1
0.3768058;0
0.93321365;1
0.96696776;1
0.9993593;1
0.49690023;0
0.9192853;1
0.9930997;1
0.557136;1
0.9940454;0
0.98341066;1
0.6660307;0
0.5028226;1
0.7598497;0
0.94596535;0
0.98929334;1
0.958626;0
0.9290671;1
0.952423;1
0.8981323;1
0.5388419;1
0.59449756;0
0.1561932;0
0.38609603;0
0.8733276;1
0.103914306;0
0.64036864;0
0.98266196;1
0.22920527;0
0.7614512;1
0.84902835;1
0.5456485;1
0.62638867;0
0.834171;1
0.8824124;0
0.68280894;1
0.96318144;1
0.6124407;0
0.9739765;1
0.42380196;1
0.76735896;1
0.97309655;1
0.7633635;1
0.39881036;0
0.43466437;0
0.77530205;1
0.81003845;1
0.8236312;0
0.8704915;0
0.6965655;1
0.7516933;1
0.9527161;1
0.99174905;1
0.86413306;1
0.9155774;1
0.9895607;1
0.8978132;1
0.565608;1
0.993915;1
0.29919094;1
0.8264425;0
0.8714652;1
0.9274948;1
0.7971565;1
0.679537;1
0.6869964;1
0.83833635;1
0.49907073;1
0.9701541;1
0.8156182;1
0.9865024;1
0.93714166;1
0.860878;0
0.69957185;0
0.98739094;1
0.97810715;1
0.9897564;0
0.77159834;0
0.96488637;1
0.9965803;1
0.711039;0
0.97053367;1
0.8253318;0
0.93780756;1
0.5542231;0
0.6799392;0
0.82647115;1
0.7512223;1
0.9295391;1
0.9204475;1
0.8154747;1
0.7432674;1
0.8375445;1
0.3272005;0
0.78533864;1
0.8228945;0
0.6698434;1
0.3660853;1
0.7852735;1
0.40269536;0
0.39412573;1
0.9703727;1
0.9848363;1
0.60990405;0
0.70366305;1
0.7630373;1
0.99818015;1
0.9601979;1
0.99156743;1
0.6107516;0
0.8920964;1
0.9613597;1
0.9957625;1
0.53195643;1
0.7988936;0
0.71869403;1
0.733827;1
0.9555392;0
0.98638165;1
0.51437855;1
0.6698849;0
0.993256;1
0.66029656;1
0.5412227;0
0.34101728;1
0.8105123;0
0.5982723;0
0.9525482;1
0.96919703;1
0.9714597;1
0.9921617;1
0.918283;1
0.9180162;1
0.42945287;1
0.10762741;0
0.7341722;0
0.9765347;1
0.55051416;1
0.9785976;1
0.5365773;0
0.9713074;1
0.7464199;1
0.78251487;1
0.9872721;1
0.9628628;1
0.998922;1
0.71985877;1
0.9379718;0
0.74101156;0
0.9326396;1
0.8885407;0
0.98244756;0
0.9952042;0
0.9920616;1
0.8616321;1
0.9858109;0
0.94834054;1
0.746021;1
0.6823991;0
0.728508;0
0.9836399;1
0.9000221;0
0.19218785;0
0.89898115;1
0.9738358;0
0.7910572;0
0.81396765;0
0.77468497;1
0.98914343;1
0.9613901;0
0.6303133;0
0.9933548;1
0.92412233;1
0.9996338;1
0.957745;1
0.99261147;1
0.5366916;1
0.68870276;1
0.9932012;1
0.35257196;0
0.8100802;0
0.7493132;1
0.9210449;1
0.97790945;1
0.76933354;0
0.70202124;0
0.99123794;0
0.88394517;1
0.9908426;1
0.5495153;0
0.46927977;0
0.97662354;1
0.99843866;1
0.9010169;0
0.5907452;1
0.9830208;1
0.24482897;0
0.99961793;1
0.7716589;1
0.99725777;1
0.30784306;0
0.64696443;1
0.4196643;1
0.9718285;1
0.978646;1
0.91934794;1
0.8121943;1
0.98606515;1
0.32942086;0
0.95078516;1
0.9162206;1
0.92235243;0
0.99387026;1
0.8013316;1
0.6582977;0
0.9423553;1
0.865135;1
0.9039986;1
0.9177294;1
0.7205309;0
0.9015879;1
0.63221884;0
0.46987504;1
0.76845944;0
0.95803803;1
0.5117964;1
0.09195957;0
0.840693;1
0.730242;0
0.4973393;0
0.9304394;1
0.9345468;0
0.9977114;1
0.9837578;1
0.68738;1
0.9920769;1
0.94031566;1
0.9108669;1
0.27032813;1
0.9245792;1
0.998013;1
0.7777414;0
0.99125004;1
0.72432226;1
0.5564386;0
0.3824337;0
0.7582659;0
0.50394946;0
0.98734456;1
0.18702808;0
0.82511085;1
0.85862684;1
0.55399436;1
0.67002755;1
0.81590766;1
0.8075119;0
0.68795365;1
0.73556685;0
0.40995175;0
0.7737658;0
0.83585376;0
0.78136283;0
0.7366058;1
0.3929613;0
0.97108656;1
0.78358996;1
0.5158145;1
0.8801348;0
0.9949197;1
0.69692034;1
0.6003977;1
0.7123962;0
0.96594644;1
0.6896092;0
0.5933691;1
0.55978316;1
0.7317973;1
0.96847725;0
0.62262404;1
0.8730226;0
0.52098864;1
0.930944;1
0.8151112;0
0.7415677;1
0.809521;1
0.85871243;0
0.88826966;1
0.43277994;1
0.95471996;1
0.9401084;0
0.7139473;1
0.99323434;0
0.7609794;0
0.70781237;0
0.35278335;0
0.69178253;0
0.9724868;1
0.8608009;0
0.4808982;1
0.913472;1
0.7765471;1
0.8538729;1
0.9648461;1
0.8758092;1
0.9463752;1
0.97303796;1
0.22035085;0
0.33880666;0
0.35718405;1
0.77217275;0
0.41601115;1
0.75589484;1
0.6747796;1
0.93257344;1
0.88692075;1
0.9038967;0
0.99055;1
0.87267923;1
0.97695345;1
0.9617613;1
0.9035845;1
0.5178329;1
0.96891886;1
0.5351116;1
0.9672618;1
0.9964322;0
0.94863635;1
0.6678159;0
0.95549285;1
0.76603955;1
0.6571528;1
0.9917602;1
0.9174356;1
0.99040526;1
0.50518125;0
0.9840544;1
0.9642896;1
0.69157904;1
0.9851091;1
0.66885585;0
0.74731773;1
0.84847677;1
0.65477675;0
0.7389936;1
0.27755812;1
0.73526335;1
0.9656972;1
0.95006573;1
0.9562334;0
0.85266846;1
0.3008895;0
0.6165031;0
0.8603067;1
0.9423524;1
0.74521554;0
0.9630704;1
0.98966867;1
0.83050895;0
0.675161;1
0.9791763;1
0.9607106;1
0.91129625;1
0.78863394;1
0.52887374;1
0.9463976;1
0.98565936;1
0.97121966;1
0.77225816;0
0.9988029;1
0.99399984;1
0.5957652;0
0.8081667;0
0.58548516;1
0.7935745;1
0.7922594;0
0.6324544;0
0.45723867;1
0.4702724;0
0.8110346;1
0.98297125;1
0.9847526;1
0.83550566;1
0.82611454;1
0.7481969;1
0.16228358;0
0.5156295;1
0.7472862;1
0.5644765;0
0.3808891;0
0.7119235;1
0.82210344;1
0.8739922;1
0.9569788;0
0.4266386;0
0.9520095;1
0.9679968;1
0.5419478;1
0.6435982;0
0.67934203;0
0.77994;1
0.52260923;0
0.76680225;1
0.5540794;1
0.9269849;1
0.97247934;1
0.9784117;1
0.32431486;0
0.5631289;0
0.9132214;1
0.89338356;0
0.09749164;0
0.9995245;1
0.9224837;1
0.62100494;0
0.7866498;1
0.45793334;0
0.95958745;1
0.8653153;1
0.9069768;1
0.88206744;1
0.8752897;0
0.9547887;1
0.68169636;0
0.9088211;1
0.8077217;1
0.9573368;1
0.93010277;1
0.9129647;1
0.5340217;1
0.64573634;1
0.8819161;1
0.99829453;1
0.99254686;1
0.795462;1
0.8558599;1
0.2777295;0
0.9441319;1
0.71971905;1
0.7200379;1
0.60032654;1
0.6027229;1
0.8065985;0
0.94131356;1
0.21973115;0
0.9425172;1
0.9269101;1
0.966819;1
0.9138713;1
0.9412627;1
0.6687291;1
0.957258;1
0.77106506;1
0.43019602;1
0.9903685;1
0.72951216;1
0.17808805;0
0.989679;1
0.21118331;0
0.72518176;1
0.49905846;1
0.98392373;1
0.84413725;0
0.8196054;0
0.96592414;1
0.95027137;1
0.45811704;1
0.8691838;1
0.99356055;1
0.97372526;1
0.5852338;0
0.97708225;1
0.99360365;1
0.8718668;1
0.93621564;1
0.93277335;1
0.6784631;1
0.97154355;1
0.8169307;1
0.7735959;0
0.17562687;0
0.42482975;1
0.89722455;0
0.97009516;1
0.7339927;1
0.74009407;1
0.86447555;1
0.91250527;1
0.77467966;0
0.79503596;0
0.81133074;0
0.5902707;1
0.77908385;0
0.27779597;0
0.93125653;1
0.56267345;0
0.90091115;1
0.54140747;0
0.31706697;0
0.97661453;1
0.807577;1
0.9003958;1
0.98642457;1
0.9363457;1
0.8061434;0
0.9762139;1
0.9595409;1
0.91547775;1
0.46920648;1
0.70862585;1
0.4763961;1
0.941689;1
0.78180367;0
0.99043417;1
0.5751134;0
0.88815236;1
0.6604011;1
0.74869907;1
0.93204623;1
0.94914275;1
0.6720814;0
0.82544094;0
0.94446206;1
0.6977046;0
0.8584153;1
0.5931942;1
0.35927853;1
0.9752322;1
0.96068555;1
0.9054719;0
0.5678204;0
0.95435774;1
0.5651828;1
0.9422033;1
0.962497;1
0.7030384;0
0.91005987;1
0.9727338;1
0.77252275;0
0.9970643;0
0.995082;1
0.4376077;1
0.90560937;0
0.9386147;1
0.927698;1
0.8795228;0
0.8944615;1
0.97580045;1
0.9763456;1
0.97047585;1
0.9932226;1
0.5112389;1
0.96303964;1
0.88322717;1
0.99538296;1
0.9976573;1
0.8010723;0
0.9906944;1
0.3577648;0
0.95230335;1
0.84005755;1
0.96718764;1
0.5173514;0
0.868729;1
0.866622;1
0.7948163;1
0.93931466;1
0.9946024;0
0.97562975;1
0.7343504;0
0.8386686;0
0.77107185;1
0.9245252;1
0.7235339;1
0.8241763;1
0.9395282;1
0.97165686;0
0.6559352;1
0.9216147;0
0.97044533;1
0.9663854;1
0.9615168;0
0.9988417;1
0.88984054;0
0.33497885;1
0.9983748;1
0.64071965;0
0.86914897;0
0.9829869;1
0.729549;1
0.80237436;1
0.84511566;0
0.57297033;0
0.8634129;1
0.6706049;1
0.9438788;1
0.3507545;1
0.49136847;0
0.5349725;0
0.16277277;0
0.8120055;0
0.8982073;1
0.7745034;1
0.9945024;1
0.92443186;1
0.8565606;0
0.59707534;1
0.95847523;1
0.9342485;0
0.39339727;1
0.9594571;1
0.19886836;0
0.7598541;0
0.94686323;1
0.97907305;1
0.6153808;1
0.85854983;1
0.9793128;1
0.863275;0
0.96731913;1
0.92268723;1
0.96116555;0
0.9189761;1
0.9980636;1
0.76845855;1
0.86902004;1
0.71490014;0
0.9385793;1
0.9620475;1
0.54255754;0
0.9332393;1
0.7596659;0
0.64885265;1
0.53374636;0
0.9391009;1
0.66059774;1
0.39288628;0
0.9919453;0
0.8758327;1
0.98705786;1
0.9853308;1
0.6954256;0
0.8200314;1
0.6395625;0
0.5681083;0
0.69301784;0
0.1580531;0
0.7536855;1
0.41450748;0
0.84122103;1
0.51607627;0
0.88468444;1
0.15040916;0
0.80324;0
0.995434;1
0.30442548;0
0.91297036;1
0.940866;1
0.6580578;1
0.8021877;0
0.5330382;1
0.84543884;1
0.3522228;0
0.9555134;0
0.79038626;1
0.9823136;1
0.95250005;1
0.9253529;1
0.20627406;0
0.8338123;1
0.7062824;1
0.9205588;1
0.5708154;1
0.95526606;1
0.8436693;1
0.8430596;0
0.5396095;0
0.9298814;1
0.4934019;0
0.98458326;0
0.6704242;1
0.4617277;1
0.576805;1
0.66508603;0
0.59798014;1
0.9154863;0
0.9696871;1
0.988884;1
0.9146773;1
0.892454;0
0.9317344;1
0.7824578;0
0.8417616;1
0.9005604;1
0.3760087;0
0.553571;0
0.22038442;0
0.9791103;0
0.9674297;1
0.81151706;1
0.87573445;0
0.19031104;0
0.6366098;1
0.2346404;0
0.9277921;1
0.9603242;1
0.2805377;0
0.9991385;1
0.91193944;1
0.76795477;0
0.60255206;0
0.8797857;1
0.9325868;0
0.8382382;1
0.46150956;0
0.9559798;1
0.94403124;1
0.9975979;1
0.8283739;1
0.9910982;1
0.5607974;1
0.9798703;1
0.7995567;1
0.9139157;1
0.9864857;1
0.99428815;1
0.6171433;1
0.9768743;1
0.9964056;1
0.7987721;1
0.9724534;1
0.67504674;1
0.1750495;0
0.5131337;1
0.77260315;1
0.07464072;0
0.41050142;1
0.99996555;1
0.57056314;0
0.3148716;0
0.91502213;1
0.9749658;0
0.9845844;0
0.68218035;0
0.9056527;0
0.769711;1
0.83799046;1
0.97812676;1
0.83580893;0
0.6781682;1
0.5184836;0
0.9798298;1
0.9653828;1
0.80878747;1
0.5634226;1
0.49426132;0
0.78633916;0
0.88473266;0
0.99084634;1
0.9798253;0
0.69348025;1
0.8135235;1
0.7969565;1
0.77901804;1
0.9530044;1
0.89994895;0
0.97006625;0
0.5663484;1
0.9553347;1
0.7705874;1
0.9671679;1
0.93263763;1
0.9899513;1
0.36462247;0
0.9878615;1
0.9737535;1
0.8312129;1
0.40806052;0
0.8274222;0
0.8054442;1
0.8073499;1
0.9019962;1
0.71807265;0
0.80609465;1
0.7317044;1
0.92762196;1
0.8332512;1
0.8586202;1
0.93370944;0
0.9961748;1
0.80816156;1
0.68170655;1
0.8461334;1
0.9958339;1
0.9734988;1
0.77160805;0
0.9341536;1
0.97193456;1
0.9908528;1
0.9496954;1
0.72958106;1
0.70871687;1
0.42227167;1
0.9930983;1
0.9336347;1
0.15103588;0
0.8484828;0
0.6154872;0
0.3164128;1
0.65139663;0
0.98665583;1
0.8053757;1
0.73489684;0
0.6814432;0
0.42682183;1
0.89254516;1
0.9558905;1
0.8287561;1
0.94222;1
0.79153854;1
0.47753185;0
0.32626727;1
0.98861116;1
0.75813264;1
0.81536007;0
0.9877472;1
0.99987996;1
0.7694731;0
0.6916883;1
0.98501694;1
0.94808364;1
0.7702549;1
0.9715148;1
0.34099013;1
0.96898156;1
0.9999027;0
0.1681519;0
0.5916825;0
0.6857824;0
0.95604724;1
0.9964552;1
0.5912745;1
0.9706336;1
0.65724003;1
0.9742119;1
0.63932145;1
0.72359693;1
0.973179;0
0.6917454;1
0.37377602;1
0.5268109;0
0.91898036;1
0.76030976;0
0.45019063;1
0.66686666;0
0.9454629;1
0.88597316;1
0.7512982;1
0.5431581;0
0.7620287;0
0.8910124;1
0.87400234;1
0.92016846;1
0.9831697;1
0.96442544;1
0.30016977;0
0.835559;1
0.95079696;1
0.5494973;1
0.9920387;1
0.9060816;1
0.73742306;0
0.9973074;1
0.86788565;1
0.70764023;0
0.68717843;1
0.9426456;0
0.78015316;1
0.756223;0
0.7594959;0
0.9098811;1
0.98589545;1
0.19813628;0
0.9673739;1
0.9347454;1
0.6354176;1
0.38030732;0
0.5915619;1
0.94829315;1
0.9636874;1
0.96497947;0
0.8578837;1
0.98147845;1
0.51421547;1
0.9052494;1
0.89233184;0
0.97264594;1
0.88659674;0
0.90050846;1
0.86499345;1
0.7226748;0
0.50539327;1
0.6431588;0
0.99434;1
0.78240204;1
0.8175032;1
0.91763115;1
0.9965836;1
0.7637843;0
0.5224502;0
0.8881333;0
0.18123716;0
0.8548671;0
0.58005834;0
0.7638965;1
0.5121915;1
0.64618975;0
0.6654725;1
0.91868657;1
0.7543966;0
0.7695786;0
0.9978015;1
0.9736332;1
0.63706344;1
0.9423239;1
0.995634;1
0.8378763;1
0.9613428;1
0.98824817;0
0.45550197;1
0.48725572;1
0.8467588;0
0.29088446;0
0.92224586;1
0.9623708;1
0.760592;1
0.84848714;1
0.72007096;1
0.7434907;1
0.9207207;1
0.7328825;1
0.98510146;1
0.29426512;0
0.7278617;1
0.9684803;1
0.8557246;1
0.985768;1
0.7945786;1
0.7614597;1
0.83358717;0
0.6857956;1
0.604014;1
0.39003405;0
0.091188274;1
0.95326805;1
0.9667107;1
0.98359585;1
0.53804386;1
0.93513477;1
0.66451067;1
0.53666073;0
0.73253375;0
0.5434946;1
0.99917597;1
0.86877775;1
0.8307195;0
0.70663464;1
0.9776192;1
0.6108787;1
0.874531;1
0.94797486;1
0.54873675;0
0.9734718;1
0.8172614;0
0.9538577;1
0.77951306;0
0.38728577;0
0.8515079;1
0.9928883;1
0.91716486;1
0.604164;0
0.9501553;1
0.726855;0
0.9453754;1
0.9379136;0
0.67793083;1
0.05430229;1
0.6802045;1
0.69356245;1
0.62488264;0
0.78118503;1
0.909682;1
0.8266353;1
0.88039565;0
0.8844723;0
0.95448273;1
0.6611317;1
0.7644567;1
0.9955693;1
0.9682645;1
0.7800351;1
0.98181504;0
0.97801983;1
0.3765238;1
0.9923847;1
0.77791935;0
0.8980743;1
0.2091591;0
0.9107701;0
0.110625476;0
0.148963;0
0.5394175;1
0.7513458;0
0.96213335;1
0.6258518;1
0.9893657;1
0.8040641;1
0.36976242;0
0.68053496;0
0.9041692;0
0.97738945;1
0.9732474;0
0.7153666;1
0.50919306;0
0.48514888;1
0.91466105;0
0.97929525;1
0.9293349;1
0.97126997;1
0.9970235;1
0.802011;1
0.78016806;1
0.43533602;1
0.7755311;1
0.9769571;0
0.8483894;1
0.8921278;1
0.799572;1
0.98905784;1
0.67195946;0
0.73236126;0
0.7660567;1
0.6070697;1
0.5927323;1
0.46785837;0
0.99572575;1
0.5599408;1
0.6917259;1
0.981794;1
0.9924602;1
0.98567724;1
0.9965082;1
0.9921665;1
0.76565975;1
0.38209066;0
0.693953;1
0.8225115;1
0.88734394;1
0.66463286;1
0.32378918;0
0.8894142;0
0.7439554;1
0.85259354;1
0.73608845;0
0.7033688;1
0.9832713;0
0.8921205;1
0.96331733;1
0.29071605;0
0.86561936;0
0.9920046;1
0.87297493;0
0.8541258;0
0.9558681;1
0.97811687;1
0.8638921;0
0.88624644;1
0.954261;1
0.9187429;1
0.8980338;1
0.6677127;1
0.54569846;0
0.9992593;1
0.98092765;0
0.9855883;1
0.64352393;1
0.68485355;0
0.77882797;0
0.98748815;1
0.5910212;0
0.40420943;0
0.98276573;1
0.97938675;1
0.060714446;0
0.91424984;1
0.7972128;1
0.6407053;0
0.8616155;0
0.91944015;1
0.8798521;1
0.27894664;0
0.47819608;0
0.9566221;1
0.9682086;1
0.17340961;1
0.8366733;1
0.64040464;0
0.49650475;1
0.96523607;0
0.9954922;1
0.59835565;1
0.9838726;1
0.6991001;1
0.64186233;1
0.941162;1
0.686139;1
0.1862569;0
0.52606;1
0.77935094;0
0.7206373;1
0.8343918;1
0.96706647;1
0.21735668;0
0.42504215;0
0.72193676;0
0.1963667;0
0.3456799;0
0.55344784;1
0.8142817;0
0.59683484;0
0.8729593;1
0.6648988;0
0.5887843;1
0.96280235;1
0.7399256;0
0.820247;0
0.6014886;0
0.96968734;1
0.97660375;1
0.5984144;1
0.49257824;0
0.30555367;0
0.4669921;0
0.9604431;0
0.8786787;0
0.38225868;1
0.51046795;1
0.8383454;1
0.9133689;1
0.93613756;1
0.87577343;1
0.7533661;1
0.8908321;0
0.79906285;1
0.7389136;0
0.65276074;0
0.64264876;1
0.7719637;0
0.67139125;0
0.9843566;1
0.97590965;0
0.6845488;0
0.99830294;1
0.36052987;0
0.9149331;1
0.7228395;0
0.19303727;0
0.10722335;0
0.99673873;1
0.66497886;0
0.88544357;1
0.8258768;0
0.98157686;1
0.99445146;1
0.10388067;0
0.59117967;0
0.7002814;0
0.9260658;0
0.9010271;1
0.99827945;1
0.824313;1
0.97985655;1
0.99382484;1
0.519488;0
0.8701252;0
0.3813741;1
0.42453754;1
0.83787227;0
0.49353793;1
0.8232693;1
0.9949974;1
0.54065824;1
0.9026299;0
0.9486495;1
0.8871242;0
0.981232;1
0.97198975;1
0.71597624;1
0.47089714;0
0.51984715;0
0.9877999;1
0.9899463;1
0.99437815;1
0.6540118;1
0.8572297;0
0.93113995;1
0.8234505;1
0.86726654;1
0.94355345;1
0.91953075;1
0.894565;0
0.99846953;1
0.85197484;1
0.7875741;1
0.8463442;0
0.99516356;1
0.5934963;1
0.24539135;0
0.9175235;0
0.34619606;0
0.8688817;1
0.65770674;0
0.34423882;0
0.9017764;1
0.8124866;0
0.36254314;0
0.43012124;1
0.5866848;0
0.936415;1
0.986427;1
0.912827;1
0.86090547;1
0.6025417;0
0.3642656;0
0.99850595;1
0.9885704;1
0.99699914;1
0.20208348;0
0.9681929;1
0.5390099;0
0.7148878;0
0.8105185;1
0.9959858;1
0.5911661;0
0.73016167;1
0.9586617;1
0.5375419;0
0.6580239;0
0.9123848;1
0.7169429;1
0.7196018;1
0.9283786;1
0.9823537;1
0.17015603;0
0.36466834;0
0.9567177;1
0.5590293;0
0.91469693;1
0.7943617;0
0.6213685;1
0.80744654;1
0.98706436;0
0.9971522;0
0.7642759;1
0.962781;0
0.8512393;1
0.93723696;1
0.7288754;0
0.72127885;1
0.96557695;0
0.9599955;0
0.9562035;0
0.99186033;1
0.874292;1
0.946923;1
0.68585527;1
0.9976005;0
0.46234658;1
0.99478203;0
0.7264622;1
0.5278581;0
0.91243184;0
0.6457071;1
0.58619684;1
0.8191464;1
0.28672376;0
0.96832174;1
0.99718565;1
0.66790646;0
0.9779237;1
0.24216165;1
0.9675692;1
0.72111017;1
0.7664425;1
0.9802374;0
0.9762216;1
0.5882224;0
0.460976;1
0.8210231;1
0.8294338;0
0.9513231;0
0.94786084;1
0.9383115;0
0.94486916;1
0.9924947;1
0.8004506;0
0.85900754;1
0.46570188;1
0.20314753;0
0.35575774;1
0.96440727;1
0.9545834;1
0.9848792;1
0.16064233;0
0.98679405;1
0.2141725;1
0.57772964;1
0.9706449;0
0.9803689;1
0.87633234;0
0.89303577;1
0.68195236;1
0.7503234;0
0.20672354;1
0.57592595;1
0.953716;0
0.87070817;1
0.6803233;0
0.87471354;1
0.17729649;0
0.913073;1
0.9914629;1
0.9859627;1
0.26401377;1
0.8692515;0
0.88487446;1
0.9775334;1
0.089540474;0
0.90271974;1
0.43367767;0
0.8710908;1
0.08851838;0
0.77569145;0
0.70186067;1
0.90969485;0
0.9104622;1
0.40429616;0
0.9551385;1
0.9952917;0
0.9475107;1
0.616711;1
0.88689184;1
0.20399228;0
0.23075293;0
0.99736917;1
0.9623453;1
0.26530004;0
0.6770147;1
0.855204;1
0.98146284;1
0.8071066;1
0.8964316;0
0.9703963;1
0.8329898;0
0.99692327;1
0.9461432;1
0.83386874;1
0.9999207;1
0.9540395;1
0.98871976;1
0.97657084;1
0.5881854;0
0.99048144;1
