prediction;label
0.74112666;0
0.5384887;0
0.77989894;0
0.9459455;1
0.9863598;1
0.7250252;0
0.8274326;1
0.58584374;0
0.109323576;0
0.6602255;0
0.9244195;0
0.83666325;1
0.57055277;1
0.5206155;0
0.86229575;0
0.5406133;1
0.5072201;0
0.33455715;0
0.6208268;1
0.53661823;0
0.98223037;0
0.8907022;1
0.8767693;1
0.71227413;1
0.98271734;1
0.8382963;1
0.9165668;1
0.9976876;1
0.9687996;1
0.99135065;1
0.27004963;0
0.44442034;0
0.9874966;1
0.88784266;1
0.7387171;1
0.6778476;1
0.74074715;1
0.7158871;1
0.60372156;0
0.8329824;1
0.80765307;1
0.6822919;1
0.6222115;0
0.9911669;1
0.98018014;1
0.29106328;0
0.8021006;0
0.91719264;1
0.79374933;1
0.96277463;1
0.7795771;1
0.62747073;0
0.6514691;1
0.95755917;1
0.5276517;0
0.81080055;1
0.94538254;1
0.8544519;1
0.5343848;0
0.9066039;1
0.4655105;1
0.66757476;1
0.8197183;1
0.91553205;1
0.50907135;0
0.96204907;1
0.7525193;0
0.86738384;1
0.93628645;0
0.49960345;1
0.36794928;1
0.9012325;1
0.97619814;0
0.95595723;0
0.7779066;1
0.68438584;0
0.65965354;1
0.5306281;0
0.9487872;0
0.9770107;0
0.8983704;1
0.78549904;1
0.94913757;1
0.7238809;1
0.59784836;1
0.9509516;0
0.7821897;0
0.91477793;1
0.8306062;1
0.9217341;0
0.9898173;1
0.93812704;0
0.60135126;1
0.57787365;0
0.9777801;0
0.60146075;1
0.9259714;0
0.70873827;1
0.52547306;0
0.85578984;0
0.9305165;1
0.71605915;0
0.9608783;1
0.8913226;0
0.7448788;1
0.7386138;0
0.5431614;1
0.9383041;0
0.935124;1
0.905129;1
0.588891;1
0.64084554;1
0.78745276;1
0.96633;1
0.8549902;0
0.97678065;1
0.9898566;1
0.7651778;0
0.65187585;0
0.5424704;0
0.77206326;0
0.8625965;1
0.31412834;1
0.70452076;0
0.07163533;1
0.8237945;1
0.6829349;0
0.9963446;1
0.99311745;1
0.6014482;1
0.9182865;1
0.5269283;0
0.875676;0
0.4921574;1
0.60655254;1
0.97878826;1
0.7617026;1
0.81055886;1
0.90991664;1
0.9835844;1
0.7038859;0
0.9368681;1
0.7048275;1
0.8182866;1
0.97213167;1
0.92206967;1
0.6776953;0
0.99762374;1
0.63034743;1
0.4471756;1
0.98510844;1
0.5468023;0
0.86390835;1
0.93247557;1
0.89293975;1
0.99360377;1
0.8840297;0
0.9103162;0
0.23545362;0
0.600388;1
0.9153486;1
0.96701974;1
0.49980348;1
0.77669346;1
0.9882685;1
0.8974508;1
0.326112;0
0.9936487;1
0.44929397;0
0.51692235;1
0.5395353;1
0.6870702;0
0.576216;1
0.91295534;1
0.6677926;0
0.38476202;1
0.61134434;1
0.9473167;1
0.9953934;1
0.9636602;1
0.78020424;1
0.87608933;1
0.89588565;1
0.75816715;1
0.566241;0
0.63018507;0
0.6271244;0
0.2335771;0
0.7753117;0
0.68679357;0
0.98456025;1
0.76839465;1
0.8822699;1
0.78695375;1
0.47952935;1
0.71507955;0
0.74624974;1
0.8633445;0
0.83826405;0
0.22315231;0
0.91554004;1
0.850798;0
0.53249127;1
0.8957029;1
0.9353995;1
0.6034515;0
0.2647094;0
0.9137545;1
0.89889795;1
0.7263391;1
0.9272951;1
0.657867;1
0.14697202;0
0.30606127;0
0.74379134;0
0.89277256;0
0.63161844;1
0.8260597;1
0.6888393;0
0.2520297;1
0.5180232;0
0.7019191;1
0.7497791;1
0.61064523;0
0.9915017;1
0.76553285;1
0.8812437;1
0.59437835;0
0.91014785;1
0.92369866;1
0.9970976;1
0.9025725;1
0.88766026;1
0.852349;1
0.4150682;0
0.43841854;0
0.84303576;0
0.9752783;1
0.9795067;1
0.9572855;1
0.93253773;1
0.87411225;1
0.96434;1
0.56138545;1
0.75865525;0
0.20698479;0
0.9780342;1
0.85406286;0
0.59339243;1
0.91663617;0
0.827167;1
0.99847287;1
0.52971864;1
0.56635743;0
0.9492968;1
0.98017293;1
0.9381265;1
0.64109415;1
0.7627994;0
0.61392164;0
0.93734556;1
0.89438915;1
0.67440945;0
0.97376764;1
0.7334682;0
0.7443847;1
0.8921241;1
0.9367495;0
0.81190985;0
0.9743893;1
0.7674933;1
0.89135796;1
0.9799011;1
0.97946966;1
0.553093;1
0.6459329;1
0.94527644;1
0.3211776;0
0.78042156;0
0.9854176;1
0.5168504;0
0.94301885;1
0.70154417;0
0.85994804;0
0.8132494;1
0.98563206;1
0.45760044;0
0.6170925;1
0.9460394;0
0.66522354;1
0.8927975;1
0.9651017;1
0.50102335;0
0.99553454;1
0.90964985;1
0.9988361;1
0.52706105;0
0.7109338;0
0.14188834;0
0.86838484;1
0.9849253;1
0.87914675;0
0.6899281;0
0.5095763;1
0.968671;1
0.917224;0
0.9572058;0
0.85668683;1
0.30962828;0
0.87142646;1
0.80001485;0
0.39296433;0
0.40738627;0
0.8828752;1
0.6897913;0
0.50984937;1
0.93516564;1
0.9911432;1
0.6771682;0
0.988574;1
0.99340254;0
0.98429984;1
0.9645484;0
0.97716945;1
0.9907374;0
0.990095;1
0.7516553;1
0.60049355;0
0.447716;0
0.9791157;1
0.9775261;0
0.5454193;0
0.89714396;1
0.9800034;0
0.92297226;1
0.9863002;1
0.600359;1
0.57831126;0
0.8974694;1
0.61275196;0
0.2859434;0
0.99334395;1
0.91188115;1
0.9512931;1
0.9257436;1
0.95514905;1
0.9004197;1
0.9998735;1
0.93181056;1
0.752711;1
0.90585613;1
0.7794431;1
0.61061984;1
0.9901635;1
0.77867544;1
0.95073026;1
0.87391174;0
0.08528029;0
0.74717784;1
0.9410136;1
0.57341576;0
0.89996326;1
0.88202125;1
0.9941856;1
0.77396405;0
0.7553003;1
0.5844942;1
0.63582635;1
0.69253325;1
0.9760296;1
0.98901856;1
0.35786468;1
0.19043073;0
0.9548441;1
0.6675329;1
0.8607726;1
0.95010877;1
0.13555875;0
0.24590774;1
0.8502478;1
0.27063885;0
0.7162173;0
0.75840205;0
0.51099855;0
0.921182;1
0.60870486;1
0.98258257;1
0.88883275;0
0.8963293;1
0.26932362;0
0.7908061;0
0.98600614;1
0.65322316;1
0.7530161;1
0.54254216;1
0.9181238;1
0.4107479;0
0.9940797;1
0.6902105;1
0.8123546;0
0.7514411;0
0.790903;0
0.96973294;1
0.38130033;0
0.86385566;1
0.8360266;1
0.9984394;0
0.89579046;1
0.9790334;1
0.552089;0
0.62112564;0
0.899829;1
0.46219388;1
0.99066305;1
0.91952485;1
0.8289148;0
0.46873507;0
0.98776346;1
0.94980776;0
0.9220214;1
0.6299077;0
0.48941615;1
0.9848605;1
0.9899232;1
0.81077427;1
0.34836477;0
0.5418561;0
0.9492478;1
0.4149113;0
0.7168521;1
0.77415115;0
0.82386667;1
0.5403674;1
0.86284477;0
0.9177092;1
0.9223961;0
0.68886834;0
0.44216087;1
0.09240458;0
0.92634743;1
0.99777967;0
0.21682279;0
0.8062656;0
0.30599782;1
0.60711825;1
0.26649058;1
0.7517503;0
0.7474109;0
0.73354185;0
0.8960976;0
0.90748787;1
0.9553093;1
0.81197375;1
0.103167966;0
0.94462943;1
0.9997087;1
0.94733876;0
0.62209255;1
0.97274446;1
0.93555605;1
0.48053128;0
0.7451826;1
0.8860121;0
0.5297967;1
0.9903722;1
0.9650313;1
0.96168643;1
0.47159156;0
0.7367732;1
0.97765213;0
0.9664668;1
0.9585103;1
0.7140518;1
0.93153286;1
0.87128943;1
0.86603785;1
0.7448348;1
0.8823633;0
0.99989307;1
0.6765699;0
0.8282792;1
0.85223377;0
0.859754;0
0.97868997;1
0.9743789;1
0.7954241;1
0.98343486;1
0.97938293;1
0.98042345;0
0.91627973;1
0.9749162;1
0.74917984;1
0.96900105;1
0.9754583;1
0.6148702;1
0.16199826;0
0.9439381;1
0.92209023;1
0.97664577;1
0.94854164;1
0.86267495;1
0.8939826;1
0.74209654;1
0.8523154;1
0.65058327;1
0.86772585;0
0.57046396;0
0.87458324;1
0.97895014;1
0.94580805;1
0.9113325;1
0.919963;1
0.8990462;1
0.9093259;1
0.5795427;1
0.9848055;1
0.84017944;1
0.48641866;0
0.84652287;0
0.6695832;1
0.37445518;1
0.97150975;1
0.9705278;1
0.69712615;1
0.94125855;1
0.6842284;1
0.60480195;1
0.5578139;1
0.34047982;0
0.67610097;1
0.202341;0
0.9911231;1
0.9126707;1
0.9976978;1
0.5139021;1
0.7684435;1
0.9741865;1
0.4436265;0
0.17544694;0
0.9690054;1
0.8885447;0
0.73356503;1
0.990564;1
0.9316293;1
0.9360633;0
0.7226958;0
0.946466;1
0.122484244;0
0.5528802;0
0.6634677;1
0.8711841;1
0.99054223;1
0.54096586;0
0.6539728;1
0.92034227;1
0.9082281;1
0.8330544;0
0.7858137;1
0.77490383;1
0.97635764;1
0.20727482;0
0.6676095;0
0.989611;1
0.9972675;1
0.788404;0
0.19734067;0
0.9187607;1
0.20747088;0
0.9988682;1
0.5615429;1
0.9073392;0
0.92381734;1
0.9916643;1
0.54886764;1
0.98636657;1
0.97238725;1
0.75177616;1
0.9470579;1
0.67940736;0
0.92406577;1
0.37531868;1
0.5965982;1
0.9605866;1
0.9909176;1
0.556304;0
0.40119725;0
0.90001404;0
0.73483634;0
0.69539475;1
0.9978109;1
0.41561714;1
0.9520697;1
0.071681514;0
0.8771926;1
0.87815243;1
0.8950167;1
0.8922399;1
0.8246874;0
0.813613;0
0.8222968;1
0.82401204;1
0.9868541;1
0.5963211;1
0.1058257;0
0.7644153;1
0.6122387;1
0.8656373;0
0.8921578;0
0.8781174;1
0.84795254;1
0.7695511;1
0.79816484;1
0.6387842;1
0.55271715;0
0.7370057;1
0.98173;0
0.9283224;1
0.6959628;0
0.63926107;0
0.76303273;1
0.9950629;1
0.8808104;1
0.99823856;1
0.89129424;0
0.99786395;1
0.92815137;1
0.97060186;1
0.9086904;0
0.9889732;1
0.9243421;1
0.63514674;1
0.97050023;1
0.94150543;1
0.6891283;0
0.9986222;1
0.30300984;0
0.48614138;0
0.9187564;0
0.76162994;1
0.98596257;1
0.68962544;0
0.5840167;0
0.6101347;1
0.915983;1
0.9224645;1
0.9955006;1
0.97028506;1
0.5192597;0
0.9909601;1
0.9213507;1
0.8386818;1
0.89685905;1
0.9899262;1
0.99212414;1
0.97311664;0
0.979883;1
0.6209938;1
0.96635145;0
0.47519004;1
0.7535338;1
0.9405752;1
0.7442646;0
0.903712;1
0.7845051;1
0.9455328;1
0.94029206;0
0.9767721;0
0.9556848;0
0.62469184;1
0.624764;0
0.9157583;1
0.67816955;1
0.95001566;1
0.8235644;1
0.8519506;0
0.9886791;1
0.9056303;1
0.90710884;1
0.441824;0
0.9362248;1
0.06909594;0
0.7381228;1
0.6726359;1
0.6119847;1
0.97207516;0
0.060621716;0
0.5590473;1
0.8461147;1
0.9483216;1
0.73226935;1
0.92822987;0
0.7059226;1
0.24540041;0
0.75096434;0
0.988458;1
0.31220168;0
0.34230322;0
0.85433954;0
0.9501085;1
0.7208193;0
0.7220809;1
0.7453773;1
0.7281193;0
0.38366148;1
0.6812033;1
0.971729;1
0.8297758;1
0.62968946;0
0.97626;0
0.9414585;1
0.3736874;0
0.7663536;0
0.7760733;1
0.9888326;1
0.97297376;1
0.993008;1
0.8893323;1
0.9712144;1
0.941849;0
0.9229757;0
0.94033843;1
0.32244414;1
0.9630663;1
0.27632764;0
0.7069437;0
0.9979512;1
0.92555195;1
0.93212545;1
0.77371883;1
0.1906592;0
0.667922;1
0.62146866;0
0.3108528;0
0.7701426;1
0.84300524;1
0.80846757;1
0.67930585;0
0.21257353;0
0.8563501;1
0.9551546;0
0.8036669;0
0.8688331;0
0.92858154;0
0.6218473;1
0.99842787;0
0.9365125;0
0.82799226;1
0.8962146;0
0.86449265;1
0.9676509;1
0.9892875;1
0.6816293;1
0.8927121;1
0.9938205;0
0.73772764;1
0.60884887;1
0.7243841;1
0.38846505;1
0.84042525;1
0.8721394;0
0.84188586;1
0.85207856;1
0.82866746;0
0.94553417;1
0.88414454;1
0.99932265;1
0.60850954;0
0.73558027;1
0.99351704;1
0.9668942;1
0.9210745;0
0.27067173;1
0.60711116;1
0.6998319;1
0.9629867;1
0.97191745;1
0.51342267;0
0.7430778;0
0.45897824;0
0.5006483;0
0.4113447;1
0.78069764;1
0.97643685;1
0.2703915;0
0.771047;1
0.7530623;1
0.95069903;1
0.9958104;1
0.9960828;0
0.9211325;1
0.7080157;1
0.7559133;0
0.84970385;1
0.47443834;0
0.98596454;1
0.834824;1
0.97582656;1
0.9194492;0
0.24849156;0
0.61465;1
0.717508;1
0.9656002;1
0.85112536;1
0.4041574;0
0.88912255;1
0.75803727;1
0.56137055;0
0.4985027;1
0.7173205;0
0.8867116;1
0.3944522;0
0.8469094;1
0.73805547;1
0.67550284;1
0.8623557;1
0.9736649;1
0.98588145;0
0.9285387;1
0.47918147;1
0.9745316;1
0.87266153;0
0.53274894;0
0.6737978;1
0.3305349;1
0.57002014;0
0.77134013;1
0.78362405;0
0.9916762;1
0.331062;1
0.76994616;1
0.8432676;1
0.9687871;1
0.8485209;0
0.89497864;1
0.5955209;0
0.6717053;0
0.57633996;0
0.42659673;0
0.42310092;0
0.97853136;1
0.77882975;0
0.79714537;1
0.9706947;1
0.5543786;1
0.7743229;0
0.5005574;1
0.716375;1
0.8870483;0
0.89852494;0
0.9229606;1
0.7490144;0
0.5531459;0
0.2670962;0
0.995494;1
0.69691074;0
0.929272;1
0.71658635;1
0.5729349;0
0.08998985;1
0.77508795;1
0.77240574;1
0.974409;1
0.99213797;1
0.89356244;1
0.63941306;0
0.81129205;0
0.8790644;1
0.70844084;0
0.9311311;0
0.9227394;1
0.9987734;1
0.9487006;0
0.8671423;0
0.978997;1
0.92488265;1
0.8204146;1
0.88048816;1
0.7043825;1
0.61587745;0
0.92582285;1
0.609659;0
0.92756313;1
0.98109883;1
0.8366304;0
0.909644;0
0.97904646;1
0.7113383;0
0.8065386;1
0.98618305;1
0.91408205;0
0.96607643;1
0.7592149;0
0.83718055;1
0.95400536;1
0.5584933;1
0.8850227;1
0.43942901;1
0.84915733;1
0.60701174;0
0.5696211;0
0.9190588;1
0.98367715;1
0.13033451;0
0.9487537;1
0.40597576;0
0.2196044;1
0.5793979;0
0.500471;0
0.99785256;1
0.51351565;0
0.13695835;1
0.77855635;1
0.8449198;0
0.5095203;0
0.99117446;1
0.9742255;1
0.93051165;1
0.93544245;1
0.93356293;1
0.14446197;0
0.6865891;1
0.97568685;1
0.96831065;1
0.9730204;1
0.908682;1
0.6993705;0
0.81539124;0
0.7470204;1
0.7469997;1
0.97400475;1
0.9188778;1
0.594065;0
0.7426303;1
0.9312958;0
0.91032577;1
0.5882677;0
0.98645335;1
0.9300252;0
0.86411124;0
0.5866596;0
0.99750096;1
0.9315635;1
0.840015;1
0.5663689;1
0.99580246;1
0.1929766;0
0.61293775;0
0.95506465;1
0.6296432;1
0.869506;1
0.8185403;1
0.9595221;0
0.6837016;0
0.9675763;1
0.91748506;0
0.7419598;1
0.8932966;0
0.9951814;1
0.8432732;1
0.9675916;1
0.75148356;1
0.63568014;1
0.99169344;1
0.9114801;1
0.99979585;1
0.6813776;1
0.9925563;1
0.6376365;0
0.9988317;1
0.9311898;1
0.8905084;1
0.5201169;1
0.9864092;1
0.8138458;0
0.8804064;0
0.6922673;0
0.8097229;1
0.58716273;1
0.9242248;1
0.82084763;1
0.93812096;0
0.86379135;1
0.5042052;0
0.6893131;0
0.46844164;1
0.84979814;0
0.3018161;0
0.9810875;0
0.98078394;1
0.8297554;0
0.990855;1
0.3533636;0
0.6155381;1
0.64465666;0
0.36917558;0
0.9164715;1
0.50740093;1
0.8578009;1
0.89706767;1
0.6330824;0
0.47567666;0
0.14544065;0
0.9784176;1
0.99637306;1
0.82181144;0
0.76926416;1
0.87879425;1
0.6424903;0
0.8410813;1
0.7193859;1
0.720036;1
0.99927014;1
0.99975604;1
0.9878231;1
0.9677917;1
0.94303375;1
0.6511418;1
0.99588495;1
0.8311709;1
0.81212085;1
0.84101033;1
0.31505135;0
0.9565378;1
0.4363495;1
0.60279363;0
0.9063933;1
0.81620973;0
0.84036565;1
0.49378955;0
0.83513653;1
0.72116965;1
0.9266182;1
0.6384017;0
0.94997406;1
0.28733993;0
0.58954364;1
0.5212504;0
0.9188873;1
0.3336859;0
0.5077556;1
0.9700759;1
0.5502348;0
0.90782076;1
0.9408679;0
0.13850036;1
0.49057177;0
0.8740144;1
0.8082649;0
0.99850225;1
0.8462122;1
0.9857736;1
0.6650171;1
0.9138024;1
0.8946636;1
0.677809;0
0.5919985;1
0.81219846;1
0.8499862;1
0.37810472;0
0.25562713;0
0.80797035;1
0.46562013;0
0.93973285;0
0.71619546;0
0.9987888;0
0.44406372;0
0.63306874;1
0.9271961;1
0.9515158;1
0.9464199;1
0.4761273;0
0.944461;1
0.79137933;0
0.9991043;1
0.25254172;0
0.80128473;1
0.9306024;0
0.6728605;0
0.7930822;1
0.7645949;1
0.8222076;1
0.93271136;1
0.99107474;1
0.8334959;1
0.6024391;1
0.9519741;1
0.94753706;1
0.8126553;1
0.5180319;0
0.40494624;1
0.8496743;1
0.9118366;1
0.92995286;1
0.9848941;1
0.9793767;1
0.97869086;1
0.76158977;0
0.73796827;0
0.9346217;1
0.9948906;1
0.34071627;0
0.8433661;1
0.5822848;0
0.6826712;0
0.90355974;0
0.9350743;1
0.6800419;1
0.13011946;0
0.9367704;1
0.84640896;1
0.7929046;0
0.8566285;0
0.9782828;1
0.52972275;1
0.8922541;1
0.9710812;1
0.9286817;1
0.6726402;0
0.9307336;1
0.9845035;1
0.7592861;1
0.44374722;0
0.9878868;1
0.8700677;1
0.95929104;1
0.883398;0
0.62336046;1
0.9783745;0
0.23331685;0
0.463034;0
0.8729864;1
0.90022516;0
0.94803125;1
0.9112213;1
0.51481277;1
0.9662773;1
0.9637276;1
0.97345024;1
0.99322116;1
0.95788544;0
0.94710475;1
0.58475995;1
0.71738225;0
0.70346063;1
0.4412261;1
0.38289255;1
0.70867735;0
0.7770921;1
0.99480826;1
0.36828429;0
0.5856932;0
0.7953309;0
0.98172486;1
0.3495823;0
0.68618053;0
0.8027768;0
0.91684306;1
0.8967618;1
0.3646934;0
0.4976248;1
0.80558777;1
0.71787035;0
0.9579212;1
0.9221076;1
0.9974256;1
0.2057137;0
0.88785285;1
0.93274057;0
0.72174317;0
0.8226583;0
0.85480887;1
0.9890031;1
0.8040062;1
0.97724515;1
0.96203107;1
0.72488624;0
0.94035995;1
0.8928202;1
0.7575474;1
0.72842944;1
0.99462444;1
0.8970921;1
0.8542133;1
0.96983856;1
0.7200228;0
0.9697955;1
0.7909825;1
0.5920779;1
0.91490114;1
0.6731905;1
0.6440868;0
0.98250985;1
0.92161196;1
0.7433462;1
0.76078814;0
0.78229845;1
0.8350502;1
0.20288505;0
0.9979977;1
0.36049253;0
0.99050575;1
0.51639384;0
0.84711695;0
0.4855629;0
0.90269196;1
0.20817137;0
0.922147;1
0.73961544;0
0.28245872;0
0.71118253;0
0.1042538;0
0.98090005;0
0.86737317;1
0.8780401;1
0.9359289;1
0.96259797;1
0.9940813;1
0.9662715;1
0.9365337;1
0.84548515;0
0.8557685;1
0.91309834;1
0.955064;1
0.57339525;0
0.7504277;1
0.51471865;1
0.95235753;1
0.374115;0
0.9315728;1
0.3770672;1
0.95202667;1
0.79867303;1
0.15708001;0
0.98373127;1
0.89915603;0
0.6612531;1
0.78573674;1
0.85613436;1
0.92181313;1
0.43135348;1
0.6167244;0
0.7284847;1
0.9802193;1
0.9882564;1
0.9072247;0
0.79592;1
0.78506553;1
0.6890021;1
0.9909915;1
0.9755373;1
0.914677;0
0.92369354;1
0.57909954;0
0.94944215;1
0.77737767;0
0.66597617;1
0.9856331;1
0.98408705;1
0.76064354;1
0.5585317;1
0.9784194;1
0.9675982;0
0.58450925;1
0.9811803;0
0.7304704;1
0.90394425;1
0.9050623;1
0.9960963;1
0.61809444;1
0.36286452;1
0.89452696;0
0.94851375;1
0.98691016;1
0.80690306;0
0.9989016;0
0.95743895;0
0.92760843;0
0.8836787;1
0.99224526;1
0.85282445;1
0.8573087;1
0.68183804;0
0.8035836;1
0.54177207;0
0.9911733;1
0.85058653;1
0.8033125;1
0.50569195;0
0.98218036;1
0.8544939;1
0.9870439;1
0.8350741;1
0.97686213;1
0.9854952;1
0.26573518;0
0.8834494;0
0.90580934;1
0.9883836;0
0.9273702;1
0.87587833;1
0.57593906;0
0.12982248;0
0.65297705;0
0.28461623;0
0.613704;1
0.5144523;0
0.793846;1
0.7943341;1
0.9954543;1
0.91452265;1
0.5992779;0
0.9129811;1
0.9952271;1
0.95769405;1
0.27709147;0
0.50323576;1
0.8771106;1
0.7814847;1
0.948308;0
0.7876533;1
0.9663096;1
0.17818359;0
0.63821614;1
0.806531;0
0.25629568;0
0.6536181;1
0.9800474;1
0.49831972;0
0.9575737;1
0.7343648;0
0.96413034;1
0.53189415;0
0.9225901;1
0.9939564;1
0.8559235;0
0.96895415;1
0.974192;1
0.98163134;1
0.8817142;1
0.9957818;1
0.9921417;1
0.59768873;1
0.73671794;0
0.6214495;0
0.7828308;0
0.91808593;1
0.7262311;1
0.78830844;1
0.9262558;1
0.9547403;1
0.5479153;1
0.7894015;0
0.93352896;0
0.9901888;1
0.36114004;0
0.6979108;0
0.8749733;1
0.969321;1
0.9254381;1
0.8521636;0
0.9682796;1
0.51689744;0
0.3414824;0
0.9169498;1
0.90209216;1
0.54728585;1
0.87391645;0
0.61278653;1
0.8442016;1
0.9384785;1
0.5536347;0
0.7019785;0
0.91173625;1
0.9496656;1
0.95320064;1
0.9823745;1
0.62396693;0
0.9626894;0
0.91050565;1
0.6405409;1
0.7227465;0
0.79828507;1
0.76560956;0
0.9088936;0
0.8275855;1
0.87284255;1
0.9463834;1
0.99070054;1
0.30997103;0
0.9391729;1
0.9407906;1
0.3963608;1
0.9974995;1
0.28571132;0
0.97857565;1
0.98268515;1
0.7333816;0
0.29721698;0
0.96852285;1
0.28180325;0
0.53652436;1
0.33082795;0
0.97103477;1
0.4804005;1
0.6303579;0
0.8870963;0
0.98480254;1
0.9281279;1
0.5665462;1
0.9047345;1
0.9680825;1
0.8178845;1
0.8463259;1
0.4293852;0
0.35026747;1
0.8348367;1
0.93552065;1
0.83605415;1
0.7755778;0
0.7544725;1
0.9251458;1
0.95218134;1
0.8353607;1
0.89794815;0
0.9086147;1
0.58361065;1
0.97544086;1
0.9844056;1
0.5276202;0
0.9110083;0
0.7040947;1
0.6727778;1
0.98161113;1
0.5789948;1
0.8974387;1
0.6621916;1
0.8721595;0
0.82241064;0
0.98869365;0
0.83504057;0
0.9847552;1
0.98287857;1
0.79565257;1
0.90275645;1
0.731803;0
0.86504334;1
0.71149075;1
0.21102162;0
0.689183;0
0.98272276;0
0.68367827;0
0.9437424;1
0.777323;0
0.77247846;0
0.9059567;1
0.78471464;1
0.83581436;0
0.24019232;0
0.896158;0
0.98588306;1
0.87302;1
0.9932996;1
0.22884126;0
0.26874;0
0.70788544;1
0.98255473;1
0.9029131;0
0.59254444;0
0.94641006;1
0.46299812;1
0.9660655;1
0.9556697;1
0.10306471;0
0.94237983;1
0.7374918;0
0.71449274;1
0.9837482;1
0.27022868;1
0.19041033;1
0.8532767;0
0.95763534;1
0.9980794;1
0.8703273;1
0.95128316;1
0.82552373;1
0.809918;0
0.6513494;1
0.82611614;1
0.8713094;0
0.6648735;0
0.83698845;1
0.8338281;0
0.81284046;1
0.1561414;0
0.9364425;1
0.9979265;1
0.8268086;0
0.8528679;1
0.99342537;1
0.72941375;1
0.998852;1
0.77745694;0
0.9844467;1
0.94948256;1
0.5800489;0
0.67225754;0
0.99635255;1
0.82988715;1
0.8479013;1
0.8533298;1
0.98150706;1
0.88237494;1
0.7232285;1
0.9869848;0
0.73361874;0
0.85276175;1
0.76357687;1
0.7595727;0
0.9235937;1
0.2407347;1
0.7068789;0
0.873544;0
0.7409635;1
0.9737781;1
0.9675656;1
0.7657808;0
0.5276262;1
0.95906603;1
0.9521731;1
0.8966111;0
0.95857227;1
0.9735277;0
0.9774201;1
0.85550594;0
0.9350483;1
0.8975745;0
0.98899263;1
0.5550895;0
0.750904;0
0.45602843;1
0.8584861;0
0.27557743;0
0.973539;1
0.96245193;1
0.8663075;1
0.86192214;0
0.97018945;1
0.73603326;1
0.58194155;1
0.75778246;1
0.33327925;1
0.73124105;1
0.9271532;1
0.99813014;1
0.9602272;1
0.32402128;0
0.94652414;1
0.8557621;0
0.97591895;1
0.99221075;1
0.9915344;1
0.883642;1
0.63297045;0
0.62216526;1
0.2530187;0
0.6968638;1
0.18252741;0
0.62514734;1
0.97164434;1
0.5207899;1
0.7852584;1
0.9055457;1
0.9091977;1
0.976249;1
0.502947;1
0.9951396;1
0.78814006;1
0.87466997;1
0.99102014;1
0.74767125;1
0.9541309;1
0.56735754;1
0.94285274;0
0.31640142;0
0.37890977;0
0.4473885;0
0.36786216;1
0.7541232;0
0.9479987;0
0.28988436;1
0.696189;1
0.9904067;1
0.9788487;1
0.5450622;1
0.6431771;1
0.7505965;1
0.4173378;1
0.95566547;1
0.8453198;1
0.13994843;0
0.92393255;1
0.9831718;1
0.18410654;0
0.94924307;1
0.7902761;1
0.8007066;1
0.73807704;1
0.97208655;1
0.7806306;1
0.60237646;1
0.37447354;1
0.9792809;1
0.88385725;1
0.86480814;1
0.87679666;1
0.5765573;1
0.87298393;1
0.6803897;1
0.95906085;1
0.6685689;0
0.8430389;0
0.6322457;1
0.96609783;1
0.83163565;1
0.8822138;1
0.6629157;1
0.9921182;0
0.67497444;0
0.286667;0
0.31914788;0
0.5185456;1
0.8778509;1
0.49297535;0
0.7412916;0
0.9928307;1
0.9944102;1
0.5380864;0
0.8836251;1
0.48885843;0
0.84795415;1
0.6740155;0
0.8895576;1
0.96372914;1
0.9783368;1
