prediction;label
0.37669054;1
0.50498146;0
0.7436823;1
0.99658304;1
0.62973195;0
0.7880963;0
0.42740026;0
0.99528897;0
0.6599858;1
0.9422778;1
0.9391988;1
0.6593364;1
0.98919684;0
0.97376496;1
0.87478644;1
0.83593655;1
0.9797391;1
0.9721497;1
0.9774865;1
0.99735284;1
0.83845925;1
0.8419559;1
0.81343895;0
0.47110936;0
0.8994817;1
0.9447178;1
0.64758635;1
0.98840684;1
0.9045425;0
0.91006213;1
0.80776775;1
0.30339596;0
0.6242343;0
0.22309996;0
0.85867584;0
0.9024792;1
0.970226;1
0.96819735;1
0.5023288;1
0.8841323;0
0.9822155;1
0.717422;1
0.76299274;1
0.89088494;0
0.75836205;1
0.9671651;1
0.9871356;1
0.9667027;1
0.2363544;1
0.7086264;1
0.9904869;1
0.4304604;0
0.9910279;1
0.8778353;0
0.63996804;0
0.90693253;1
0.9937651;1
0.078654855;0
0.7082976;1
0.96042603;1
0.25790745;0
0.9604541;0
0.5635782;0
0.33407515;1
0.9704038;1
0.99453557;1
0.9915833;1
0.301507;1
0.9937866;1
0.78141624;0
0.06903416;0
0.92017996;1
0.84560823;0
0.6585576;1
0.9710071;1
0.8923048;1
0.7946587;1
0.7873725;1
0.81397295;1
0.9753608;1
0.19288379;0
0.6072996;1
0.9974063;1
0.6347969;1
0.75565726;0
0.8477407;1
0.9557688;0
0.98506296;1
0.93748945;1
0.15002143;0
0.9468092;1
0.9224783;1
0.72892666;1
0.868314;1
0.21952318;0
0.8783258;1
0.7614767;1
0.8775651;1
0.6262415;0
0.85683006;1
0.9868312;1
0.5664753;1
0.6329811;1
0.9777338;1
0.48286548;0
0.93162656;1
0.9968066;1
0.63634396;0
0.53511274;1
0.4995801;0
0.9462702;1
0.8886944;1
0.7299307;0
0.87257093;0
0.71593446;0
0.23504744;0
0.24855845;0
0.5508924;1
0.672974;1
0.9632427;1
0.98186964;1
0.5886622;0
0.9953856;1
0.11812133;0
0.55471087;1
0.34856686;1
0.74511033;0
0.9050141;1
0.9865943;1
0.61605835;1
0.7515633;0
0.70220834;0
0.5214684;0
0.94894075;1
0.9954821;1
0.82436055;0
0.4711488;0
0.61231196;0
0.96846294;1
0.9695005;1
0.5989282;1
0.5904215;0
0.65517193;1
0.15609817;0
0.7440779;1
0.8840236;1
0.86375064;1
0.9653096;1
0.89132506;1
0.80473304;0
0.5437157;0
0.9951292;1
0.4936563;0
0.9661429;1
0.9039195;1
0.8499769;0
0.30479723;0
0.8701649;1
0.9857983;1
0.8601416;1
0.8168611;0
0.8903088;1
0.33759242;1
0.9971002;1
0.95077556;1
0.90034986;1
0.9862109;1
0.9903018;1
0.98611534;0
0.68438476;1
0.68675095;0
0.9534077;0
0.87629217;0
0.13333172;0
0.80117023;0
0.9964354;1
0.9837067;1
0.816814;1
0.85700804;1
0.56136435;1
0.94054425;0
0.57472664;0
0.99577206;1
0.7234755;0
0.5650131;1
0.8194281;0
0.8468587;1
0.43332082;0
0.79928195;1
0.77078265;0
0.8574951;1
0.82743335;1
0.8525567;0
0.98891735;1
0.5327551;0
0.61928624;0
0.9979685;1
0.8236199;1
0.82974964;1
0.50059694;0
0.39778158;0
0.9286197;1
0.7820813;1
0.8818895;0
0.5221004;0
0.46666235;1
0.6961922;1
0.8315451;0
0.22817233;0
0.9999825;1
0.42529228;1
0.87956405;1
0.82197875;1
0.6980394;1
0.9669599;1
0.7026984;1
0.69033164;1
0.88150054;0
0.7654825;1
0.9523587;1
0.73074317;0
0.6374946;1
0.47502714;1
0.99239314;1
0.6577013;0
0.50473475;1
0.707339;1
0.771665;1
0.81433815;0
0.97905344;0
0.99068904;1
0.9461682;0
0.92352384;0
0.70406556;0
0.9500503;0
0.94938713;1
0.9781309;1
0.97371054;1
0.78907365;1
0.6546947;1
0.81897175;1
0.9587079;1
0.80387044;1
0.9243358;1
0.49017054;0
0.9195778;1
0.9168084;0
0.5275806;1
0.9110518;0
0.21192296;0
0.99507856;1
0.9404738;1
0.48037696;1
0.98539805;1
0.9320228;1
0.73079926;1
0.88783467;1
0.7110854;1
0.619656;1
0.90001917;1
0.67322755;0
0.9668745;1
0.62748224;1
0.9545134;1
0.48694044;1
0.78586364;1
0.98316956;1
0.67252356;0
0.8159442;1
0.6753691;1
0.98595583;0
0.41237584;0
0.5721258;0
0.31239098;1
0.8166079;1
0.87394726;0
0.8420193;1
0.97869706;0
0.7568238;1
0.9558418;1
0.80867416;0
0.9188687;0
0.42909265;0
0.36956665;1
0.5812968;0
0.6939622;1
0.20098129;0
0.6510449;0
0.980732;1
0.90431523;0
0.4606006;1
0.7061021;1
0.97241366;1
0.80382574;1
0.38322774;0
0.46396008;1
0.7435541;1
0.99418515;0
0.84179646;0
0.7204415;1
0.5316333;1
0.9805401;1
0.8777415;1
0.6935629;1
0.9249017;1
0.8840989;1
0.964047;1
0.21521008;0
0.9150982;1
0.9789645;1
0.7991945;1
0.9951199;1
0.97921693;0
0.91661114;1
0.8123167;0
0.83172804;1
0.7482622;1
0.37418702;0
0.64985;1
0.95968914;1
0.7229571;0
0.9090565;1
0.5069596;1
0.99906415;0
0.9165898;0
0.98811287;1
0.2372299;0
0.93989235;1
0.96405137;1
0.6123421;0
0.95232725;1
0.8458413;1
0.93327653;1
0.9982627;1
0.92226255;1
0.78951085;1
0.6508337;0
0.8771134;1
0.22589076;1
0.9814672;1
0.98231804;1
0.94531316;0
0.8502866;1
0.7720417;1
0.8185176;1
0.7767467;1
0.9684123;0
0.80591094;0
0.9968039;1
0.6736184;0
0.85498697;1
0.5452109;1
0.9362974;1
0.80026084;1
0.7355475;0
0.6659999;0
0.83017766;1
0.8619905;1
0.99600595;1
0.9253504;1
0.8869008;1
0.7299006;1
0.7418707;1
0.90188354;1
0.25834963;0
0.9450241;1
0.95767856;1
0.55999213;0
0.6842356;1
0.9490241;1
0.5856583;1
0.93742096;1
0.9840206;1
0.42474148;0
0.994467;1
0.8723144;1
0.74784535;1
0.79283094;0
0.859958;0
0.9210505;1
0.45705235;0
0.81001526;1
0.98570144;1
0.8513749;1
0.9234658;1
0.8451613;1
0.9815207;0
0.96389484;1
0.32259578;1
0.9855252;1
0.88629365;1
0.68879044;0
0.99379224;1
0.82312876;0
0.9897085;1
0.4823249;0
0.83566403;1
0.48568308;0
0.4738419;0
0.94849205;1
0.39532346;0
0.3051472;0
0.9652322;0
0.54705536;1
0.51224756;0
0.98719853;1
0.85787463;1
0.79355925;0
0.6302774;0
0.98704195;1
0.9724802;1
0.9602277;1
0.8899115;1
0.7858945;0
0.28885064;0
0.9913892;1
0.7985953;1
0.5706966;0
0.68669236;1
0.95580965;1
0.36717647;0
0.7696801;1
0.7484343;1
0.9466442;1
0.9730383;1
0.98208135;1
0.86486906;1
0.8075852;0
0.512982;0
0.985025;1
0.97638935;1
0.87548184;0
0.8266549;1
0.6246686;1
0.90360254;0
0.9729831;1
0.92907727;1
0.86051434;1
0.77241135;1
0.6805192;1
0.91227204;1
0.8726636;0
0.8444547;1
0.5923791;1
0.9770775;1
0.7071291;0
0.7438293;1
0.77523315;0
0.8733061;1
0.5913382;1
0.999977;1
0.97539073;1
0.7430391;1
0.7728946;0
0.9864741;1
0.3854002;0
0.8823971;0
0.5853656;1
0.838771;1
0.8023359;1
0.51455325;0
0.4621649;1
0.46903494;1
0.23136088;0
0.6852049;1
0.99650204;1
0.94114816;1
0.6876806;0
0.9530475;1
0.99270356;1
0.763731;0
0.54009104;0
0.7386733;0
0.99880743;1
0.9808246;1
0.37282106;1
0.93466675;1
0.9481429;1
0.95704037;0
0.90945464;1
0.8459665;0
0.91646135;1
0.96917623;1
0.5198712;1
0.96882993;1
0.9833868;1
0.6342251;1
0.62788135;1
0.98589724;1
0.28215817;0
0.8904487;1
0.65256816;1
0.77903455;0
0.96089274;0
0.81169784;0
0.6740414;0
0.51886016;0
0.08833037;0
0.8630327;1
0.8194954;1
0.9543357;1
0.6219557;1
0.98694986;1
0.98612404;1
0.61137396;1
0.7172681;1
0.95983535;1
0.9938186;1
0.9041726;1
0.9334635;1
0.9221604;0
0.94479966;0
0.91812027;1
0.88524425;0
0.47899204;0
0.9781236;0
0.9383581;0
0.5375424;0
0.96251667;1
0.82320285;0
0.73388207;1
0.8585539;0
0.86751455;1
0.98990005;1
0.595415;1
0.4669418;0
0.6991932;1
0.97074413;1
0.60114336;0
0.6743718;1
0.9680939;1
0.79379845;1
0.7532885;1
0.9827308;0
0.880717;0
0.6839991;1
0.96286035;0
0.56028944;1
0.6842541;1
0.9887322;1
0.67250395;1
0.062496368;0
0.49854818;1
0.48861647;0
0.77494305;1
0.9334777;1
0.78871983;1
0.6071441;1
0.9610986;1
0.9270615;0
0.8718453;0
0.984185;1
0.9325074;0
0.99166334;1
0.9829798;1
0.9567083;1
0.98201156;1
0.7702708;1
0.89769185;1
0.8196832;0
0.98802537;1
0.97845465;1
0.6461569;0
0.9089055;1
0.4473559;1
0.7266366;0
0.911425;0
0.85091263;0
0.9855714;0
0.5018078;1
0.93757427;1
0.73516697;1
0.6266004;0
0.37242672;1
0.79979444;1
0.91477436;1
0.71519923;1
0.98861814;1
0.72369075;0
0.35320118;0
0.831323;1
0.18695848;0
0.38666824;0
0.9226374;0
0.8822496;1
0.3426422;0
0.92219514;1
0.68491226;1
0.8213075;1
0.9893126;1
0.71466744;0
0.8472811;1
0.868359;1
0.72899354;0
0.5895018;0
0.98781407;1
0.35837817;0
0.9682067;1
0.91889733;1
0.7854305;1
0.9891601;1
0.6822384;1
0.4475759;0
0.98599964;1
0.76653993;1
0.58469254;1
0.80072844;0
0.7686578;1
0.7498967;1
0.92948455;0
0.102741644;0
0.9473515;0
0.36839968;0
0.72550094;1
0.3420729;0
0.6676754;0
0.6318474;1
0.8128902;1
0.32864207;0
0.86601526;1
0.1332717;1
0.72735876;0
0.79035026;0
0.89890254;1
0.7122264;1
0.99960846;1
0.9610373;1
0.95068073;1
0.59188753;0
0.8042015;0
0.78250015;1
0.963133;1
0.950456;1
0.9190487;1
0.83143526;1
0.8162671;1
0.804439;1
0.95175374;1
0.9122176;1
0.66694885;1
0.6866866;0
0.90362084;0
0.74189997;1
0.55745953;1
0.97837573;1
0.72546214;1
0.9846622;1
0.65847;0
0.71488005;1
0.9697641;1
0.86833423;1
0.7981793;0
0.9319026;0
0.9796674;0
0.9672753;1
0.42161533;0
0.9296358;1
0.99652773;1
0.99399006;1
0.49965492;0
0.9436962;0
0.9899128;1
0.9216522;1
0.75057065;0
0.23074475;0
0.9921685;1
0.9539427;1
0.9504305;1
0.33380088;0
0.6901002;1
0.7913756;1
0.72155225;0
0.64144653;1
0.5798628;0
0.316597;1
0.78763837;1
0.9967623;1
0.96863025;1
0.72386074;1
0.9991702;1
0.8419451;1
0.9270016;1
0.46957242;0
0.85555214;1
0.8691468;1
0.2165333;0
0.6304183;1
0.6501921;1
0.1078483;0
0.7161633;1
0.70154065;1
0.8755726;1
0.7995604;1
0.9013611;0
0.3282549;0
0.88192546;1
0.94373876;1
0.9503307;1
0.1719823;0
0.594767;1
0.29541734;1
0.43658313;1
0.42161295;0
0.7898641;1
0.6435638;0
0.9454388;0
0.9893351;1
0.97903043;1
0.7341053;1
0.97814;1
0.9533085;0
0.7277897;1
0.53461105;0
0.82238036;1
0.88109595;0
0.987823;1
0.5716213;1
0.9454841;1
0.98952764;1
0.92076164;1
0.69514835;1
0.85298365;0
0.15567298;0
0.40396348;0
0.9156027;1
0.9914294;1
0.72164935;1
0.24983172;0
0.89357597;1
0.79217476;0
0.81479156;1
0.85153264;1
0.9714091;1
0.6715168;1
0.46459273;1
0.9470789;0
0.9922714;1
0.62423795;1
0.97611487;1
0.8485694;0
0.9825932;1
0.97511667;1
0.9702936;1
0.61659044;1
0.81960434;0
0.6227231;1
0.9483855;1
0.92515457;1
0.60327166;0
0.80364513;1
0.9897968;1
0.7880592;0
0.62948465;0
0.7351269;0
0.96386456;0
0.9737144;1
0.8039542;0
0.7886939;0
0.8636919;1
0.9914068;1
0.7667831;1
0.51695764;0
0.89642847;0
0.9472067;0
0.97011584;1
0.8749432;1
0.52403945;1
0.99381495;1
0.56482303;0
0.59072036;1
0.79413563;1
0.8103264;1
0.93061167;1
0.9939638;1
0.1675117;0
0.81641614;1
0.7474514;1
0.8593495;1
0.9709141;1
0.9950911;1
0.9675049;0
0.981106;1
0.99881136;1
0.82649684;0
0.92032576;1
0.99881315;1
0.5615525;1
0.9791707;1
0.8708168;1
0.88376147;1
0.9779544;1
0.8245287;0
0.8920147;0
0.8398022;1
0.8805061;0
0.835236;1
0.84310406;0
0.9934093;1
0.55887175;1
0.8198258;0
0.4096187;1
0.98402774;1
0.765999;0
0.6706063;1
0.94970816;1
0.85684055;1
0.98804027;1
0.991704;1
0.99741346;1
0.93498534;0
0.8251396;0
0.7200053;1
0.93749523;1
0.7219696;1
0.95691794;1
0.82487553;0
0.8997189;1
0.5831443;0
0.70483667;1
0.80506414;1
0.98348963;1
0.9803663;0
0.98718613;1
0.98873746;1
0.78839856;1
0.94338757;0
0.592216;0
0.5740609;1
0.92123497;0
0.9681225;1
0.7271043;1
0.9656901;1
0.58813167;1
0.87208164;1
0.68250066;0
0.91742325;1
0.9918098;1
0.9679271;1
0.9919491;1
0.8207179;1
0.998833;1
0.95860404;0
0.912819;1
0.9288046;1
0.632099;1
0.9722106;1
0.27044585;1
0.9992995;0
0.8671674;1
0.7559029;0
0.69664466;1
0.9917368;1
0.60994464;0
0.19591519;0
0.6519891;1
0.67033166;1
0.9774032;1
0.7965168;0
0.97330916;1
0.9646917;1
0.66961;1
0.8865309;1
0.9182673;0
0.9982988;0
0.46278068;0
0.82876194;0
0.8906837;1
0.5761935;1
0.9417261;1
0.6167102;0
0.882155;0
0.30572453;0
0.57541573;1
0.7829569;1
0.99032;1
0.5010332;1
0.95595247;1
0.61389637;0
0.85401267;1
0.3063706;0
0.65700734;0
0.75152814;1
0.18847392;0
0.93159616;0
0.200721;0
0.1819848;0
0.9879292;1
0.76336104;1
0.51388556;1
0.981316;1
0.76528925;1
0.60681844;1
0.21392041;1
0.7922692;0
0.9489031;1
0.93318707;1
0.6899875;0
0.4533126;1
0.9989266;1
0.747499;1
0.91666573;1
0.6749375;1
0.9822943;1
0.966218;1
0.97109884;1
0.60512775;1
0.40900445;0
0.43930435;0
0.82570493;0
0.4100077;0
0.91548175;1
0.97016937;1
0.56946003;0
0.8146186;1
0.78106105;1
0.7517017;1
0.234311;0
0.7732969;0
0.36330968;0
0.15390965;0
0.9863681;0
0.9901722;1
0.993103;1
0.9870133;1
0.9286252;0
0.4362297;0
0.45301953;0
0.819357;1
0.42447934;0
0.9755663;1
0.99052656;1
0.6888473;1
0.8679709;1
0.8983751;1
0.8726482;1
0.39738634;0
0.4404475;0
0.6515801;0
0.9948042;1
0.6602414;1
0.69129264;0
0.9495183;0
0.91587466;1
0.37277398;0
0.99158305;1
0.9691427;1
0.53062534;1
0.9861442;1
0.6659286;1
0.9760793;0
0.61510444;1
0.939048;1
0.9700113;1
0.745885;1
0.9879809;1
0.9791824;1
0.83509403;0
0.85791755;0
0.659612;1
0.42021525;0
0.9341476;1
0.90884674;1
0.9551786;1
0.90520734;1
0.78905845;1
0.99990356;1
0.9171587;1
0.89341074;0
0.9968677;1
0.9271427;1
0.47720847;0
0.50097317;0
0.83948445;1
0.75122917;1
0.8352296;1
0.38972062;0
0.31449354;0
0.9523857;1
0.57896876;1
0.99558157;1
0.6771054;1
0.9202216;1
0.98207986;0
0.25551423;0
0.64332986;1
0.8521769;0
0.95186096;1
0.50345683;1
0.48653266;1
0.8581191;0
0.7945646;1
0.15452467;0
0.8786211;0
0.63125277;1
0.9754567;1
0.97164255;1
0.9854113;1
0.6158434;0
0.4545581;0
0.9506778;1
0.9130362;1
0.9844006;1
0.19626185;0
0.95694387;1
0.9150303;0
0.9802162;1
0.9232438;1
0.4477694;0
0.9531875;1
0.5857317;1
0.67936504;0
0.6511137;1
0.6369065;1
0.79716825;1
0.9725113;1
0.68939954;1
0.3801587;0
0.8653082;1
0.8707279;1
0.5533876;1
0.5554565;0
0.919521;1
0.9397283;1
0.99935025;1
0.9357798;1
0.6078226;1
0.95510316;1
0.82574636;1
0.8913739;1
0.9992799;1
0.5052504;1
0.9768332;1
0.9938812;1
0.91745585;1
0.8115306;1
0.43179342;1
0.981502;1
0.85894907;0
0.90628916;0
0.17819;0
0.77454877;1
0.44563264;0
0.985635;1
0.8514889;1
0.9906261;1
0.9857614;0
0.86181515;1
0.5943379;0
0.9281775;0
0.41506723;0
0.89065933;1
0.96173805;1
0.684542;1
0.9409825;1
0.65697294;1
0.8480114;0
0.8236096;1
0.6519606;1
0.24813975;0
0.29930538;0
0.9303981;0
0.99176496;1
0.93766195;1
0.9653108;0
0.6194133;0
0.88028884;1
0.9023491;0
0.8801447;0
0.955673;1
0.71894485;0
0.8915132;0
0.46318093;0
0.8426439;0
0.58925265;0
0.105005495;0
0.3403931;0
0.96617395;1
0.9686931;1
0.9345085;0
0.8189214;1
0.6743179;1
0.43323195;1
0.27825752;0
0.7950282;1
0.9460599;1
0.5269911;1
0.8059709;0
0.8754722;1
0.9502716;1
0.944011;1
0.95181483;1
0.8957696;1
0.68108535;1
0.5127584;0
0.8455309;1
0.8694496;1
0.53777474;0
0.8158711;1
0.90693086;1
0.7822841;0
0.99189454;1
0.9949273;1
0.96009684;1
0.7211209;0
0.9994666;1
0.586356;1
0.9650047;1
0.5354097;0
0.4724368;1
0.80294037;0
0.812301;0
0.97111183;1
0.97066826;1
0.95784533;1
0.66666913;1
0.9848904;1
0.18399872;1
0.91973513;1
0.8351745;1
0.5427161;1
0.9861963;1
0.9829726;1
0.9117246;1
0.43557918;1
0.992163;1
0.91980433;1
0.99201024;1
0.73194367;0
0.9032797;0
0.12684122;0
0.8780297;1
0.23868152;0
0.93295854;1
0.90422255;1
0.91292554;0
0.9677413;1
0.711581;1
0.96052206;0
0.6826129;0
0.9396144;0
0.8182359;0
0.98631686;1
0.07608252;0
0.8763829;0
0.9674318;1
0.33449367;0
0.9859918;1
0.8208569;1
0.688807;0
0.82773846;1
0.8386443;1
0.8179883;1
0.6753518;1
0.941268;1
0.78071606;1
0.7230692;1
0.61978865;0
0.759431;1
0.7512983;0
0.99889934;1
0.9157703;1
0.93310404;0
0.60883796;1
0.99797744;1
0.95664024;1
0.878267;1
0.80391234;1
0.9514222;1
0.9416848;1
0.7018084;1
0.9732344;1
0.7652607;0
0.9498634;1
0.9108767;1
0.81623685;0
0.863484;1
0.8501533;0
0.9719759;1
0.9232935;0
0.94107944;1
0.6488917;1
0.86209965;0
0.9176681;1
0.9815679;1
0.8853284;1
0.8064331;1
0.92027587;1
0.982806;1
0.8372936;1
0.64118266;0
0.9729601;0
0.9784572;1
0.23850003;0
0.9041539;1
0.9708909;1
0.24441896;0
0.97873837;1
0.79044497;1
0.597629;1
0.7165819;1
0.69211465;0
0.54153705;0
0.4890574;0
0.93029875;1
0.8442099;1
0.9756638;1
0.9822813;1
0.89256245;1
0.7557197;1
0.95630217;1
0.98242766;1
0.98766285;1
0.326121;0
0.99812514;1
0.5924351;1
0.74897087;1
0.8316974;0
0.6946734;1
0.9517048;1
0.9962514;1
0.8183366;1
0.7715347;0
0.91501874;1
0.6416592;1
0.9926064;1
0.9693879;1
0.94135857;1
0.9929599;1
0.9964594;1
0.8985478;1
0.5018377;1
0.9965327;1
0.51159906;1
0.9049843;1
0.682763;0
0.9994351;1
0.59200114;0
0.940053;1
0.75667846;0
0.0898647;0
0.57016116;1
0.7234852;1
0.9833851;1
0.79710674;0
0.7708989;0
0.8163357;0
0.714365;0
0.8745234;1
0.9931787;1
0.8094627;0
0.8219844;1
0.906081;1
0.59294116;0
0.6509885;0
0.84974223;1
0.62343013;1
0.963106;1
0.86731774;1
0.74682117;1
0.8442798;1
0.67940146;1
0.9892809;1
0.97466654;1
0.94268197;1
0.9836262;0
0.6106534;1
0.10649475;1
0.9349788;1
0.79089737;1
0.67642885;1
0.83080596;1
0.67787683;1
0.9859665;1
0.99048424;1
0.7453342;1
0.8193647;1
0.68706256;0
0.9132049;1
0.4529532;0
0.89782465;1
0.9859482;1
0.86533743;1
0.9881159;1
0.6291276;1
0.14036417;1
0.9846538;1
0.99525565;1
0.55687356;0
0.29740968;0
0.53550565;1
0.9853585;1
0.6442294;1
0.32208204;0
0.6257026;1
0.60100347;0
0.9985368;1
0.6614212;1
0.9906404;1
0.9934801;1
0.6716892;1
0.913669;1
0.88434654;1
0.4367602;0
0.7409374;0
0.98666453;1
0.9215883;1
0.56085163;1
0.9941241;1
0.75518215;1
0.82827044;1
0.9824655;1
0.8461707;1
0.8876124;1
0.3630192;1
0.480655;1
0.7380989;1
0.21428643;0
0.4736396;1
0.7277114;1
0.8309775;1
0.4972044;0
0.9897405;0
0.8387714;0
0.64800406;0
0.67485464;1
0.4077747;0
0.9626886;1
0.545022;0
0.9182941;0
0.9829972;1
0.9756817;1
0.9663234;1
0.9180168;0
0.9935535;1
0.71710545;0
0.7698311;1
0.8098461;1
0.54929954;0
0.24902643;0
0.99388266;1
0.8492243;1
0.24725026;1
0.7517728;1
0.9849209;1
0.39019418;0
0.7584195;1
0.9826021;1
0.5109747;0
0.98277617;1
0.7562448;0
0.9251967;1
0.9930957;1
0.99610305;1
0.94538826;1
0.76654017;1
0.8812319;1
0.61409414;0
0.653085;0
0.7885214;1
0.71641463;1
0.9312182;0
0.9913536;1
0.6342243;1
0.9547113;1
0.81426924;0
0.9213587;1
0.76489633;1
0.9258627;1
0.815864;1
0.98338044;1
0.88925254;1
0.4561462;1
0.96924466;1
0.8282267;1
0.8701652;1
0.8524444;1
0.9768424;1
0.994638;1
0.8705046;0
0.58688116;0
0.9241322;1
0.5330614;0
0.9827132;1
0.6302474;0
0.6147493;1
0.7801234;0
0.9686139;1
0.59493065;0
0.9346195;1
0.85215867;1
0.8959525;1
0.98168856;1
0.93279195;1
0.97871816;1
0.95294726;1
0.93482214;1
0.98772675;1
0.74545413;1
0.6703925;1
0.81266236;1
0.07850648;0
0.9866915;1
0.896512;1
0.4970197;1
0.986889;1
0.8374567;1
0.8343369;1
0.98674715;1
0.99152935;1
0.23950449;0
0.8742977;0
0.70448107;0
0.57400936;0
0.9950454;1
0.5302556;0
0.9891538;1
0.5536261;0
0.9962405;1
0.86060697;1
0.97197163;1
0.6884951;1
0.9139031;0
0.21144727;1
0.7718809;1
0.5877678;1
0.64138687;1
0.5305519;1
0.8837028;0
0.8626121;1
0.65858155;1
0.64119744;0
0.6292416;0
0.9883384;1
0.2574648;1
0.7047983;1
0.576191;1
0.94190705;1
0.968549;1
0.96973217;1
0.38644385;0
0.7014842;1
0.1562346;0
0.9095581;1
0.7609141;1
0.90695035;1
0.9983026;0
0.4424082;1
0.96020275;1
0.92240655;1
0.4717913;0
0.98366416;1
0.9477138;1
0.79867816;1
0.6380828;1
0.96851707;1
0.81629586;0
0.9777298;1
0.7790833;1
0.9509303;1
0.84014595;1
0.9464698;0
0.3183447;0
0.9594267;1
0.94584966;1
0.34515944;0
0.46963733;1
0.7834483;1
0.9932138;1
0.90353066;1
0.32120606;0
0.99563724;1
0.6419369;0
0.9160767;1
0.9571286;1
0.31401512;1
0.7260344;0
0.9146938;0
0.76846516;1
0.20336734;0
0.9841171;1
0.9840397;1
0.5466455;1
0.8172031;1
0.80863225;1
0.8222176;1
0.98891604;1
0.9827963;1
0.63107705;1
0.65281475;0
0.9735097;1
0.7528559;1
0.31651977;1
0.9585385;1
0.8376604;1
0.760619;1
0.98835653;1
0.93444085;1
0.92688245;0
0.9943509;1
0.5731405;0
0.91951334;1
0.8237226;1
0.95400405;1
0.9919139;1
0.45507073;0
0.6328401;1
0.8914901;1
0.6740007;1
0.61827916;1
0.9517357;1
0.9532335;1
0.85396993;0
0.6079595;0
0.98265636;1
0.9605643;1
0.42576635;0
0.99538535;1
0.9722376;1
0.6758558;1
0.5986757;1
0.8958925;0
0.67117417;1
0.26137042;0
0.6495319;0
0.30299687;0
0.82701993;0
0.90168935;1
0.6764828;1
0.810495;0
0.81794274;1
0.7302934;1
0.96954936;1
0.7816944;0
0.67187864;1
0.08237032;0
0.50869673;1
0.56457245;0
0.20240617;0
0.96007013;1
0.72048473;1
0.85608923;1
0.7635839;1
0.13223098;1
0.9340046;1
0.9056263;1
0.9998374;1
0.9962913;1
0.5187399;1
0.9044459;1
0.95002043;1
0.9808292;1
0.83187556;1
0.258723;0
0.9298545;1
0.5650145;0
0.93617254;1
0.67942226;0
0.97338605;1
0.7924485;0
0.9162859;1
0.98526716;1
0.6440602;1
0.18803902;0
0.90019274;1
0.5719892;0
0.5843245;1
0.85930204;0
0.8101121;1
0.82241595;0
0.9474452;1
0.4042706;0
0.926002;1
0.98934144;1
0.826058;1
0.8693537;1
0.9585862;1
0.63734555;1
0.9944397;1
0.9005529;1
0.81544983;0
0.92331445;1
0.26204994;0
0.22300605;1
0.26036087;0
0.80464727;1
0.9830232;1
0.9840311;1
0.8727596;1
0.61505157;0
0.5538643;1
0.994599;1
0.954972;1
0.8641161;1
0.95748;1
0.92903674;1
0.57490945;0
0.96114254;0
0.9995042;1
0.8343255;1
0.85981095;1
0.8343629;0
0.73749214;1
0.99687445;1
0.8065403;1
0.94886255;1
0.7484544;0
0.9936319;1
0.6184218;0
0.9073137;1
0.78291726;1
0.73308307;1
0.9438734;1
0.8276623;1
0.99644345;0
0.9444111;1
0.6709692;1
0.96350414;0
0.95146984;1
0.22763875;0
0.63316095;1
0.9782196;0
0.5569396;1
0.7949664;1
0.65622604;1
0.2518673;0
0.98054904;1
0.5085474;1
0.84764975;1
0.71082866;0
0.8455605;1
0.58789855;0
0.7016157;0
0.88161665;0
0.33404133;0
0.76624596;0
0.57624155;1
0.84088486;0
0.81452817;0
0.37926927;1
0.64920694;1
0.93368834;1
0.9983706;1
0.9592397;1
0.08602709;0
0.6621099;1
0.7262383;1
0.9241134;1
0.9610821;1
