prediction;label
0.95389324;1
0.92030644;1
0.7571253;0
0.8723037;1
0.36688542;0
0.7768034;1
0.92651516;1
0.75861293;0
0.68814987;1
0.84518147;1
0.8887585;1
0.7406036;1
0.9509336;1
0.98586917;1
0.10106315;0
0.53154254;1
0.9312447;1
0.6654744;1
0.657496;1
0.9881512;1
0.98933244;1
0.8208261;0
0.8203126;0
0.5160527;1
0.8721005;1
0.99482673;1
0.816803;1
0.7716143;1
0.7817498;1
0.838491;0
0.98218495;1
0.43120635;0
0.97771806;1
0.29218134;1
0.79481214;1
0.71785337;0
0.9587515;1
0.16891931;1
0.8049711;0
0.44805503;0
0.09238071;0
0.40209058;0
0.86321974;1
0.98794776;0
0.6725038;1
0.9456353;1
0.86007154;0
0.9739696;1
0.5566258;0
0.3604731;1
0.63382155;1
0.76589745;0
0.86381537;1
0.3129549;0
0.7186503;1
0.9768028;1
0.74876624;1
0.9949969;1
0.9682644;1
0.49984145;0
0.95301396;1
0.81663543;1
0.89045405;1
0.33126292;1
0.47471616;0
0.9868541;1
0.9949864;1
0.97017866;1
0.99277747;1
0.9017092;0
0.9635921;0
0.6456277;0
0.97388524;1
0.3982176;1
0.6892329;1
0.44304374;1
0.93865883;1
0.16172725;0
0.9890042;1
0.32803577;0
0.9482326;0
0.9302218;1
0.7926656;0
0.9431313;1
0.6492481;1
0.4575116;0
0.86417544;1
0.9862889;1
0.92406106;0
0.98371214;1
0.96874005;1
0.58171993;1
0.9919848;1
0.6728458;1
0.5172553;1
0.4303441;1
0.65381134;1
0.9928027;1
0.9084236;1
0.79269177;1
0.49976528;1
0.69166243;0
0.9900926;1
0.72164285;1
0.9419652;1
0.9419482;1
0.57530653;1
0.3442422;1
0.9642884;1
0.8169051;0
0.59208804;1
0.73915577;0
0.35489902;0
0.9911097;1
0.3885655;0
0.714097;1
0.81305397;1
0.9300898;0
0.72512543;1
0.9553911;1
0.9998273;1
0.80157775;1
0.9285015;1
0.9861913;0
0.9972777;0
0.5582608;1
0.71034056;0
0.23606841;1
0.888183;1
0.43745935;0
0.64221513;0
0.80720365;0
0.7236912;1
0.9301505;0
0.73009;1
0.90019834;1
0.7190731;0
0.5405067;1
0.46372664;0
0.86882097;1
0.9695842;1
0.9604289;1
0.93790036;1
0.7711303;0
0.9885028;1
0.86602104;1
0.991269;0
0.88118535;1
0.84043056;1
0.95428705;1
0.9862664;0
0.92539537;1
0.83468705;1
0.4704392;0
0.8370301;1
0.93669397;1
0.52932;0
0.8630082;1
0.78593576;1
0.48309568;0
0.41882557;0
0.76895267;0
0.21636094;0
0.75033647;1
0.8913007;1
0.9723947;0
0.90227467;1
0.9922502;1
0.4062749;0
0.9874007;1
0.64343315;1
0.5278381;1
0.91006464;1
0.60795057;0
0.4317785;0
0.9454695;1
0.98930967;1
0.8924184;1
0.3824998;0
0.85101473;1
0.3396608;0
0.44953212;1
0.86523277;1
0.69526136;1
0.82343036;1
0.85852104;1
0.97369134;1
0.721235;1
0.43216023;0
0.94172555;1
0.99938667;1
0.927743;0
0.8874337;1
0.68940514;1
0.102324985;0
0.89428836;0
0.94892883;1
0.84921783;1
0.9372448;1
0.9756404;1
0.7886263;1
0.7462695;1
0.4912454;1
0.7343329;0
0.84232205;0
0.68947965;1
0.784166;1
0.61561203;1
0.65567094;1
0.619928;0
0.8080212;1
0.85024613;0
0.98583555;1
0.93944705;1
0.99341786;0
0.99746025;0
0.73346347;1
0.15365463;0
0.24440084;0
0.701564;1
0.78605944;1
0.4744959;0
0.7437495;1
0.6005874;1
0.31488696;0
0.94588685;1
0.9948507;1
0.8805375;1
0.5814152;1
0.95752263;0
0.5491902;1
0.30225804;0
0.92309254;1
0.70304537;1
0.7996923;0
0.5648774;1
0.31168598;0
0.9970379;1
0.36990356;0
0.9317719;0
0.9012379;1
0.90110266;0
0.9741073;1
0.227997;0
0.8945643;1
0.4767938;1
0.9653635;1
0.9795248;1
0.87905836;0
0.9588129;1
0.96458375;1
0.97315603;0
0.90625864;0
0.80472434;0
0.8835925;1
0.71601;1
0.91166955;0
0.615832;1
0.734642;1
0.94278884;1
0.970843;1
0.9772381;1
0.6734736;1
0.9790092;1
0.90252876;1
0.8277415;1
0.26424852;0
0.67003125;1
0.89840895;0
0.9093063;0
0.9380563;1
0.7549231;1
0.6445784;1
0.8348002;0
0.95008767;1
0.8377784;1
0.96846753;0
0.87066287;1
0.86371213;1
0.55927783;0
0.20706148;1
0.92443585;1
0.8278698;1
0.38644463;0
0.89611524;1
0.5630214;1
0.982969;1
0.97851425;1
0.9914772;1
0.5007611;1
0.99564004;1
0.5164037;0
0.70312494;1
0.8192692;1
0.9779661;1
0.67215616;0
0.96518356;0
0.99741215;0
0.8234117;1
0.5959474;0
0.8124847;1
0.39424378;1
0.2931619;0
0.6406344;0
0.7863003;1
0.8710727;0
0.9197879;1
0.9656523;1
0.7341977;0
0.9377016;1
0.35811707;0
0.9998098;1
0.59573704;1
0.9171048;1
0.47366002;1
0.9418262;1
0.3536339;0
0.81341547;0
0.76318014;1
0.7016776;1
0.95326024;1
0.7209973;1
0.98108023;1
0.8070848;1
0.9870297;1
0.9122278;1
0.599047;1
0.928208;1
0.9958895;1
0.2268605;0
0.5632186;1
0.88922846;1
0.982236;1
0.99091727;1
0.95732;1
0.9910972;1
0.98361164;1
0.18860795;0
0.9990544;1
0.90249;0
0.35167918;1
0.71826315;1
0.8866665;1
0.97035855;1
0.606977;1
0.7713366;1
0.40931848;0
0.95711046;1
0.81920815;1
0.77724177;1
0.965723;1
0.9982084;1
0.70546985;1
0.8817991;0
0.9321438;1
0.99161375;1
0.91815275;0
0.92054003;1
0.39478067;1
0.9109867;0
0.93182486;0
0.8537605;0
0.70055014;0
0.8396465;0
0.959905;1
0.8717275;1
0.9763099;1
0.78420687;1
0.9673962;1
0.9940858;1
0.6603344;0
0.75652564;0
0.691162;1
0.9962142;1
0.9759911;1
0.7594058;1
0.80858356;1
0.57642895;1
0.96740824;1
0.92953944;1
0.50545007;0
0.9911447;1
0.6075927;0
0.7683888;1
0.99764603;1
0.97689646;1
0.5168435;0
0.09209584;0
0.944863;1
0.9796179;1
0.74031943;0
0.14647518;1
0.8594537;0
0.9161025;1
0.9954426;1
0.78826356;0
0.9476525;1
0.56808114;1
0.88419276;1
0.9981187;1
0.37845132;0
0.91524434;1
0.6823858;1
0.77622074;1
0.9833777;1
0.91148907;1
0.6279745;1
0.95265454;1
0.641584;1
0.7797336;1
0.61185145;0
0.96196944;1
0.77351505;1
0.90252346;1
0.85708827;1
0.6887903;0
0.9646805;1
0.30361012;1
0.99728453;1
0.93465394;1
0.8378404;1
0.65438265;0
0.8655982;1
0.97198606;1
0.7046181;0
0.4680384;1
0.041483447;0
0.5932189;0
0.7423175;1
0.84620315;1
0.6273423;1
0.7299117;1
0.9812936;1
0.5867487;0
0.9613613;1
0.9957243;1
0.7361592;1
0.97225285;0
0.9885139;0
0.9324286;1
0.615267;1
0.61931694;0
0.7070033;0
0.82991046;1
0.7637223;0
0.5629117;0
0.2904998;0
0.61169946;1
0.19109792;0
0.7012608;0
0.90438795;0
0.97582495;1
0.74467003;0
0.85035866;1
0.53723216;1
0.9816522;1
0.24166805;0
0.9288283;1
0.98463887;1
0.98124766;1
0.9702645;1
0.4625633;0
0.82264614;0
0.9378366;0
0.88847387;1
0.8885267;1
0.9765474;1
0.80030614;1
0.49426785;0
0.20743336;0
0.880829;1
0.44946328;1
0.54486465;0
0.8676436;1
0.82238036;0
0.37208304;0
0.13886999;0
0.90053165;0
0.8671728;1
0.12993093;0
0.93535;1
0.72837466;1
0.7575097;0
0.9623496;1
0.87419313;0
0.33512333;1
0.99601483;1
0.99590933;1
0.90701777;1
0.47314033;0
0.5985268;1
0.34875646;1
0.85426927;0
0.9577541;1
0.7530406;1
0.9927241;1
0.91282123;1
0.5871577;1
0.92412186;0
0.85479015;1
0.9342583;1
0.9397673;1
0.9741604;1
0.87440264;1
0.91953045;1
0.55595773;1
0.9994294;1
0.631227;1
0.82666004;0
0.59054935;0
0.97378063;1
0.62250865;0
0.62267137;0
0.94651943;0
0.6201356;0
0.7631677;1
0.9976162;1
0.91506994;1
0.5236067;0
0.9945667;1
0.80294627;0
0.9755023;1
0.29192075;0
0.99767846;1
0.70872456;1
0.59029514;0
0.6870264;0
0.879092;1
0.8143383;1
0.98596174;0
0.119111046;0
0.9147391;0
0.93686044;1
0.59172916;0
0.90171224;0
0.8323664;0
0.71820325;0
0.5973527;1
0.8981704;1
0.8771041;0
0.98029125;1
0.89036995;0
0.7358953;1
0.80761886;0
0.8807705;1
0.77643853;0
0.7900339;1
0.8836503;1
0.89420074;1
0.383282;1
0.3894382;0
0.95034;1
0.95903575;0
0.33503556;0
0.82109195;0
0.925768;0
0.82270163;1
0.727855;1
0.8969992;0
0.6581662;1
0.763626;1
0.9074629;1
0.7929981;1
0.7618999;0
0.70591366;1
0.47466242;1
0.83875597;0
0.7585373;0
0.60831076;1
0.987295;1
0.57754546;1
0.5289533;1
0.999642;1
0.66139305;1
0.80644745;1
0.9966466;1
0.986349;0
0.5272098;0
0.9219899;0
0.98447305;1
0.78552574;1
0.39451143;0
0.84058046;0
0.8305134;1
0.6733491;0
0.74778914;1
0.68606436;1
0.98655975;1
0.27946508;0
0.72256637;0
0.97489613;1
0.8910262;1
0.94396156;1
0.9631322;1
0.9488401;1
0.74482393;1
0.61157084;0
0.8631491;1
0.97421426;1
0.91304934;1
0.8198091;0
0.9806347;1
0.74414456;1
0.36084166;1
0.99853647;1
0.40306523;0
0.8646595;0
0.8321915;1
0.7938745;1
0.48142266;0
0.985039;0
0.42862982;1
0.9833678;1
0.99844414;1
0.18462418;0
0.98003495;1
0.9929034;1
0.94183683;1
0.77029246;1
0.6535859;0
0.9120376;1
0.49454936;1
0.6342495;0
0.84974706;1
0.63665783;1
0.9079221;1
0.7487739;0
0.9332741;0
0.8426391;1
0.6928722;1
0.261295;0
0.9876072;1
0.91263175;1
0.9982243;1
0.27700824;0
0.49644774;0
0.86085784;1
0.9906764;1
0.5009515;1
0.96549445;1
0.31011954;1
0.8207209;0
0.87707305;1
0.7681385;0
0.7989712;1
0.8847765;1
0.8912724;0
0.8761459;1
0.6567185;1
0.9266437;1
0.95250696;1
0.79260325;1
0.52112186;1
0.58988976;1
0.19047235;0
0.61797595;0
0.93819386;0
0.7817732;1
0.7659182;1
0.8132256;1
0.9143861;1
0.8026091;1
0.94045883;0
0.90760154;1
0.33292946;0
0.75149524;0
0.3990573;1
0.97124296;1
0.9386105;1
0.53104854;1
0.70803684;1
0.98700887;0
0.90501016;1
0.9455243;1
0.9570728;0
0.9986532;0
0.7380362;0
0.23619445;0
0.98097;1
0.77925694;1
0.98568165;1
0.9798251;0
0.85071665;0
0.92351395;1
0.9935632;1
0.68468505;0
0.5528915;1
0.9184138;0
0.45622814;1
0.6108962;0
0.69119596;1
0.9459391;1
0.9551083;0
0.946233;1
0.8808074;1
0.9956428;1
0.48435172;1
0.58269817;0
0.6574777;1
0.87916255;1
0.85841894;1
0.16067001;0
0.9725802;1
0.9870673;1
0.6569004;0
0.8881868;0
0.43038532;1
0.8191285;1
0.6024719;0
0.7711232;1
0.91349685;1
0.9968002;1
0.86679107;0
0.9173716;1
0.69483024;0
0.91456753;1
0.97217554;1
0.6367289;0
0.89064145;1
0.9493217;1
0.9726341;1
0.71166253;1
0.8772192;0
0.9949945;0
0.89762634;1
0.9143022;0
0.7705278;0
0.9265389;0
0.69062376;0
0.32904118;1
0.18333334;1
0.8923394;1
0.9580841;1
0.78664446;1
0.9910657;1
0.9657427;0
0.85609215;0
0.9630568;0
0.94165456;1
0.91941124;1
0.2062331;0
0.41622138;0
0.6321328;0
0.9515147;1
0.073628284;0
0.95396185;0
0.9085072;1
0.4436688;0
0.72942454;0
0.18534262;0
0.90669817;0
0.8433122;0
0.8713595;1
0.25774276;0
0.7032785;1
0.7411954;1
0.70926;1
0.97337747;1
0.99529904;1
0.92159575;1
0.6958951;1
0.9920854;1
0.6280267;0
0.6755377;0
0.9860648;1
0.97285765;1
0.16734435;0
0.98684734;1
0.81207013;0
0.79445106;1
0.9710453;1
0.98678803;1
0.9849333;1
0.4112458;1
0.5789056;0
0.96254116;1
0.9549053;1
0.90236896;0
0.97446185;0
0.9740494;1
0.86149;1
0.9740416;1
0.17543317;0
0.9366533;0
0.7904207;1
0.9122777;0
0.96036655;1
0.93961704;1
0.94620776;1
0.8742944;0
0.91792476;1
0.9764241;0
0.88238645;0
0.56564474;1
0.72758603;1
0.114181936;1
0.90513694;0
0.94260484;1
0.5910005;1
0.95930576;1
0.60160965;0
0.39420426;1
0.98837376;1
0.8933632;1
0.9789044;1
0.9158661;1
0.558897;1
0.8547662;0
0.6603713;0
0.45408478;0
0.99748814;1
0.09201794;0
0.9684202;0
0.61198103;1
0.9489186;1
0.7508279;1
0.99709;1
0.858082;0
0.9210958;1
0.37158823;0
0.325394;0
0.96483576;1
0.6037177;1
0.9919411;1
0.7589779;0
0.7605204;1
0.69709635;1
0.46761432;0
0.9318143;0
0.9526279;1
0.9816321;0
0.9406214;1
0.6887699;0
0.7829273;1
0.09156781;0
0.87450737;0
0.94414115;1
0.96519953;1
0.7110938;1
0.8311335;0
0.98241675;1
0.770272;1
0.33127415;1
0.44666073;1
0.8004157;1
0.68414265;1
0.8039032;1
0.74044305;0
0.8644426;1
0.8472554;1
0.8777449;1
0.10154473;0
0.94763905;1
0.76519066;0
0.98894054;1
0.97270423;1
0.6346051;0
0.99138945;1
0.62435716;0
0.99261695;1
0.9843395;1
0.98451555;1
0.20156746;0
0.9357131;1
0.45737433;0
0.9088158;1
0.64013594;0
0.8071063;0
0.5235689;1
0.86998;1
0.96781677;1
0.8787269;0
0.96551305;1
0.7470331;0
0.1441243;0
0.5598115;0
0.81123215;1
0.9768181;1
0.8974173;1
0.50752336;1
0.50610554;1
0.9606813;1
0.99553454;1
0.81277883;1
0.76890546;1
0.8202646;1
0.8871085;1
0.9601655;1
0.6920463;1
0.90079033;1
0.8191868;1
0.37679267;0
0.9913272;1
0.4280158;0
0.30682966;0
0.9168851;0
0.9655969;1
0.09972271;0
0.37436384;0
0.95870715;1
0.9475063;1
0.86113906;1
0.3578998;0
0.8393151;1
0.7144463;0
0.72511053;1
0.86169124;0
0.9510103;0
0.9908765;1
0.79363465;1
0.692531;0
0.7461971;1
0.9194448;1
0.99662054;1
0.3482627;0
0.8203497;1
0.9240387;1
0.6347198;1
0.9174178;1
0.32355985;0
0.9365839;1
0.33859596;0
0.97959864;1
0.73837197;1
0.71527416;1
0.82361096;1
0.92314595;1
0.80278593;1
0.93866163;1
0.21886447;0
0.9994388;1
0.8821661;1
0.49222964;0
0.9953746;1
0.9766276;1
0.97265077;1
0.9813054;1
0.9521173;1
0.9914752;1
0.050663915;1
0.21127787;1
0.84997517;0
0.6514773;1
0.9003642;1
0.8640248;1
0.65387726;0
0.9647867;0
0.8742513;1
0.9362226;1
0.2608917;1
0.9912951;0
0.6505284;0
0.748164;0
0.309244;0
0.30627158;1
0.9781877;0
0.8747421;0
0.63712823;1
0.99375993;1
0.6549966;1
0.94549674;1
0.99070436;1
0.8818542;1
0.6445356;1
0.87742853;1
0.91323733;1
0.9549479;0
0.9742785;1
0.9806342;1
0.98535025;0
0.99954814;1
0.8959805;0
0.99726677;1
0.8471202;0
0.47633985;1
0.87409234;1
0.9946179;1
0.9182814;1
0.8039876;1
0.84254414;1
0.86701673;1
0.9950482;1
0.7286524;1
0.116223656;0
0.7683723;0
0.2185919;0
0.4629031;0
0.7936776;1
0.72942764;0
0.62109756;0
0.99581945;1
0.9379638;0
0.8172235;1
0.9923138;1
0.6507525;1
0.17815495;0
0.68266684;1
0.22671995;0
0.70239455;1
0.8266142;0
0.3147958;0
0.99999046;1
0.27926394;0
0.88178533;1
0.53313774;1
0.8501108;0
0.91416633;1
0.94626135;1
0.9975485;1
0.92117363;1
0.48391888;1
0.82145804;0
0.49984092;1
0.7003967;1
0.9676616;0
0.85252154;1
0.9745292;0
0.32383728;0
0.983913;1
0.9273078;1
0.41078642;1
0.8788335;1
0.542421;1
0.28818655;1
0.9657985;1
0.585561;1
0.6975928;1
0.98745406;1
0.77502453;0
0.7608566;1
0.9178845;1
0.7917015;1
0.2921578;0
0.8833855;1
0.94438654;1
0.7211857;1
0.98906446;1
0.48519206;1
0.9616679;0
0.9645819;1
0.23045918;0
0.9809014;1
0.7991942;0
0.9976955;1
0.9960813;1
0.95430064;1
0.6829899;1
0.07505651;0
0.9686282;1
0.9374167;1
0.68183005;0
0.675326;1
0.7030667;1
0.7819614;1
0.8852145;1
0.5325612;1
0.22907643;0
0.7929815;0
0.92046237;1
0.9602718;1
0.42928082;0
0.9733094;1
0.803602;1
0.45083773;0
0.67424554;1
0.78713566;1
0.6890678;1
0.13889664;1
0.85567117;0
0.76380885;0
0.96010035;1
0.7955246;1
0.92716205;1
0.899323;1
0.90674126;0
0.9881394;1
0.42879334;0
0.9787243;1
0.7306955;0
0.8484952;1
0.7161605;1
0.95585215;1
0.8641639;1
0.52316;1
0.33743352;1
0.66068935;0
0.9870422;0
0.17955106;0
0.39790815;1
0.9468375;1
0.8730223;1
0.9554358;1
0.9129887;1
0.73338926;1
0.7977149;0
0.30330592;0
0.820505;1
0.78268814;1
0.9990214;1
0.52205086;0
0.9731766;1
0.9419685;1
0.99792385;1
0.99630284;1
0.9659864;1
0.9792022;1
0.7931807;0
0.9756089;1
0.8989033;0
0.9377009;1
0.83135045;0
0.7811055;0
0.113591865;0
0.9852439;1
0.06660801;0
0.9896137;0
0.9099797;1
0.6322249;0
0.9795518;1
0.9037001;1
0.5485331;1
0.90615183;0
0.9672427;1
0.7201345;0
0.6134213;1
0.86710674;0
0.84123695;1
0.52153677;1
0.86757904;0
0.84606093;0
0.99775887;1
0.8854066;0
0.87514347;1
0.70121336;1
0.39067042;1
0.99271226;1
0.17943776;0
0.4672793;0
0.576867;1
0.72276694;1
0.9998766;1
0.63378984;0
0.7771714;0
0.9778978;0
0.92454594;0
0.89270186;1
0.88141704;1
0.7765696;0
0.5529696;0
0.21213087;0
0.78271;1
0.85867065;1
0.41870636;1
0.9550778;1
0.8114073;1
0.82779205;1
0.9922389;1
0.90310574;1
0.7520203;0
0.8201152;1
0.5726985;1
0.66115713;1
0.93871975;1
0.93073124;1
0.43503004;0
0.8449764;1
0.78561;0
0.5126581;0
0.9841192;1
0.21836893;0
0.6092829;0
0.67278904;1
0.71727496;0
0.9389364;1
0.78137124;1
0.54712415;0
0.88307446;0
0.57316816;1
0.9655988;1
0.38127106;0
0.8929982;0
0.87383646;1
0.9866398;1
0.99637455;1
0.942495;1
0.20073663;0
0.5832168;1
0.80782515;1
0.9876189;1
0.62944233;1
0.8160816;1
0.9504413;1
0.93890226;1
0.9881754;0
0.98648214;0
0.6871804;0
0.9999479;1
0.9700742;1
0.9940884;1
0.71151114;1
0.9002872;1
0.98722214;1
0.9478015;1
0.23030673;0
0.8738836;0
0.977566;1
0.9143916;1
0.95713603;1
0.47002247;0
0.19082823;0
0.15607876;0
0.9511467;1
0.98633444;1
0.07556715;0
0.52001286;1
0.98278356;1
0.99176157;1
0.7134345;0
0.9646528;0
0.798562;1
0.69656175;0
0.9087264;0
0.8727631;0
0.93419504;1
0.9738415;1
0.88814425;0
0.61392534;1
0.6790345;0
0.6262194;1
0.7473665;1
0.8771337;1
0.96999425;1
0.9267068;1
0.7955112;0
0.937726;1
0.72160476;0
0.52596754;0
0.8129758;1
0.98859847;0
0.92066157;1
0.9901883;1
0.41776514;0
0.98158145;1
0.972924;1
0.098112985;0
0.72779185;0
0.6040118;1
0.7062003;1
0.99390715;1
0.55729103;1
0.2864448;0
0.9534752;1
0.9382794;0
0.8336119;1
0.97542053;1
0.9959545;1
0.919865;0
0.96540046;1
0.9355797;1
0.86766756;0
0.9795436;1
0.9098847;0
0.7777246;0
0.8203559;0
0.93514043;1
0.9380812;1
0.7641166;0
0.91823786;0
0.9848298;1
0.8910843;0
0.83085746;0
0.7398835;1
0.9632492;1
0.75280106;0
0.9737593;1
0.83162624;1
0.82772255;1
0.6773556;1
0.6481338;1
0.60077375;1
0.7166373;0
0.86865616;1
0.9870244;1
0.73557895;1
0.7971413;1
0.19032781;0
0.933801;1
0.7885778;1
0.5761793;1
0.4297284;0
0.5308028;1
0.7990439;1
0.9843233;0
0.63521975;1
0.285824;0
0.41246918;0
0.92343324;1
0.8083117;0
0.71645457;0
0.85242456;1
0.6691895;0
0.9975189;1
0.5430331;1
0.9997613;1
0.7109106;1
0.7935764;1
0.8201434;1
0.48088387;0
0.7546722;1
0.61257666;0
0.7487217;1
0.9999391;1
0.79559296;0
0.9988984;1
0.9652164;1
0.33134902;0
0.9952455;1
0.9070825;1
0.3039695;1
0.9400042;1
0.75664026;1
0.47663072;0
0.91258955;1
0.179259;0
0.8148433;1
0.42113084;0
0.9801174;1
0.93799675;0
0.9393413;1
0.9536795;1
0.95016533;1
0.91979736;1
0.998572;1
0.574913;1
0.20269464;1
0.73552835;0
0.9367294;0
0.5544643;1
0.9643422;1
0.7687952;1
0.9837149;0
0.9572103;1
0.89645046;0
0.78603375;1
0.74436235;1
0.98111063;0
0.53941613;0
0.8922336;1
0.9177626;1
0.97929907;1
0.9344877;0
0.88842046;1
0.8778801;1
0.4391086;1
0.7533064;1
0.51845735;1
0.9245692;1
0.17126927;1
0.123984374;0
0.9353884;1
0.5870276;0
0.99824893;1
0.9825859;1
0.8755409;1
0.9835933;1
0.65396583;1
0.954362;0
0.99462044;0
0.581851;1
0.9656514;1
0.87604874;1
0.5749252;1
0.8290608;0
0.83068514;0
0.8737134;1
0.94977987;1
0.9280651;1
0.58990824;0
0.973625;0
0.7802055;1
0.79568124;1
0.9943347;1
0.22456737;1
0.73752576;1
0.98716533;1
0.49156445;0
0.56440324;1
0.9946238;1
0.8336368;1
0.87848485;0
0.9780994;1
0.9665691;1
0.9139141;0
0.7065875;1
0.57554156;1
0.639667;1
0.9797753;0
0.4475172;1
0.61287403;1
0.9281256;1
0.9691171;0
0.8127181;0
0.9955064;1
0.85902715;1
0.9779594;1
0.9635252;1
0.83345616;1
0.960336;1
0.24866;0
0.84116334;1
0.5227954;0
0.8172604;1
0.9423745;1
0.8692575;1
0.57311165;0
0.34865978;0
0.8779301;1
0.52053607;0
0.9996513;1
0.9952767;1
0.09248781;0
0.86468834;1
0.8990249;1
0.90069175;0
0.9741864;0
0.98491675;1
0.9844321;0
0.72465223;0
0.8148296;0
0.9942127;1
0.67306554;0
0.43603694;1
0.6007597;1
0.98857003;1
0.89330935;1
0.76464736;1
0.86620295;0
0.75641507;1
0.85806733;1
0.19454783;0
0.8931098;0
0.9104415;1
0.94546354;1
0.9625076;1
0.98018104;1
0.81043494;0
0.9519309;1
0.9422928;0
0.6883217;0
0.65958536;0
0.77038515;0
0.53002155;1
0.73954654;0
0.97067386;1
0.92233133;1
0.9935667;1
0.94379497;1
0.97320706;1
0.98988837;1
0.74193203;1
0.82939935;1
0.9977496;1
0.9883314;1
0.9367114;1
0.2720039;0
0.894836;1
0.9843652;1
0.3080478;0
0.55447656;0
0.93740726;0
0.90577084;1
0.76825887;1
0.78631616;1
0.9895482;1
0.72042865;0
0.5288515;0
0.5588948;1
0.11763736;0
0.9631824;1
0.7237538;0
0.50741166;1
0.60824966;0
0.114017285;0
0.43523285;0
0.6364625;1
0.97605467;0
0.2017273;0
0.9345152;1
0.5546923;1
0.86761254;0
0.90608037;0
0.96096593;1
0.16835909;0
0.6842748;1
0.696461;1
0.20954865;1
0.9970137;1
0.5213177;0
0.31278768;1
0.56169397;1
0.8467513;1
0.31027722;1
0.7478353;0
0.8708363;1
0.56015015;1
0.98571324;1
0.998547;1
0.98167694;1
0.98129547;1
0.15464005;0
0.88129747;1
0.46175197;1
0.82071537;1
0.915825;1
0.61110616;0
0.82922477;1
0.97676814;1
0.9348543;0
0.7618959;1
0.78699535;1
0.9794166;1
0.9959859;1
0.59439176;0
0.93303996;1
0.411276;1
0.18544848;0
0.6157882;1
0.9819629;1
0.9650002;1
0.98385113;0
0.8899766;1
0.9939697;1
0.87075925;0
0.8429969;1
0.23456961;0
0.8496485;1
0.97541636;1
0.9967007;1
0.85639924;1
0.95006067;1
0.8227476;1
0.9215641;1
0.55150115;0
0.98791295;0
0.9607656;1
0.58502024;0
0.75476813;1
0.31827927;1
0.64840335;1
0.32168052;0
0.28171352;0
0.98255956;1
0.5242543;1
0.6421947;0
0.94110835;1
0.90944964;1
0.31916013;0
0.9898198;1
0.9623092;1
0.49133828;0
0.5776358;1
0.95527726;1
0.454203;1
0.9699737;1
0.98417044;1
0.91951835;1
0.44776404;1
0.50877106;1
0.82286084;1
0.8591227;1
0.9766516;1
0.45333737;0
0.98550284;1
0.94244325;0
0.90927386;1
0.84022313;1
0.9344142;1
0.9962513;1
0.9281754;1
0.7821387;1
0.25646093;0
0.948655;1
0.42110685;1
0.79582536;1
0.91418916;0
0.80613214;1
0.8321813;1
0.9848028;1
0.99232095;1
0.99228764;1
0.80919117;1
0.9891264;1
0.900132;1
0.21838646;0
0.98994535;1
0.60906863;0
0.92721874;1
0.9887919;1
0.9972199;1
0.3492579;0
0.9792474;0
0.6128091;1
0.5185548;1
0.9853903;0
0.8128364;1
0.67823064;1
0.819079;0
0.98549855;1
0.66726196;1
0.99798465;1
0.6293085;0
0.21202306;1
0.93914276;1
0.9311643;1
0.57047695;0
0.9416516;1
0.5835853;0
0.23990898;0
0.83862865;1
0.9627577;1
0.996447;1
0.7424626;1
0.60253406;1
0.9866435;1
0.7930138;0
0.44720072;0
0.55896336;1
0.59254175;0
0.7203747;1
0.97505945;1
0.88743174;1
0.696256;1
0.87300617;1
0.2649981;0
0.52795637;1
0.77853096;0
0.55273134;1
0.6948565;1
0.9495755;1
0.64912474;1
0.7737352;0
0.7132053;0
0.92712647;1
