prediction;label
0.7575092;0
0.24736667;0
0.8621672;0
0.5870258;1
0.83704096;0
0.29575384;1
0.27539715;0
0.9961642;1
0.3507054;0
0.76847756;0
0.83455664;0
0.8121721;1
0.77992254;1
0.7227029;1
0.9171869;1
0.98902893;1
0.8846945;0
0.98225963;0
0.6179924;0
0.92791605;0
0.55729115;1
0.30715063;0
0.8597245;1
0.9855247;1
0.99898833;1
0.6742731;1
0.67174155;1
0.99979883;1
0.9646005;0
0.8575634;1
0.92515826;1
0.9137143;1
0.319818;0
0.97942597;1
0.8586348;1
0.89507776;1
0.8272904;1
0.65549266;0
0.6554255;1
0.83581907;0
0.4694613;0
0.9973047;0
0.19545786;1
0.8266911;1
0.08160715;0
0.8390218;0
0.75895983;1
0.8125824;1
0.9779025;1
0.88213825;1
0.45120814;0
0.85108244;1
0.9990151;1
0.82874405;1
0.7488607;0
0.82172585;0
0.72016233;0
0.7607981;1
0.37868455;1
0.9858371;1
0.9904236;1
0.67701304;0
0.77797276;1
0.97304815;1
0.9576022;1
0.9701338;1
0.95052946;1
0.87919235;0
0.9148794;1
0.90578586;1
0.4392617;0
0.93749094;1
0.8065923;0
0.7804109;1
0.75049186;0
0.763982;1
0.4327599;1
0.9732607;1
0.84339404;1
0.8858556;0
0.7851455;1
0.89832294;1
0.88635904;1
0.5507426;1
0.75483763;1
0.5388017;0
0.9943884;1
0.9794573;0
0.63307464;0
0.9826958;1
0.86207056;1
0.9942094;1
0.832801;1
0.9463235;1
0.34104496;0
0.6752364;0
0.9957931;1
0.871617;1
0.60919654;1
0.63883066;0
0.981911;1
0.60755587;1
0.4822078;0
0.9480336;0
0.64511704;0
0.94139165;1
0.99807346;1
0.99770975;1
0.95438784;1
0.7866044;1
0.5529989;1
0.96296084;1
0.714267;0
0.6330191;1
0.7848364;0
0.43645948;1
0.9255277;1
0.86345315;1
0.6878583;1
0.99040294;1
0.9655776;1
0.9881962;1
0.4927088;1
0.7999783;1
0.73076713;0
0.98233163;1
0.8517757;1
0.9365433;1
0.6664706;1
0.9829228;1
0.76171255;0
0.93953025;1
0.9804955;0
0.9952455;1
0.90516543;1
0.8682312;0
0.62331325;0
0.97395885;1
0.932272;0
0.2800829;0
0.8368315;0
0.8621739;1
0.28224537;1
0.51873666;0
0.93211305;1
0.8776709;1
0.34464127;0
0.8682204;1
0.5777294;1
0.99526346;1
0.6350953;0
0.6784737;1
0.9329831;1
0.9036568;1
0.8214443;1
0.69647735;1
0.7548856;0
0.7675884;0
0.9099965;1
0.5711567;0
0.9988978;1
0.6103042;0
0.44115505;0
0.7216593;1
0.9823521;1
0.80341893;1
0.9917053;1
0.65884376;1
0.63340616;1
0.95959747;0
0.912716;1
0.92939276;1
0.99793375;1
0.6682662;1
0.84571564;0
0.9921428;1
0.859604;1
0.9928348;1
0.6697902;1
0.797514;0
0.95459753;1
0.9712828;1
0.80868924;0
0.86870825;1
0.70314914;1
0.73020333;1
0.9678994;0
0.6643921;1
0.7944346;1
0.6322155;0
0.6359441;0
0.9777117;0
0.85239875;0
0.8395476;0
0.98677516;1
0.9333785;1
0.72077173;0
0.7071046;0
0.9901938;1
0.4303437;0
0.7581142;1
0.9895536;1
0.14855288;0
0.53227216;0
0.98694986;1
0.94208413;1
0.8699301;1
0.37066016;1
0.9721076;1
0.68989575;1
0.90117466;0
0.97786707;1
0.6109794;1
0.9151612;0
0.9940801;0
0.72330797;0
0.9445782;0
0.81949;0
0.74316555;1
0.89584506;1
0.6702212;1
0.99774534;1
0.83381855;0
0.95530677;1
0.5937394;1
0.59854245;0
0.6670208;1
0.6697295;0
0.8867549;0
0.84615284;1
0.9816197;1
0.88881;1
0.985593;1
0.7559048;0
0.8784227;1
0.95498866;1
0.6785954;0
0.896055;1
0.51142657;1
0.82976705;0
0.7677772;1
0.97696596;1
0.6335654;0
0.7360034;0
0.9428533;1
0.8843693;0
0.90235704;1
0.98789483;1
0.9479908;1
0.89840865;1
0.1313886;0
0.5734553;1
0.71344185;0
0.9717416;0
0.9250378;1
0.9759713;0
0.72506243;0
0.9552014;1
0.9057341;0
0.7030029;1
0.85374206;0
0.8904929;1
0.5097565;1
0.6121711;0
0.7382833;0
0.9745525;1
0.6961293;0
0.83963513;0
0.9581662;1
0.3965818;1
0.5350493;0
0.31032628;0
0.98147017;1
0.31688398;0
0.9899637;1
0.87047166;1
0.88176465;1
0.989908;1
0.9802454;0
0.8568801;0
0.6951649;1
0.9652551;1
0.6736267;1
0.6413236;0
0.83294314;0
0.66451275;0
0.9763218;0
0.8654692;1
0.7382823;0
0.97352874;1
0.99294597;1
0.9256775;1
0.73814756;0
0.79682446;1
0.934233;0
0.99398094;1
0.9929096;1
0.6676537;0
0.85048074;1
0.7565104;0
0.2638017;0
0.5367248;1
0.8133963;1
0.7618378;1
0.64498866;0
0.13000847;0
0.72866136;0
0.7523775;0
0.5324867;0
0.9897021;1
0.95415896;1
0.9893226;1
0.38041168;0
0.9430721;1
0.8334436;1
0.8311166;1
0.6245684;0
0.97115123;1
0.9766343;1
0.6757474;1
0.71739215;1
0.98139083;1
0.7503175;0
0.99201596;1
0.98777395;1
0.9169395;1
0.8022489;1
0.8825641;1
0.8953405;1
0.7284884;1
0.96554315;0
0.98008305;1
0.9659414;1
0.79251003;0
0.96336335;1
0.4319743;0
0.94663435;1
0.364444;0
0.9351513;1
0.99373525;1
0.9210276;0
0.95420295;0
0.18520954;0
0.9040855;1
0.94429415;1
0.9982815;1
0.9272877;1
0.7245661;1
0.48435912;1
0.86791587;0
0.9846897;1
0.99611545;1
0.54455286;0
0.9798788;1
0.9917555;1
0.3051894;0
0.98847735;1
0.75305796;0
0.33923337;0
0.97344285;1
0.33750793;1
0.81202304;0
0.80341834;0
0.9069973;1
0.8464381;1
0.9463129;1
0.8901436;1
0.60623306;0
0.8334462;0
0.67928195;0
0.64196694;1
0.8060606;1
0.95963126;1
0.98143435;1
0.62188953;1
0.99024254;1
0.817761;1
0.57269007;1
0.99233127;1
0.26049376;0
0.4260756;1
0.49157643;0
0.9363192;1
0.7121488;0
0.6584779;1
0.6612238;0
0.9858468;1
0.86326635;1
0.43490654;0
0.53397626;1
0.96305084;1
0.94763595;1
0.9639822;1
0.9942253;1
0.60397077;1
0.9996401;1
0.51484877;1
0.67913026;1
0.9742793;1
0.9738304;1
0.19788724;0
0.8796534;0
0.89722;1
0.5407364;0
0.99450773;1
0.6016848;1
0.82295185;1
0.48284948;0
0.7676495;0
0.89668983;0
0.9778962;1
0.498402;1
0.9696304;1
0.89930063;0
0.35511523;1
0.95157313;1
0.88605976;1
0.86968863;1
0.34390575;1
0.8418936;1
0.6437077;1
0.6179503;1
0.3906798;0
0.99191886;0
0.6038547;1
0.26478726;0
0.8777584;1
0.99496585;1
0.22848457;0
0.9442887;1
0.92785907;1
0.82829475;1
0.96451235;1
0.70970315;0
0.962572;1
0.79461956;1
0.32568988;1
0.2166059;1
0.63186574;1
0.41767442;0
0.89157414;1
0.6620295;1
0.98907334;1
0.37018648;0
0.7866198;0
0.94900435;1
0.6238358;0
0.8910952;1
0.87468326;1
0.17911746;0
0.22259237;0
0.6652422;1
0.98393524;1
0.9070108;1
0.9990701;1
0.6692394;0
0.95785326;1
0.91907126;1
0.6370391;1
0.44669583;0
0.76034594;1
0.98525476;1
0.4074906;1
0.8819079;1
0.21556331;0
0.9899711;1
0.6192981;1
0.45810023;1
0.33452377;0
0.98344016;1
0.6659727;0
0.76230276;1
0.50543505;0
0.9343791;1
0.9950718;1
0.90442216;1
0.69068044;1
0.89829296;1
0.72862685;1
0.6462154;1
0.6555486;1
0.81921506;1
0.973104;0
0.9144686;1
0.9644324;1
0.30052665;0
0.25741744;0
0.9266072;0
0.85683626;0
0.962645;1
0.9341403;1
0.75240767;1
0.69837785;1
0.9705035;1
0.55607784;1
0.7835138;0
0.83130616;0
0.8554431;1
0.97885555;1
0.6500732;1
0.64374924;0
0.29801372;0
0.60458106;1
0.9979984;0
0.6526431;1
0.8981372;1
0.80971074;1
0.7357545;1
0.70877546;1
0.9120188;1
0.85696423;0
0.9986743;1
0.984126;0
0.391041;0
0.9904122;1
0.8545383;1
0.8851282;0
0.62164223;1
0.8412891;0
0.91144294;1
0.9747567;0
0.8749456;1
0.5954483;1
0.8438183;0
0.828536;0
0.9189206;0
0.71520036;1
0.8411857;0
0.99784195;1
0.44250566;1
0.6124546;0
0.9916618;1
0.7838509;1
0.9530944;1
0.121119104;0
0.956133;0
0.71692467;1
0.97123533;1
0.9995024;1
0.74704856;1
0.64161944;1
0.73692304;0
0.97817683;1
0.6189062;0
0.99817777;1
0.8248713;0
0.99620146;1
0.9972715;1
0.5647836;1
0.68878275;0
0.6787516;1
0.98138237;1
0.75807756;1
0.993704;1
0.9242948;1
0.6149051;0
0.9144752;1
0.77669054;1
0.91998863;1
0.9586159;1
0.9305491;0
0.7919311;0
0.98708147;1
0.9970425;1
0.7979579;1
0.8761709;1
0.9783146;1
0.93966496;0
0.98458415;1
0.73972577;0
0.7195793;0
0.98248625;1
0.9049964;1
0.9364541;0
0.9617312;1
0.969115;1
0.8210897;1
0.9267499;1
0.7896412;1
0.90816987;1
0.44319934;1
0.9922271;1
0.93155026;1
0.80337787;1
0.8522086;1
0.99570835;1
0.9803136;1
0.98490846;1
0.96941334;1
0.9021035;1
0.7032923;1
0.61739695;1
0.778757;1
0.8270531;0
0.9348607;1
0.8695772;1
0.9661665;1
0.13016605;0
0.7987853;0
0.13222186;0
0.48052272;1
0.5790758;1
0.9835579;1
0.7549117;0
0.483656;1
0.9225571;1
0.99977285;1
0.738973;0
0.9360501;1
0.84090066;0
0.9753797;1
0.8871316;1
0.7174805;0
0.8300609;1
0.61903393;0
0.26559412;0
0.7067599;1
0.9956273;0
0.29150736;0
0.47147095;0
0.99974936;0
0.9995846;1
0.7553981;0
0.57287055;0
0.99768937;1
0.8673349;1
0.62982064;1
0.8818678;1
0.21617612;0
0.9810271;1
0.9859723;0
0.76693493;0
0.91671133;1
0.9438904;1
0.61464304;1
0.71159095;1
0.9994357;1
0.6159661;1
0.28726667;0
0.6621999;1
0.9154567;1
0.95450217;1
0.97800463;1
0.93952227;1
0.73726726;1
0.93804014;1
0.75497955;1
0.9991804;1
0.921875;1
0.49352702;1
0.9571834;1
0.8657336;0
0.6735983;1
0.9540305;0
0.7861286;1
0.6660039;0
0.12817286;0
0.7036027;0
0.9846106;1
0.9036965;1
0.46978584;0
0.47759113;0
0.9480678;1
0.8257521;1
0.99541384;1
0.4704906;1
0.7884124;0
0.36136463;0
0.70329785;1
0.57365006;0
0.9913954;1
0.9751472;1
0.9138355;1
0.6440581;0
0.45143908;1
0.709742;0
0.65116364;1
0.8592296;1
0.9060506;1
0.9581578;1
0.770713;1
0.9047611;1
0.94323504;1
0.5288508;1
0.941445;1
0.93033034;0
0.8577031;0
0.7841074;1
0.9781536;1
0.71312535;1
0.8803461;1
0.9305056;1
0.16479692;0
0.50551516;1
0.42122495;1
0.3426129;0
0.053374022;0
0.83092195;1
0.7513168;0
0.8651156;1
0.97079694;1
0.7629189;1
0.9728794;0
0.16092396;0
0.86135083;1
0.719221;0
0.8446857;0
0.77328956;0
0.3284877;0
0.74457777;0
0.24841024;0
0.49585858;0
0.85398436;0
0.9108705;1
0.7556874;1
0.9694194;1
0.91273594;0
0.72685254;0
0.6469661;0
0.8569069;1
0.36299732;0
0.9078782;1
0.6311632;0
0.935323;0
0.99365765;1
0.64701104;0
0.66009164;1
0.99741995;1
0.80164355;1
0.6487385;0
0.9725866;0
0.85111904;0
0.84147114;1
0.8052288;1
0.9173773;1
0.12191218;0
0.46146718;0
0.99385864;1
0.9895124;1
0.8621437;1
0.9708562;1
0.83164907;0
0.7500968;1
0.6262489;0
0.9020742;1
0.13239552;0
0.3819378;0
0.5832732;0
0.6330968;1
0.44514441;1
0.99130756;1
0.8536892;1
0.9569744;1
0.6708294;1
0.98251826;1
0.8321923;1
0.91626245;1
0.8102798;1
0.70413846;0
0.94288135;1
0.9699939;1
0.6847463;0
0.97808856;1
0.9516638;1
0.5599363;0
0.999848;1
0.9988675;1
0.97367835;0
0.9400479;1
0.6314288;1
0.54952407;1
0.9409328;1
0.9985713;1
0.5205046;0
0.95605445;0
0.97971046;1
0.52171934;1
0.821181;1
0.95758986;1
0.8123373;1
0.82303464;0
0.9859908;1
0.8785723;1
0.63679844;1
0.99004364;1
0.5227257;1
0.81871176;1
0.5350864;0
0.31237304;0
0.6240969;0
0.45896044;0
0.9909836;1
0.80174994;0
0.62178814;0
0.97808367;0
0.7429802;1
0.29916346;0
0.8463515;0
0.56387043;1
0.97176;1
0.897373;1
0.9199007;0
0.9638564;1
0.46794656;0
0.41155043;0
0.9978981;1
0.63939744;0
0.8137552;0
0.8248412;1
0.6304625;1
0.9757784;1
0.9915944;1
0.7488691;1
0.9633654;1
0.6309097;1
0.66883796;1
0.863683;1
0.9578759;1
0.95209056;1
0.84605914;1
0.9876644;1
0.23421139;0
0.9669018;1
0.7859686;1
0.64063185;1
0.84325355;0
0.59060043;1
0.90757805;1
0.9005721;1
0.983714;0
0.91672343;1
0.82414186;1
0.9464833;1
0.43552375;1
0.6099015;0
0.9855069;1
0.92259884;1
0.093991384;0
0.72144556;0
0.1601334;0
0.6372519;0
0.17317747;1
0.4670584;0
0.15095305;0
0.8148794;0
0.49241298;1
0.9189612;1
0.48257145;0
0.8532217;1
0.47614807;1
0.98916864;1
0.86711746;1
0.9358733;1
0.41209158;0
0.2899085;0
0.5944639;0
0.68706656;0
0.7693428;1
0.9843344;1
0.94887733;1
0.8040016;0
0.94446033;0
0.71835226;0
0.8544131;1
0.9223257;1
0.6660656;1
0.84899354;0
0.9949174;1
0.95152736;1
0.9750685;0
0.98172736;0
0.5532852;1
0.42263708;0
0.6722788;1
0.757445;1
0.90504044;1
0.99290097;1
0.67355776;1
0.5716743;0
0.8968264;1
0.45085943;0
0.95698076;1
0.6881046;0
0.8559755;1
0.56566083;0
0.9674333;1
0.74345815;1
0.993525;0
0.8076518;1
0.9272144;1
0.8402291;0
0.42852256;1
0.9831334;1
0.8380954;1
0.91677356;1
0.68549055;1
0.68536115;1
0.76234466;1
0.89591825;1
0.81663114;0
0.52611434;0
0.9294293;0
0.5417222;1
0.23120685;0
0.5621582;1
0.98980284;1
0.9554183;1
0.9115061;0
0.7889138;1
0.76982033;1
0.24329808;0
0.26913142;1
0.9214269;1
0.88660043;1
0.41711456;0
0.94185597;1
0.95889413;1
0.33520147;0
0.9962847;1
0.6426301;1
0.6493712;1
0.9403377;1
0.7755251;0
0.6731262;0
0.5946847;1
0.97999144;1
0.9760562;1
0.8432939;1
0.9540457;1
0.5078924;0
0.9542074;1
0.969143;1
0.93352616;0
0.5120902;1
0.90539455;1
0.95680577;1
0.7040117;1
0.9325496;1
0.6290171;0
0.63523436;0
0.51096016;1
0.9435197;1
0.66335815;0
0.96523166;1
0.83335125;1
0.3033541;1
0.6143037;0
0.8060335;0
0.63643944;0
0.77480274;0
0.67320025;1
0.14992715;0
0.6238013;0
0.93189114;1
0.8733445;1
0.97046036;1
0.89058083;1
0.95144093;1
0.9534091;1
0.9710713;1
0.93261844;0
0.8032253;0
0.65747696;0
0.8241526;1
0.9875344;1
0.9005553;0
0.9309155;1
0.95890236;1
0.8268603;0
0.5300528;1
0.39567706;0
0.7860885;1
0.6112574;0
0.972932;1
0.326821;0
0.9421887;1
0.9849155;1
0.9613808;1
0.82325023;1
0.5198849;1
0.65322804;1
0.79273087;0
0.9189016;1
0.42941344;0
0.75442994;0
0.52689636;0
0.6085759;0
0.7668541;1
0.35602328;0
0.5801235;0
0.79805595;1
0.8128921;0
0.55339587;1
0.90663975;1
0.8599233;0
0.26020145;0
0.7899456;1
0.9736892;1
0.82712597;0
0.5837168;1
0.99077094;1
0.79348266;0
0.97003806;1
0.99409074;1
0.37351176;0
0.9930387;1
0.94872916;1
0.9594403;1
0.99419904;1
0.53662807;1
0.94740266;1
0.91290987;0
0.918511;1
0.8023786;1
0.7037911;0
0.7402458;1
0.9961592;1
0.6759013;0
0.9272991;1
0.6516952;1
0.49292046;1
0.97303605;1
0.8853826;0
0.6178398;0
0.9689891;1
0.24014287;0
0.84101015;1
0.43389055;0
0.9629977;1
0.63739836;1
0.96202004;1
0.7320187;0
0.084022336;0
0.7715534;1
0.8543713;0
0.19557545;1
0.7178012;0
0.99134713;1
0.97179675;1
0.724757;0
0.92058855;1
0.8592861;1
0.89179534;1
0.706838;1
0.6202866;0
0.9684341;1
0.9613157;0
0.7503786;0
0.9536734;0
0.50876766;0
0.8709519;0
0.95972735;1
0.7429202;0
0.93689674;1
0.8811714;1
0.93819374;1
0.5576679;0
0.9983485;1
0.7093659;1
0.87476236;1
0.7905537;1
0.9831904;0
0.99811566;1
0.6450837;1
0.83380187;1
0.9947556;1
0.31024665;0
0.9871293;1
0.49216947;1
0.6285364;0
0.34240174;0
0.93043905;1
0.6389532;0
0.82720727;1
0.24582443;0
0.98710424;1
0.32492402;1
0.88732994;1
0.8961001;0
0.54898626;1
0.9801743;0
0.8105243;0
0.7625332;0
0.99934405;1
0.9165774;1
0.9711195;1
0.92662203;1
0.74029887;0
0.95838284;1
0.9184608;1
0.45274362;0
0.60732526;0
0.93619734;1
0.91241723;1
0.89015186;1
0.98966485;1
0.77179915;0
0.95433635;1
0.68955994;1
0.41819364;0
0.62505794;1
0.75327665;1
0.9730646;0
0.98057646;0
0.98025036;1
0.96343344;1
0.95552754;1
0.9903458;1
0.19180661;0
0.3951996;1
0.83714205;1
0.9252315;0
0.6937701;1
0.9004783;0
0.9670775;1
0.9646444;1
0.86604244;1
0.7116914;1
0.5416333;0
0.96662337;0
0.9975217;0
0.9991328;1
0.92089707;1
0.9627386;1
0.19207904;0
0.94859266;0
0.8313255;1
0.99234176;1
0.91606134;1
0.88686746;0
0.6124388;1
0.7440944;0
0.61887926;0
0.99999845;1
0.9779193;1
0.9512857;1
0.865344;1
0.9830163;1
0.9578473;1
0.9628118;0
0.10158296;0
0.8218272;1
0.92841446;1
0.76663464;1
0.19799381;0
0.92681366;0
0.78045946;1
0.96052414;1
0.9687386;1
0.9935434;1
0.95806783;1
0.820879;0
0.9892461;1
0.28065854;0
0.6736507;1
0.3782819;1
0.96594673;1
0.98231214;1
0.93031764;1
0.31467903;1
0.90043527;0
0.73175657;0
0.9537319;1
0.9927521;1
0.6218327;1
0.84497744;1
0.259558;0
0.44074962;0
0.73702145;0
0.7974053;1
0.74674594;0
0.96689075;0
0.94396687;1
0.8378349;1
0.6727359;0
0.81024206;0
0.7228484;1
0.83567446;1
0.89167035;0
0.8211626;0
0.98081255;1
0.9859823;1
0.7092903;1
0.90278155;1
0.50142515;1
0.9999869;1
0.9796403;1
0.934328;0
0.6680318;1
0.89929813;0
0.584861;1
0.9760503;1
0.67401844;0
0.8208254;1
0.7875664;0
0.98696405;1
0.9941565;1
0.06470544;0
0.9849916;1
0.8911456;1
0.2573432;0
0.87808836;1
0.79406774;0
0.6795963;0
0.9845458;1
0.2509683;1
0.95799154;1
0.9890216;1
0.92562646;0
0.60425776;0
0.76763445;0
0.9793117;1
0.91950476;1
0.77667403;0
0.9237505;1
0.26503602;0
0.8565001;1
0.8154907;1
0.4604632;1
0.9828005;1
0.08631725;0
0.8093296;0
0.19925052;0
0.9720166;1
0.874395;0
0.47550452;1
0.8228891;1
0.7582135;0
0.8241326;1
0.84417146;0
0.9846599;1
0.55737764;1
0.9385161;1
0.81501526;1
0.8374801;1
0.8515685;1
0.76110953;1
0.45778203;1
0.2048695;0
0.24990119;0
0.83613086;1
0.5653243;1
0.85453033;0
0.9197577;1
0.85518795;1
0.81787795;1
0.71929437;1
0.9704735;1
0.8468858;0
0.59690917;0
0.966267;1
0.6623828;1
0.8772889;1
0.99476975;1
0.83035547;1
0.87815076;1
0.24808548;0
0.33737615;1
0.57492626;0
0.83074296;0
0.92540854;0
0.998428;1
0.94850063;1
0.9957325;1
0.9894164;1
0.9622295;1
0.6980614;0
0.8221417;0
0.45566365;0
0.99286145;1
0.33154157;0
0.3664254;1
0.8887985;0
0.68989944;1
0.21451682;0
0.73015034;0
0.5271003;0
0.4978868;0
0.711474;1
0.72442526;1
0.88474834;1
0.68355983;0
0.9802597;1
0.99032086;1
0.6943906;1
0.9659262;0
0.9243965;1
0.46080205;0
0.99886143;1
0.8257764;1
0.7570916;1
0.40286964;1
0.9756006;1
0.9136529;1
0.81394404;1
0.9941539;1
0.9238815;1
0.98643076;1
0.90363526;0
0.65564;0
0.99968827;1
0.9719829;1
0.9925208;1
0.4664384;0
0.31409922;1
0.50639033;1
0.93700033;1
0.13718826;0
0.89922166;1
0.21290122;1
0.27271816;0
0.905983;0
0.98885053;1
0.5426949;1
0.9961726;1
0.5871476;0
0.9494384;1
0.9885367;1
0.94422245;1
0.83059275;0
0.8797753;0
0.92613727;1
0.6829754;1
0.35324442;1
0.8844936;0
0.8428376;1
0.85817707;0
0.492409;1
0.9132583;1
0.960764;1
0.8912694;1
0.98680043;1
0.63194484;1
0.6935958;0
0.8198053;1
0.8048933;1
0.8152491;1
0.6213697;1
0.7731541;0
0.8459428;1
0.7553683;1
0.8199458;1
0.83102113;0
0.48075864;1
0.99006253;1
0.72069305;0
0.84901613;0
0.2668658;0
0.98868144;1
0.9811266;1
0.9529294;1
0.70511925;1
0.98236096;1
0.97327393;1
0.80071187;1
0.9760233;1
0.42926678;0
0.9901084;1
0.9789898;1
0.9673162;1
0.70933706;0
0.9717776;1
0.92324656;0
0.632799;1
0.89116555;1
0.78574646;1
0.946449;1
0.9921759;1
0.45019397;0
0.90720147;1
0.9349653;1
0.9779921;1
0.9101367;1
0.9929476;1
0.7165266;1
0.9661322;0
0.96990716;1
0.9850853;1
0.7036844;1
0.68050593;1
0.36455452;1
0.93421;1
0.58515704;1
0.8944079;1
0.9948757;1
0.7700258;0
0.9551845;1
0.8209056;1
0.9370893;1
0.98280853;1
0.88851494;0
0.3701467;1
0.96868694;1
0.6253379;0
0.8357874;1
0.9856032;1
0.7469654;0
0.95350367;1
0.647074;0
0.99955314;1
0.702195;1
0.97422826;0
0.9954319;1
0.11380865;0
0.78835034;0
0.9965934;1
0.7732475;0
0.98598796;1
0.8832428;1
0.99044377;1
0.9953166;1
0.9998878;1
0.98951787;1
0.9419581;1
0.5868304;0
0.45140254;0
0.6665356;0
0.94003654;1
0.9644781;0
0.54269904;0
0.6496993;1
0.53734297;0
0.875581;1
0.99480563;1
0.98549634;1
0.9857209;1
0.5804848;1
0.50807893;1
0.9961515;1
0.9821854;1
0.20700462;1
0.9252049;0
0.9850146;1
0.8564048;1
0.8993807;1
0.61969656;1
0.669983;1
0.9348206;1
0.646775;1
0.64184225;0
0.7248144;1
0.95381474;1
0.632065;0
0.8608133;0
0.84026253;1
0.540665;1
0.9902014;1
0.72928596;1
0.5403879;1
0.9107148;1
0.93155336;0
0.89928424;1
0.9810456;1
0.99955755;1
0.839227;1
0.7862105;1
0.913855;1
0.15816458;0
0.47492495;1
0.9800838;1
0.77362645;1
0.9801415;1
0.6731443;1
0.9626681;1
0.7134977;1
0.9688219;1
0.965972;1
0.6957042;0
0.9234242;0
0.83389133;1
0.9046791;1
0.1458585;0
0.7418174;1
0.9801332;1
0.6808562;1
0.42283434;0
0.47393373;0
0.92750156;0
0.87719613;0
0.79737824;0
0.44257346;0
0.84759885;1
0.49799767;1
0.6118875;0
0.71036077;1
0.86174744;1
0.30676743;1
0.85275215;1
0.47252974;0
0.5763628;1
0.78812873;1
0.7849864;0
0.92027634;1
0.5996216;1
0.5638559;1
0.79673487;1
0.7519307;0
0.86873305;1
0.68342865;1
0.72196704;1
0.9238304;1
0.99369323;1
0.98939764;0
0.74005127;0
0.7785848;1
0.952087;1
0.6025559;1
0.47728387;0
0.30936044;0
0.8234288;0
0.9982913;1
0.9123932;0
0.992316;1
0.7272156;0
0.53718853;0
0.9003251;0
0.92301565;1
0.89557266;1
0.9991548;1
0.31707484;0
0.7446262;0
0.500662;0
0.95728654;0
0.7455835;1
0.39629775;1
0.96769106;1
0.9210626;0
0.9790323;1
0.69025165;1
0.14427629;0
0.7941745;1
0.9560609;1
0.6446237;1
0.64166576;1
0.9156882;1
0.82211345;0
0.95388806;0
0.9515612;1
0.76220256;1
0.21144408;0
0.18623662;0
0.23131107;0
0.9764115;1
0.22404571;0
0.9733622;1
0.97911876;1
0.9342508;1
0.98350924;1
0.314792;1
0.36601293;0
0.98587567;1
0.8389733;0
0.99215746;1
0.9687016;1
0.12724109;0
0.6657483;1
0.9986058;1
0.53645474;1
0.77895206;0
0.9645485;0
0.8756431;1
0.08998564;0
0.83182067;1
0.99367404;1
0.98397267;1
0.66493076;1
0.77613115;0
0.71936876;1
0.7734253;1
0.9493797;0
0.6832017;0
0.9987363;1
0.7939594;1
0.67942446;1
0.7137806;1
0.8987832;1
0.99628866;1
0.45678133;1
0.9966888;1
0.9983991;1
0.81856537;1
0.84344476;1
0.78700554;1
0.21256283;0
0.29630226;0
0.9859542;1
0.82660854;0
0.5153154;0
0.98539877;1
0.9214212;1
0.8046569;0
0.57138115;0
0.8968909;1
0.86831653;0
0.13028911;0
0.73425394;0
0.52174276;0
0.8957905;1
0.8761032;1
0.5840753;0
0.7222814;0
0.86201817;1
0.66255516;1
0.39660817;0
0.6431567;1
0.80605483;1
0.95845544;1
0.97560453;0
0.89072895;1
0.8944593;1
0.6922246;0
0.98360735;1
0.33497685;0
0.69880736;1
0.44299784;1
0.5723372;0
0.96707624;1
0.93981194;1
0.34149963;0
0.9138168;0
0.750527;1
0.7683392;1
0.2042044;0
0.8405321;0
0.815885;0
0.79115975;0
0.7452227;1
0.9122521;0
0.6626827;1
0.8423896;0
0.7887851;1
0.69684446;0
0.9050724;0
0.9706654;0
0.77856827;1
0.8278866;1
0.44615254;0
0.9816078;1
0.78869057;1
0.99801826;1
0.99904233;1
0.3101288;1
0.6027699;0
0.4272562;0
0.7913609;1
